G90 G94
G17
G21
G28 G91 Z0
G90
G54
G0 Z5 F2000
G0 X186.7580357142857 Y-30.152258064516126
G0 X57.37678571428571 Y-118.97032258064515 Z-1.0
G0 X56.92321428571429 Y-119.29806451612902 Z-1.0
G0 X56.469642857142844 Y-119.62580645161287 Z-1.0
G0 X56.01607142857143 Y-120.0627956989247 Z-1.0
G0 X55.5625 Y-120.49978494623655 Z-1.0
G0 X54.995535714285715 Y-120.71827956989246 Z-1.0
G0 X54.42857142857142 Y-120.93677419354836 Z-1.0
G0 X53.861607142857146 Y-121.1552688172043 Z-1.0
G0 X53.40803571428571 Y-121.48301075268814 Z-1.0
G0 X52.95446428571429 Y-121.81075268817203 Z-1.0
G0 X52.61428571428572 Y-122.24774193548384 Z-1.0
G0 X52.27410714285714 Y-122.68473118279567 Z-1.0
G0 X51.933928571428574 Y-123.12172043010752 Z-1.0
G0 X51.82053571428571 Y-123.66795698924727 Z-1.0
G0 X51.59375 Y-124.2141935483871 Z-1.0
G0 X51.480357142857144 Y-124.86967741935482 Z-1.0
G0 X51.36696428571429 Y-125.4159139784946 Z-1.0
G0 X51.253571428571426 Y-125.9621505376344 Z-1.0
G0 X51.36696428571429 Y-126.61763440860213 Z-1.0
G0 X51.480357142857144 Y-127.16387096774191 Z-1.0
G0 X51.82053571428571 Y-127.7101075268817 Z-1.0
G0 X52.160714285714285 Y-128.2563440860215 Z-1.0
G0 X52.500892857142844 Y-128.6933333333333 Z-1.0
G0 X52.95446428571429 Y-129.13032258064513 Z-1.0
G0 X53.521428571428565 Y-129.458064516129 Z-1.0
G0 X53.975 Y-129.8950537634408 Z-1.0
G0 X54.20178571428571 Y-130.44129032258064 Z-1.0
G0 X54.42857142857142 Y-131.09677419354836 Z-1.0
G0 X53.975 Y-131.42451612903224 Z-1.0
G0 X53.294642857142854 Y-131.64301075268816 Z-1.0
G0 X52.72767857142858 Y-131.7522580645161 Z-1.0
G0 X52.160714285714285 Y-131.7522580645161 Z-1.0
G0 X51.59375 Y-131.64301075268816 Z-1.0
G0 X51.026785714285715 Y-131.53376344086018 Z-1.0
G0 X50.34642857142857 Y-131.42451612903224 Z-1.0
G0 X49.77946428571429 Y-131.42451612903224 Z-1.0
G0 X49.2125 Y-131.31526881720427 Z-1.0
G0 X48.64553571428572 Y-131.31526881720427 Z-1.0
G0 X48.07857142857143 Y-131.31526881720427 Z-1.0
G0 X47.511607142857144 Y-131.31526881720427 Z-1.0
G0 X46.94464285714286 Y-131.20602150537633 Z-1.0
G0 X46.37767857142857 Y-131.09677419354836 Z-1.0
G0 X45.69732142857143 Y-130.87827956989247 Z-1.0
G0 X45.35714285714286 Y-130.33204301075267 Z-1.0
G0 X45.24375 Y-129.7858064516129 Z-1.0
G0 X45.35714285714286 Y-129.2395698924731 Z-1.0
G0 X45.24375 Y-128.58408602150536 Z-1.0
G0 X45.13035714285714 Y-128.03784946236559 Z-1.0
G0 X44.90357142857143 Y-127.38236559139786 Z-1.0
G0 X44.56339285714285 Y-126.94537634408601 Z-1.0
G0 X44.10982142857143 Y-126.61763440860213 Z-1.0
G0 X43.542857142857144 Y-126.50838709677417 Z-1.0
G0 Z5
G0 X186.7580357142857 Y-30.152258064516126
G0 X96.61071428571428 Y-97.44860215053762 Z-1.0
G0 X96.72410714285714 Y-98.10408602150537 Z-1.0
G0 X96.38392857142857 Y-98.54107526881718 Z-1.0
G0 X96.04375 Y-99.08731182795698 Z-1.0
G0 X95.70357142857142 Y-99.63354838709677 Z-1.0
G0 X95.25 Y-100.07053763440858 Z-1.0
G0 X94.56964285714285 Y-100.28903225806452 Z-1.0
G0 X94.11607142857143 Y-100.61677419354837 Z-1.0
G0 X93.54910714285715 Y-100.8352688172043 Z-1.0
G0 X92.98214285714285 Y-101.05376344086021 Z-1.0
G0 X92.52857142857142 Y-101.38150537634407 Z-1.0
G0 X91.96160714285715 Y-101.49075268817204 Z-1.0
G0 X91.39464285714286 Y-101.70924731182794 Z-1.0
G0 X90.82767857142858 Y-101.8184946236559 Z-1.0
G0 X90.26071428571429 Y-101.92774193548385 Z-1.0
G0 X89.69375000000001 Y-102.14623655913977 Z-1.0
G0 X89.1267857142857 Y-102.36473118279568 Z-1.0
G0 X88.67321428571428 Y-102.69247311827957 Z-1.0
G0 X88.10625 Y-103.02021505376344 Z-1.0
G0 X87.53928571428571 Y-103.23870967741934 Z-1.0
G0 X86.97232142857143 Y-103.45720430107525 Z-1.0
G0 X86.51875 Y-103.78494623655912 Z-1.0
G0 X86.06517857142858 Y-104.112688172043 Z-1.0
G0 X85.61160714285715 Y-104.44043010752686 Z-1.0
G0 X85.1580357142857 Y-104.76817204301074 Z-1.0
G0 X84.59107142857142 Y-104.98666666666665 Z-1.0
G0 X84.02410714285715 Y-105.20516129032256 Z-1.0
G0 X83.45714285714286 Y-105.42365591397848 Z-1.0
G0 X83.00357142857143 Y-105.75139784946235 Z-1.0
G0 X82.43660714285714 Y-106.07913978494624 Z-1.0
G0 X81.86964285714286 Y-106.40688172043009 Z-1.0
G0 X81.30267857142856 Y-106.73462365591396 Z-1.0
G0 X80.84910714285714 Y-107.06236559139784 Z-1.0
G0 X80.28214285714286 Y-107.17161290322579 Z-1.0
G0 X79.60178571428571 Y-107.3901075268817 Z-1.0
G0 X79.14821428571429 Y-107.82709677419354 Z-1.0
G0 X78.46785714285714 Y-108.04559139784945 Z-1.0
G0 X78.01428571428572 Y-108.37333333333332 Z-1.0
G0 X77.44732142857144 Y-108.70107526881716 Z-1.0
G0 X76.76696428571428 Y-108.9195698924731 Z-1.0
G0 X76.31339285714286 Y-109.24731182795699 Z-1.0
G0 X75.85982142857142 Y-109.57505376344085 Z-1.0
G0 X75.40625 Y-110.01204301075268 Z-1.0
G0 X74.95267857142858 Y-110.33978494623653 Z-1.0
G0 X74.38571428571429 Y-110.55827956989246 Z-1.0
G0 X73.81875000000001 Y-110.88602150537632 Z-1.0
G0 X73.47857142857144 Y-111.32301075268815 Z-1.0
G0 X72.91160714285714 Y-111.54150537634406 Z-1.0
G0 X72.34464285714286 Y-111.86924731182792 Z-1.0
G0 X71.89107142857142 Y-112.1969892473118 Z-1.0
G0 X71.32410714285714 Y-112.30623655913976 Z-1.0
G0 X70.75714285714285 Y-112.52473118279568 Z-1.0
G0 X70.30357142857143 Y-112.85247311827956 Z-1.0
G0 X69.85000000000001 Y-113.18021505376342 Z-1.0
G0 X69.2830357142857 Y-113.50795698924729 Z-1.0
G0 X68.71607142857142 Y-113.83569892473118 Z-1.0
G0 X68.2625 Y-114.16344086021503 Z-1.0
G0 X67.58214285714286 Y-114.38193548387095 Z-1.0
G0 X67.01517857142858 Y-114.4911827956989 Z-1.0
G0 X66.44821428571429 Y-114.70967741935482 Z-1.0
G0 X65.88125000000001 Y-114.92817204301072 Z-1.0
G0 X65.3142857142857 Y-115.03741935483868 Z-1.0
G0 X64.74732142857142 Y-115.14666666666666 Z-1.0
G0 X64.29375 Y-115.47440860215052 Z-1.0
G0 X63.72678571428571 Y-115.58365591397848 Z-1.0
G0 X63.159821428571426 Y-115.69290322580643 Z-1.0
G0 X62.706250000000004 Y-116.0206451612903 Z-1.0
G0 X62.13928571428571 Y-116.34838709677418 Z-1.0
G0 X61.572321428571435 Y-116.56688172043009 Z-1.0
G0 X61.00535714285714 Y-116.89462365591396 Z-1.0
G0 X60.55178571428572 Y-117.22236559139783 Z-1.0
G0 X59.98482142857143 Y-117.33161290322579 Z-1.0
G0 X59.417857142857144 Y-117.5501075268817 Z-1.0
G0 X58.964285714285715 Y-117.87784946236557 Z-1.0
G0 X58.39732142857142 Y-118.20559139784945 Z-1.0
G0 X57.830357142857146 Y-118.53333333333332 Z-1.0
G0 X57.37678571428571 Y-118.97032258064515 Z-1.0
G0 X56.92321428571429 Y-119.29806451612902 Z-1.0
G0 X56.469642857142844 Y-119.62580645161287 Z-1.0
G0 X56.01607142857143 Y-120.0627956989247 Z-1.0
G0 X55.5625 Y-120.49978494623655 Z-1.0
G0 X54.995535714285715 Y-120.71827956989246 Z-1.0
G0 X54.42857142857142 Y-120.93677419354836 Z-1.0
G0 X53.861607142857146 Y-121.1552688172043 Z-1.0
G0 X53.40803571428571 Y-121.48301075268814 Z-1.0
G0 X52.95446428571429 Y-121.81075268817203 Z-1.0
G0 X52.61428571428572 Y-122.24774193548384 Z-1.0
G0 X52.27410714285714 Y-122.68473118279567 Z-1.0
G0 X51.933928571428574 Y-123.12172043010752 Z-1.0
G0 X51.82053571428571 Y-123.66795698924727 Z-1.0
G0 X51.59375 Y-124.2141935483871 Z-1.0
G0 X51.480357142857144 Y-124.86967741935482 Z-1.0
G0 X51.36696428571429 Y-125.4159139784946 Z-1.0
G0 X51.253571428571426 Y-125.9621505376344 Z-1.0
G0 X51.36696428571429 Y-126.61763440860213 Z-1.0
G0 X51.480357142857144 Y-127.16387096774191 Z-1.0
G0 X51.82053571428571 Y-127.7101075268817 Z-1.0
G0 X52.160714285714285 Y-128.2563440860215 Z-1.0
G0 X52.500892857142844 Y-128.6933333333333 Z-1.0
G0 X52.95446428571429 Y-129.13032258064513 Z-1.0
G0 X53.521428571428565 Y-129.458064516129 Z-1.0
G0 X53.975 Y-129.8950537634408 Z-1.0
G0 X54.20178571428571 Y-130.44129032258064 Z-1.0
G0 X54.42857142857142 Y-131.09677419354836 Z-1.0
G0 X53.975 Y-131.42451612903224 Z-1.0
G0 X53.294642857142854 Y-131.64301075268816 Z-1.0
G0 X52.72767857142858 Y-131.7522580645161 Z-1.0
G0 X52.160714285714285 Y-131.7522580645161 Z-1.0
G0 X51.59375 Y-131.64301075268816 Z-1.0
G0 X51.026785714285715 Y-131.53376344086018 Z-1.0
G0 X50.34642857142857 Y-131.42451612903224 Z-1.0
G0 X49.77946428571429 Y-131.42451612903224 Z-1.0
G0 X49.2125 Y-131.31526881720427 Z-1.0
G0 X48.64553571428572 Y-131.31526881720427 Z-1.0
G0 X48.07857142857143 Y-131.31526881720427 Z-1.0
G0 X47.511607142857144 Y-131.31526881720427 Z-1.0
G0 X46.94464285714286 Y-131.20602150537633 Z-1.0
G0 X46.37767857142857 Y-131.09677419354836 Z-1.0
G0 X45.69732142857143 Y-130.87827956989247 Z-1.0
G0 X45.35714285714286 Y-130.33204301075267 Z-1.0
G0 X45.24375 Y-129.7858064516129 Z-1.0
G0 X45.35714285714286 Y-129.2395698924731 Z-1.0
G0 X45.24375 Y-128.58408602150536 Z-1.0
G0 X45.13035714285714 Y-128.03784946236559 Z-1.0
G0 X44.90357142857143 Y-127.38236559139786 Z-1.0
G0 X44.56339285714285 Y-126.94537634408601 Z-1.0
G0 X44.10982142857143 Y-126.61763440860213 Z-1.0
G0 X43.542857142857144 Y-126.50838709677417 Z-1.0
G0 Z5
G0 X186.7580357142857 Y-30.152258064516126
G0 X42.06875 Y-125.4159139784946 Z-1.0
G0 X42.63571428571428 Y-125.1974193548387 Z-1.0
G0 X43.089285714285715 Y-124.86967741935482 Z-1.0
G0 X43.65625 Y-124.6511827956989 Z-1.0
G0 X44.10982142857143 Y-124.32344086021503 Z-1.0
G0 X44.79017857142858 Y-124.10494623655912 Z-1.0
G0 X45.35714285714286 Y-123.77720430107526 Z-1.0
G0 X45.81071428571428 Y-123.44946236559137 Z-1.0
G0 X46.37767857142857 Y-123.12172043010752 Z-1.0
G0 X47.058035714285715 Y-122.90322580645159 Z-1.0
G0 X47.625 Y-122.57548387096773 Z-1.0
G0 X48.07857142857143 Y-122.24774193548384 Z-1.0
G0 X48.64553571428572 Y-122.02924731182793 Z-1.0
G0 X49.09910714285714 Y-121.70150537634407 Z-1.0
G0 X49.666071428571435 Y-121.48301075268814 Z-1.0
G0 X50.11964285714286 Y-121.1552688172043 Z-1.0
G0 X50.800000000000004 Y-120.93677419354836 Z-1.0
G0 X51.36696428571429 Y-120.6090322580645 Z-1.0
G0 X51.82053571428571 Y-120.28129032258063 Z-1.0
G0 X52.387499999999996 Y-120.0627956989247 Z-1.0
G0 X52.84107142857143 Y-119.73505376344085 Z-1.0
G0 X53.40803571428571 Y-119.51655913978493 Z-1.0
G0 X53.861607142857146 Y-119.18881720430106 Z-1.0
G0 X54.42857142857142 Y-118.97032258064515 Z-1.0
G0 X54.88214285714286 Y-118.64258064516126 Z-1.0
G0 X55.5625 Y-118.42408602150535 Z-1.0
G0 X56.129464285714285 Y-118.09634408602147 Z-1.0
G0 X56.58303571428572 Y-117.7686021505376 Z-1.0
G0 X57.15 Y-117.5501075268817 Z-1.0
G0 X57.603571428571435 Y-117.22236559139783 Z-1.0
G0 X58.17053571428571 Y-117.00387096774192 Z-1.0
G0 X58.624107142857156 Y-116.67612903225805 Z-1.0
G0 X59.191071428571426 Y-116.45763440860213 Z-1.0
G0 X59.644642857142856 Y-116.12989247311826 Z-1.0
G0 X60.324999999999996 Y-115.91139784946235 Z-1.0
G0 X60.89196428571429 Y-115.58365591397848 Z-1.0
G0 X61.34553571428571 Y-115.25591397849463 Z-1.0
G0 X61.9125 Y-115.03741935483868 Z-1.0
G0 X62.36607142857142 Y-114.70967741935482 Z-1.0
G0 X62.933035714285715 Y-114.4911827956989 Z-1.0
G0 X63.386607142857144 Y-114.16344086021503 Z-1.0
G0 X64.06696428571428 Y-113.94494623655912 Z-1.0
G0 X64.63392857142857 Y-113.61720430107526 Z-1.0
G0 X65.08749999999999 Y-113.28946236559138 Z-1.0
G0 X65.6544642857143 Y-112.9617204301075 Z-1.0
G0 X66.33482142857143 Y-112.74322580645159 Z-1.0
G0 X66.90178571428572 Y-112.41548387096775 Z-1.0
G0 X67.35535714285714 Y-112.08774193548388 Z-1.0
G0 X67.92232142857142 Y-111.86924731182792 Z-1.0
G0 X68.37589285714286 Y-111.54150537634406 Z-1.0
G0 X68.94285714285714 Y-111.32301075268815 Z-1.0
G0 X69.39642857142856 Y-110.99526881720429 Z-1.0
G0 X70.07678571428572 Y-110.77677419354838 Z-1.0
G0 X70.64375 Y-110.4490322580645 Z-1.0
G0 X71.09732142857143 Y-110.12129032258062 Z-1.0
G0 X71.66428571428571 Y-109.79354838709676 Z-1.0
G0 X72.34464285714286 Y-109.57505376344085 Z-1.0
G0 X72.91160714285714 Y-109.24731182795699 Z-1.0
G0 X73.36517857142856 Y-108.9195698924731 Z-1.0
G0 X73.93214285714286 Y-108.70107526881716 Z-1.0
G0 X74.38571428571429 Y-108.37333333333332 Z-1.0
G0 X74.95267857142858 Y-108.1548387096774 Z-1.0
G0 X75.40625 Y-107.82709677419354 Z-1.0
G0 X76.08660714285715 Y-107.60860215053762 Z-1.0
G0 X76.65357142857142 Y-107.28086021505374 Z-1.0
G0 X77.10714285714285 Y-106.95311827956988 Z-1.0
G0 X77.67410714285715 Y-106.625376344086 Z-1.0
G0 X78.35446428571429 Y-106.40688172043009 Z-1.0
G0 X78.92142857142858 Y-106.07913978494624 Z-1.0
G0 X79.375 Y-105.75139784946235 Z-1.0
G0 X79.94196428571428 Y-105.53290322580644 Z-1.0
G0 X80.39553571428571 Y-105.20516129032256 Z-1.0
G0 X80.96249999999999 Y-104.98666666666665 Z-1.0
G0 X81.41607142857144 Y-104.65892473118278 Z-1.0
G0 X82.09642857142858 Y-104.44043010752686 Z-1.0
G0 X82.66339285714285 Y-104.112688172043 Z-1.0
G0 X83.11696428571429 Y-103.78494623655912 Z-1.0
G0 X83.68392857142857 Y-103.45720430107525 Z-1.0
G0 X84.36428571428571 Y-103.23870967741934 Z-1.0
G0 X84.93124999999999 Y-102.91096774193547 Z-1.0
G0 X85.38482142857144 Y-102.5832258064516 Z-1.0
G0 X85.95178571428572 Y-102.36473118279568 Z-1.0
G0 X86.40535714285714 Y-102.03698924731181 Z-1.0
G0 X86.97232142857143 Y-101.8184946236559 Z-1.0
G0 X87.42589285714286 Y-101.49075268817204 Z-1.0
G0 X88.10625 Y-101.27225806451612 Z-1.0
G0 X88.67321428571428 Y-100.94451612903224 Z-1.0
G0 X89.1267857142857 Y-100.61677419354837 Z-1.0
G0 X89.69375000000001 Y-100.28903225806452 Z-1.0
G0 X90.37410714285714 Y-100.07053763440858 Z-1.0
G0 X90.94107142857143 Y-99.74279569892471 Z-1.0
G0 X91.39464285714286 Y-99.41505376344085 Z-1.0
G0 X91.96160714285715 Y-99.19655913978492 Z-1.0
G0 X92.41517857142857 Y-98.86881720430107 Z-1.0
G0 X92.98214285714285 Y-98.65032258064515 Z-1.0
G0 X93.43571428571431 Y-98.32258064516127 Z-1.0
G0 X94.11607142857143 Y-98.10408602150537 Z-1.0
G0 X94.68303571428571 Y-97.77634408602148 Z-1.0
G0 X95.13660714285713 Y-97.44860215053762 Z-1.0
G0 X95.70357142857142 Y-97.2301075268817 Z-1.0
G0 X96.15714285714286 Y-96.90236559139781 Z-1.0
G0 X96.72410714285714 Y-96.68387096774192 Z-1.0
G0 X97.17767857142856 Y-96.35612903225804 Z-1.0
G0 Z5
G0 X186.7580357142857 Y-30.152258064516126
G0 X96.38392857142857 Y-94.1711827956989 Z-1.0
G0 X95.81696428571429 Y-93.952688172043 Z-1.0
G0 X95.47678571428571 Y-94.38967741935484 Z-1.0
G0 X95.13660714285713 Y-94.82666666666665 Z-1.0
G0 X94.79642857142858 Y-95.26365591397848 Z-1.0
G0 X94.45625 Y-95.80989247311827 Z-1.0
G0 X94.11607142857143 Y-96.35612903225804 Z-1.0
G0 X93.66250000000001 Y-96.79311827956988 Z-1.0
G0 X93.20892857142856 Y-97.12086021505377 Z-1.0
G0 X92.64196428571428 Y-97.33935483870965 Z-1.0
G0 X92.075 Y-97.44860215053762 Z-1.0
G0 X91.50803571428571 Y-97.33935483870965 Z-1.0
G0 X90.94107142857143 Y-97.2301075268817 Z-1.0
G0 X90.37410714285714 Y-97.0116129032258 Z-1.0
G0 X89.69375000000001 Y-96.79311827956988 Z-1.0
G0 X89.1267857142857 Y-96.79311827956988 Z-1.0
G0 X88.55982142857142 Y-96.68387096774192 Z-1.0
G0 X87.99285714285715 Y-96.68387096774192 Z-1.0
G0 X87.42589285714286 Y-96.68387096774192 Z-1.0
G0 X86.85892857142858 Y-96.68387096774192 Z-1.0
G0 X86.29196428571429 Y-96.68387096774192 Z-1.0
G0 X85.72500000000001 Y-96.79311827956988 Z-1.0
G0 X85.1580357142857 Y-96.79311827956988 Z-1.0
G0 X84.59107142857142 Y-96.79311827956988 Z-1.0
G0 X84.02410714285715 Y-96.90236559139781 Z-1.0
G0 X83.34375 Y-97.0116129032258 Z-1.0
G0 X82.77678571428572 Y-97.12086021505377 Z-1.0
G0 X82.32321428571429 Y-97.44860215053762 Z-1.0
G0 X81.75625000000001 Y-97.77634408602148 Z-1.0
G0 X81.1892857142857 Y-97.99483870967741 Z-1.0
G0 X80.62232142857142 Y-98.32258064516127 Z-1.0
G0 X80.16875 Y-98.65032258064515 Z-1.0
G0 X79.60178571428571 Y-98.97806451612901 Z-1.0
G0 X79.14821428571429 Y-99.3058064516129 Z-1.0
G0 X78.80803571428572 Y-99.74279569892471 Z-1.0
G0 X78.24107142857143 Y-99.96129032258061 Z-1.0
G0 X77.78750000000001 Y-100.28903225806452 Z-1.0
G0 X77.33392857142856 Y-100.61677419354837 Z-1.0
G0 X76.76696428571428 Y-100.94451612903224 Z-1.0
G0 X76.2 Y-101.16301075268815 Z-1.0
G0 X75.74642857142857 Y-101.49075268817204 Z-1.0
G0 X75.29285714285714 Y-101.92774193548385 Z-1.0
G0 X74.83928571428572 Y-102.25548387096774 Z-1.0
G0 X74.27232142857143 Y-102.5832258064516 Z-1.0
G0 X73.81875000000001 Y-102.91096774193547 Z-1.0
G0 X73.36517857142856 Y-103.23870967741934 Z-1.0
G0 X72.91160714285714 Y-103.67569892473118 Z-1.0
G0 X72.34464285714286 Y-103.8941935483871 Z-1.0
G0 X71.89107142857142 Y-104.33118279569891 Z-1.0
G0 X71.32410714285714 Y-104.33118279569891 Z-1.0
G0 X70.75714285714285 Y-104.112688172043 Z-1.0
G0 X70.19017857142858 Y-104.112688172043 Z-1.0
G0 X69.6232142857143 Y-104.22193548387095 Z-1.0
G0 X69.05624999999999 Y-104.22193548387095 Z-1.0
G0 X68.48928571428571 Y-104.33118279569891 Z-1.0
G0 X67.92232142857142 Y-104.44043010752686 Z-1.0
G0 X67.35535714285714 Y-104.44043010752686 Z-1.0
G0 X66.78839285714285 Y-104.54967741935482 Z-1.0
G0 X66.22142857142858 Y-104.65892473118278 Z-1.0
G0 X65.6544642857143 Y-104.76817204301074 Z-1.0
G0 X65.08749999999999 Y-104.87741935483871 Z-1.0
G0 X64.40714285714286 Y-104.98666666666665 Z-1.0
G0 X63.840178571428574 Y-105.09591397849462 Z-1.0
G0 X63.27321428571429 Y-105.20516129032256 Z-1.0
G0 X62.706250000000004 Y-105.31440860215052 Z-1.0
G0 X62.02589285714286 Y-105.53290322580644 Z-1.0
G0 X61.458928571428565 Y-105.6421505376344 Z-1.0
G0 X60.89196428571429 Y-105.75139784946235 Z-1.0
G0 X60.438392857142844 Y-106.07913978494624 Z-1.0
G0 X59.871428571428574 Y-106.18838709677419 Z-1.0
G0 X59.191071428571426 Y-106.40688172043009 Z-1.0
G0 X58.624107142857156 Y-106.625376344086 Z-1.0
G0 X57.94375 Y-106.84387096774192 Z-1.0
G0 X57.263392857142854 Y-107.06236559139784 Z-1.0
G0 X56.69642857142858 Y-107.28086021505374 Z-1.0
G0 X56.129464285714285 Y-107.28086021505374 Z-1.0
G0 X55.5625 Y-107.3901075268817 Z-1.0
G0 X54.88214285714286 Y-107.60860215053762 Z-1.0
G0 X54.31517857142857 Y-107.82709677419354 Z-1.0
G0 X53.861607142857146 Y-108.1548387096774 Z-1.0
G0 X53.40803571428571 Y-108.48258064516126 Z-1.0
G0 X52.95446428571429 Y-108.81032258064515 Z-1.0
G0 X53.18125 Y-109.35655913978495 Z-1.0
G0 X53.74821428571429 Y-109.46580645161288 Z-1.0
G0 X54.31517857142857 Y-109.46580645161288 Z-1.0
G0 X54.88214285714286 Y-109.46580645161288 Z-1.0
G0 X55.449107142857144 Y-109.35655913978495 Z-1.0
G0 X56.01607142857143 Y-109.35655913978495 Z-1.0
G0 X56.58303571428572 Y-109.24731182795699 Z-1.0
G0 X57.15 Y-109.138064516129 Z-1.0
G0 X57.830357142857146 Y-109.02881720430105 Z-1.0
G0 X58.39732142857142 Y-108.9195698924731 Z-1.0
G0 X58.964285714285715 Y-108.81032258064515 Z-1.0
G0 X59.53125 Y-108.81032258064515 Z-1.0
G0 X60.098214285714285 Y-108.81032258064515 Z-1.0
G0 X60.438392857142844 Y-109.24731182795699 Z-1.0
G0 X60.77857142857143 Y-110.23053763440859 Z-1.0
G0 X60.324999999999996 Y-110.55827956989246 Z-1.0
G0 X59.644642857142856 Y-110.77677419354838 Z-1.0
G0 X59.07767857142857 Y-111.10451612903223 Z-1.0
G0 X58.737500000000004 Y-111.54150537634406 Z-1.0
G0 X58.28392857142857 Y-111.86924731182792 Z-1.0
G0 X57.830357142857146 Y-112.30623655913976 Z-1.0
G0 X57.37678571428571 Y-112.63397849462365 Z-1.0
G0 X56.92321428571429 Y-113.07096774193546 Z-1.0
G0 X56.469642857142844 Y-113.39870967741935 Z-1.0
