G90 G94
G17
G21
G90
G54
G1 Z5 F2000
G1 X90.92 Y-22.26
G1 X97.03 Y-43.11 Z2870.14
G1 X97.17 Y-43.59 Z2876.15
G1 X97.31 Y-44.06 Z2882.24
G1 X97.45 Y-44.54 Z2888.32
G1 X97.58 Y-45.01 Z2895.77
G1 X97.72 Y-45.48 Z2903.27
G1 X97.86 Y-45.96 Z2911.05
G1 X98.00 Y-46.43 Z2919.08
G1 X98.14 Y-46.91 Z2926.64
G1 X98.28 Y-47.38 Z2933.76
G1 X98.42 Y-47.85 Z2941.66
G1 X98.56 Y-48.33 Z2952.31
G1 X98.69 Y-48.80 Z2962.07
G1 X98.83 Y-49.27 Z2970.25
G1 X98.97 Y-49.75 Z2977.89
G1 X99.11 Y-50.22 Z2982.75
G1 X99.25 Y-50.70 Z2984.69
G1 X99.39 Y-51.17 Z2986.51
G1 X99.53 Y-51.64 Z2988.41
G1 X99.66 Y-52.12 Z2990.52
G1 X99.80 Y-52.59 Z2991.92
G1 X99.94 Y-53.07 Z2993.25
G1 X100.08 Y-53.54 Z2995.08
G1 X100.22 Y-54.01 Z2997.49
G1 X100.36 Y-54.49 Z3000.00
G1 X100.50 Y-54.96 Z3000.73
G1 X100.64 Y-55.44 Z3001.57
G1 X100.64 Y-55.44
G1 X100.64 Y-55.44 Z3002.64
G1 X100.89 Y-55.84 Z3002.14
G1 X101.14 Y-56.24 Z3001.54
G1 X101.39 Y-56.65 Z3001.43
G1 X101.64 Y-57.05 Z3000.86
G1 X101.89 Y-57.46 Z3000.58
G1 X102.14 Y-57.86 Z3000.36
G1 X102.39 Y-58.26 Z2999.99
G1 X102.64 Y-58.67 Z2999.78
G1 X102.89 Y-59.07 Z2999.28
G1 X103.14 Y-59.48 Z2997.92
G1 X103.39 Y-59.88 Z2995.96
G1 X103.64 Y-60.28 Z2993.47
G1 X103.64 Y-60.28
G1 X103.64 Y-60.28 Z2992.41
G1 X103.92 Y-59.87 Z2991.62
G1 X104.20 Y-59.46 Z2990.52
G1 X104.47 Y-59.05 Z2988.56
G1 X104.75 Y-58.64 Z2985.97
G1 X105.03 Y-58.22 Z2983.54
G1 X105.31 Y-57.81 Z2981.45
G1 X105.59 Y-57.40 Z2977.93
G1 X105.86 Y-56.99 Z2974.82
G1 X106.14 Y-56.58 Z2972.01
G1 X106.42 Y-56.17 Z2969.08
G1 X106.70 Y-55.75 Z2967.50
G1 X106.97 Y-55.34 Z2965.10
G1 X107.25 Y-54.93 Z2961.39
G1 X107.53 Y-54.52 Z2957.49
G1 X107.81 Y-54.11 Z2953.25
G1 X108.08 Y-53.69 Z2948.44
G1 X108.36 Y-53.28 Z2943.21
G1 X108.64 Y-52.87 Z2938.56
G1 X108.92 Y-52.46 Z2934.35
G1 X109.20 Y-52.05 Z2930.85
G1 X109.47 Y-51.63 Z2927.83
G1 X109.75 Y-51.22 Z2924.54
G1 X110.03 Y-50.81 Z2921.99
G1 X110.31 Y-50.40 Z2919.64
G1 X110.58 Y-49.99 Z2917.28
G1 X110.86 Y-49.57 Z2914.94
G1 X111.14 Y-49.16 Z2912.58
G1 X111.42 Y-48.75 Z2909.91
G1 X111.69 Y-48.34 Z2906.77
G1 X111.97 Y-47.93 Z2903.82
G1 X112.25 Y-47.52 Z2901.13
G1 X112.53 Y-47.10 Z2898.83
G1 X112.81 Y-46.69 Z2896.90
G1 X113.08 Y-46.28 Z2895.84
G1 X113.36 Y-45.87 Z2894.43
G1 X113.64 Y-45.46 Z2893.06
G1 X113.92 Y-45.04 Z2891.32
G1 X114.19 Y-44.63 Z2889.50
G1 X114.47 Y-44.22 Z2886.91
G1 X114.75 Y-43.81 Z2884.24
G1 X115.03 Y-43.40 Z2882.11
G1 X115.30 Y-42.98 Z2881.25
G1 X115.58 Y-42.57 Z2879.87
G1 X115.86 Y-42.16 Z2878.18
G1 X116.14 Y-41.75 Z2876.68
G1 X116.42 Y-41.34 Z2875.06
G1 X116.69 Y-40.92 Z2872.99
G1 X116.97 Y-40.51 Z2870.73
G1 X117.25 Y-40.10 Z2868.27
G1 X117.53 Y-39.69 Z2864.54
G1 X117.80 Y-39.28 Z2860.76
G1 X118.08 Y-38.87 Z2857.52
G1 X118.36 Y-38.45 Z2854.29
G1 X118.64 Y-38.04 Z2850.92
G1 X118.91 Y-37.63 Z2846.76
G1 X119.19 Y-37.22 Z2841.92
G1 X119.47 Y-36.81 Z2837.08
G1 X119.75 Y-36.39 Z2832.74
G1 X120.03 Y-35.98 Z2828.91
G1 X120.30 Y-35.57 Z2824.69
G1 X120.58 Y-35.16 Z2820.12
G1 X120.86 Y-34.75 Z2815.36
G1 X121.14 Y-34.33 Z2811.00
G1 X121.41 Y-33.92 Z2806.57
G1 X121.69 Y-33.51 Z2801.58
G1 X121.97 Y-33.10 Z2797.09
G1 X122.25 Y-32.69 Z2793.70
G1 X122.52 Y-32.28 Z2790.13
G1 X122.80 Y-31.86 Z2786.21
G1 X123.08 Y-31.45 Z2781.68
G1 X123.36 Y-31.04 Z2776.99
G1 X123.63 Y-30.63 Z2772.80
G1 X123.91 Y-30.22 Z2768.42
G1 X124.19 Y-29.80 Z2764.09
G1 X124.47 Y-29.39 Z2760.09
G1 X124.75 Y-28.98 Z2756.47
G1 X125.02 Y-28.57 Z2752.71
G1 X125.30 Y-28.16 Z2748.85
G1 X125.58 Y-27.74 Z2744.91
G1 X125.86 Y-27.33 Z2740.19
G1 X126.13 Y-26.92 Z2735.66
G1 X126.41 Y-26.51 Z2732.03
G1 X126.69 Y-26.10 Z2729.51
G1 X126.97 Y-25.68 Z2726.79
G1 X127.24 Y-25.27 Z2722.80
G1 X127.52 Y-24.86 Z2717.30
G1 X127.80 Y-24.45 Z2711.50
G1 X128.08 Y-24.04 Z2707.55
G1 X128.36 Y-23.63 Z2703.60
G1 X128.63 Y-23.21 Z2700.46
G1 X128.91 Y-22.80 Z2698.98
G1 X129.19 Y-22.39 Z2697.49
G1 X129.47 Y-21.98 Z2695.43
G1 X129.74 Y-21.57 Z2692.62
G1 X130.02 Y-21.15 Z2689.76
G1 X130.30 Y-20.74 Z2687.24
G1 X130.58 Y-20.33 Z2684.78
G1 X130.85 Y-19.92 Z2682.89
G1 X131.13 Y-19.51 Z2682.65
G1 X131.41 Y-19.09 Z2682.40
G1 X131.69 Y-18.68 Z2681.91
G1 X131.97 Y-18.27 Z2681.44
G1 X132.24 Y-17.86 Z2681.07
G1 X132.52 Y-17.45 Z2680.10
G1 X132.52 Y-17.45
G1 X132.52 Y-17.45 Z2681.11
G1 X132.79 Y-17.83 Z2682.05
G1 X133.05 Y-18.21 Z2682.49
G1 X133.32 Y-18.59 Z2682.90
G1 X133.58 Y-18.97 Z2682.92
G1 X133.85 Y-19.36 Z2682.58
G1 X134.11 Y-19.74 Z2682.34
G1 X134.38 Y-20.12 Z2683.01
G1 X134.38 Y-20.12
G1 X134.38 Y-20.12 Z2682.01
G1 X134.55 Y-20.58 Z2683.12
G1 X134.73 Y-21.05 Z2684.11
G1 X134.91 Y-21.51 Z2685.04
G1 X135.09 Y-21.98 Z2685.74
G1 X135.26 Y-22.44 Z2686.71
G1 X135.44 Y-22.91 Z2688.02
G1 X135.62 Y-23.37 Z2689.09
G1 X135.80 Y-23.84 Z2690.05
G1 X135.97 Y-24.30 Z2690.60
G1 X136.15 Y-24.77 Z2690.68
G1 X136.33 Y-25.23 Z2690.65
G1 X136.51 Y-25.70 Z2691.94
G1 X136.68 Y-26.16 Z2694.93
G1 X136.86 Y-26.63 Z2697.65
G1 X137.04 Y-27.09 Z2700.65
G1 X137.21 Y-27.56 Z2703.69
G1 X137.39 Y-28.02 Z2705.62
G1 X137.57 Y-28.49 Z2706.15
G1 X137.75 Y-28.95 Z2706.48
G1 X137.92 Y-29.42 Z2706.50
G1 X138.10 Y-29.88 Z2706.78
G1 X138.28 Y-30.35 Z2710.44
G1 X138.46 Y-30.81 Z2715.44
G1 X138.63 Y-31.28 Z2719.57
G1 X138.81 Y-31.74 Z2722.05
G1 X138.99 Y-32.21 Z2724.53
G1 X139.17 Y-32.67 Z2725.94
G1 X139.34 Y-33.14 Z2727.19
G1 X139.52 Y-33.60 Z2727.99
G1 X139.70 Y-34.07 Z2729.07
G1 X139.88 Y-34.53 Z2730.35
G1 X140.05 Y-35.00 Z2730.99
G1 X140.23 Y-35.46 Z2731.36
G1 X140.41 Y-35.93 Z2732.51
G1 X140.58 Y-36.39 Z2734.03
G1 X140.76 Y-36.86 Z2735.34
G1 X140.94 Y-37.32 Z2736.28
G1 X141.12 Y-37.79 Z2737.37
G1 X141.29 Y-38.25 Z2738.36
G1 X141.47 Y-38.72 Z2739.35
G1 X141.65 Y-39.18 Z2741.08
G1 X141.83 Y-39.64 Z2743.35
G1 X142.00 Y-40.11 Z2746.47
G1 X142.18 Y-40.57 Z2749.80
G1 X142.36 Y-41.04 Z2752.99
G1 X142.54 Y-41.50 Z2755.11
G1 X142.71 Y-41.97 Z2756.81
G1 X142.89 Y-42.43 Z2758.80
G1 X143.07 Y-42.90 Z2761.44
G1 X143.24 Y-43.36 Z2763.61
G1 X143.42 Y-43.83 Z2765.00
G1 X143.60 Y-44.29 Z2766.24
G1 X143.78 Y-44.76 Z2769.10
G1 X143.95 Y-45.22 Z2772.98
G1 X144.13 Y-45.69 Z2777.86
G1 X144.31 Y-46.15 Z2784.84
G1 X144.49 Y-46.62 Z2792.09
G1 X144.66 Y-47.08 Z2797.33
G1 X144.84 Y-47.55 Z2802.06
G1 X145.02 Y-48.01 Z2805.96
G1 X145.20 Y-48.48 Z2809.59
G1 X145.37 Y-48.94 Z2813.90
G1 X145.55 Y-49.41 Z2818.95
G1 X145.73 Y-49.87 Z2824.00
G1 X145.91 Y-50.34 Z2827.85
G1 X146.08 Y-50.80 Z2830.89
G1 X146.26 Y-51.27 Z2833.38
G1 X146.44 Y-51.73 Z2835.28
G1 X146.61 Y-52.20 Z2837.17
G1 X146.79 Y-52.66 Z2839.46
G1 X146.97 Y-53.13 Z2841.77
G1 X147.15 Y-53.59 Z2844.04
G1 X147.32 Y-54.06 Z2846.37
G1 X147.50 Y-54.52 Z2848.85
G1 X147.68 Y-54.99 Z2851.70
G1 X147.86 Y-55.45 Z2854.95
G1 X148.03 Y-55.92 Z2857.00
G1 X148.21 Y-56.38 Z2858.38
G1 X148.39 Y-56.85 Z2859.14
G1 X148.57 Y-57.31 Z2859.34
G1 X148.74 Y-57.78 Z2859.41
G1 X148.92 Y-58.24 Z2860.04
G1 X149.10 Y-58.71 Z2860.40
G1 X149.27 Y-59.17 Z2860.85
G1 X149.45 Y-59.64 Z2861.49
G1 X149.63 Y-60.10 Z2862.21
G1 X149.81 Y-60.57 Z2862.98
G1 X149.98 Y-61.03 Z2863.47
G1 X150.16 Y-61.49 Z2865.43
G1 X150.34 Y-61.96 Z2867.73
G1 X150.52 Y-62.42 Z2870.37
G1 X150.69 Y-62.89 Z2873.54
G1 X150.87 Y-63.35 Z2877.00
G1 X151.05 Y-63.82 Z2880.35
G1 X151.23 Y-64.28 Z2883.56
G1 X151.40 Y-64.75 Z2886.28
G1 X151.58 Y-65.21 Z2888.46
G1 X151.76 Y-65.68 Z2890.57
G1 X151.94 Y-66.14 Z2893.19
G1 X152.11 Y-66.61 Z2895.65
G1 X152.29 Y-67.07 Z2898.63
G1 X152.47 Y-67.54 Z2902.06
G1 X152.64 Y-68.00 Z2905.19
G1 X152.82 Y-68.47 Z2907.76
G1 X153.00 Y-68.93 Z2910.51
G1 X153.18 Y-69.40 Z2913.65
G1 X153.35 Y-69.86 Z2916.79
G1 X153.53 Y-70.33 Z2920.86
G1 X153.71 Y-70.79 Z2925.54
G1 X153.89 Y-71.26 Z2929.90
G1 X154.06 Y-71.72 Z2932.78
G1 X154.24 Y-72.19 Z2935.55
G1 X154.42 Y-72.65 Z2939.93
G1 X154.60 Y-73.12 Z2944.57
G1 X154.77 Y-73.58 Z2950.54
G1 X154.95 Y-74.05 Z2957.28
G1 X155.13 Y-74.51 Z2963.57
G1 X155.31 Y-74.98 Z2969.74
G1 X155.48 Y-75.44 Z2975.77
G1 X155.66 Y-75.91 Z2981.95
G1 X155.84 Y-76.37 Z2988.32
G1 X156.01 Y-76.84 Z2995.06
G1 X156.19 Y-77.30 Z3002.16
G1 X156.37 Y-77.77 Z3009.02
G1 X156.55 Y-78.23 Z3013.59
G1 X156.72 Y-78.70 Z3017.81
G1 X156.72 Y-78.70
G1 X156.72 Y-78.70 Z3018.86
G1 X156.95 Y-78.27 Z3015.80
G1 X157.18 Y-77.84 Z3013.05
G1 X157.41 Y-77.42 Z3009.41
G1 X157.64 Y-76.99 Z3005.19
G1 X157.87 Y-76.56 Z3000.76
G1 X158.10 Y-76.13 Z2996.13
G1 X158.33 Y-75.71 Z2992.13
G1 X158.56 Y-75.28 Z2988.47
G1 X158.78 Y-74.85 Z2985.02
G1 X159.01 Y-74.43 Z2981.90
G1 X159.24 Y-74.00 Z2978.84
G1 X159.47 Y-73.57 Z2975.31
G1 X159.70 Y-73.15 Z2971.88
G1 X159.93 Y-72.72 Z2967.92
G1 X160.16 Y-72.29 Z2963.17
G1 X160.39 Y-71.87 Z2959.07
G1 X160.62 Y-71.44 Z2954.75
G1 X160.84 Y-71.01 Z2950.98
G1 X161.07 Y-70.59 Z2948.24
G1 X161.30 Y-70.16 Z2945.18
G1 X161.53 Y-69.73 Z2941.21
G1 X161.76 Y-69.30 Z2936.83
G1 X161.99 Y-68.88 Z2932.45
G1 X162.22 Y-68.45 Z2927.76
G1 X162.22 Y-68.45
G1 X162.22 Y-68.45 Z2926.55
G1 X162.69 Y-68.29 Z2925.37
G1 X163.16 Y-68.13 Z2923.50
G1 X163.63 Y-67.97 Z2920.69
G1 X164.10 Y-67.81 Z2917.96
G1 X164.58 Y-67.65 Z2918.70
G1 X165.05 Y-67.49 Z2919.40
G1 X165.52 Y-67.33 Z2919.73
G1 X165.99 Y-67.17 Z2919.68
G1 X166.46 Y-67.01 Z2918.78
G1 X166.93 Y-66.85 Z2917.11
G1 X167.40 Y-66.69 Z2914.97
G1 X167.88 Y-66.53 Z2912.17
G1 X168.35 Y-66.37 Z2909.31
G1 X168.82 Y-66.21 Z2906.48
G1 X169.29 Y-66.05 Z2904.21
G1 X169.76 Y-65.89 Z2901.81
G1 X170.23 Y-65.73 Z2898.81
G1 X170.71 Y-65.57 Z2895.63
G1 X171.18 Y-65.41 Z2891.89
G1 X171.65 Y-65.25 Z2888.67
G1 X172.12 Y-65.09 Z2886.96
G1 X172.59 Y-64.93 Z2885.23
G1 X173.06 Y-64.77 Z2883.34
G1 X173.53 Y-64.61 Z2881.61
G1 X174.01 Y-64.45 Z2879.85
G1 X174.48 Y-64.29 Z2877.81
G1 X174.95 Y-64.13 Z2875.77
G1 X175.42 Y-63.97 Z2874.62
G1 X175.89 Y-63.81 Z2873.43
G1 X176.36 Y-63.65 Z2871.91
G1 X176.84 Y-63.49 Z2870.32
G1 X177.31 Y-63.33 Z2868.74
G1 X177.78 Y-63.17 Z2866.99
G1 X178.25 Y-63.01 Z2865.00
G1 X178.72 Y-62.85 Z2863.00
G1 X179.19 Y-62.69 Z2860.34
G1 X179.66 Y-62.53 Z2857.36
G1 X180.14 Y-62.37 Z2855.25
G1 X180.61 Y-62.21 Z2853.43
G1 X181.08 Y-62.05 Z2851.41
G1 X181.55 Y-61.89 Z2849.15
G1 X182.02 Y-61.73 Z2846.92
G1 X182.49 Y-61.57 Z2844.59
G1 X182.97 Y-61.41 Z2841.34
G1 X183.44 Y-61.25 Z2836.35
G1 X183.91 Y-61.09 Z2831.30
G1 X184.38 Y-60.93 Z2826.09
G1 X184.85 Y-60.77 Z2821.33
G1 X185.32 Y-60.61 Z2817.73
G1 X185.79 Y-60.45 Z2814.76
G1 X186.27 Y-60.29 Z2811.34
G1 X186.74 Y-60.13 Z2806.12
G1 X187.21 Y-59.97 Z2800.74
G1 X187.68 Y-59.81 Z2796.66
G1 X188.15 Y-59.65 Z2792.46
G1 X188.62 Y-59.49 Z2789.03
G1 X189.10 Y-59.33 Z2786.63
G1 X189.57 Y-59.17 Z2784.15
G1 X190.04 Y-59.01 Z2780.28
G1 X190.51 Y-58.85 Z2776.95
G1 X190.98 Y-58.69 Z2771.17
G1 X191.45 Y-58.53 Z2765.13
G1 X191.92 Y-58.37 Z2759.49
G1 X192.40 Y-58.21 Z2754.13
G1 X192.87 Y-58.05 Z2749.21
G1 X193.34 Y-57.89 Z2745.89
G1 X193.81 Y-57.73 Z2742.10
G1 X194.28 Y-57.57 Z2736.62
G1 X194.75 Y-57.41 Z2730.39
G1 X195.23 Y-57.25 Z2723.98
G1 X195.70 Y-57.09 Z2717.89
G1 X196.17 Y-56.93 Z2712.06
G1 X196.64 Y-56.77 Z2707.51
G1 X197.11 Y-56.61 Z2703.22
G1 X197.58 Y-56.45 Z2700.25
G1 X198.05 Y-56.29 Z2697.56
G1 X198.53 Y-56.13 Z2694.95
G1 X199.00 Y-55.97 Z2692.70
G1 X199.47 Y-55.81 Z2690.81
G1 X199.94 Y-55.65 Z2688.93
G1 X200.41 Y-55.49 Z2687.18
G1 X200.88 Y-55.33 Z2685.41
G1 X201.36 Y-55.17 Z2683.51
G1 X201.83 Y-55.01 Z2681.63
G1 X202.30 Y-54.85 Z2679.91
G1 X202.77 Y-54.69 Z2678.06
G1 X203.24 Y-54.53 Z2676.02
G1 X203.71 Y-54.37 Z2674.06
G1 X204.18 Y-54.21 Z2670.89
G1 X204.66 Y-54.05 Z2667.53
G1 X205.13 Y-53.89 Z2664.61
G1 X205.60 Y-53.73 Z2661.78
G1 X206.07 Y-53.57 Z2659.07
G1 X206.54 Y-53.41 Z2657.30
G1 X207.01 Y-53.25 Z2656.10
G1 X207.49 Y-53.09 Z2654.93
G1 X207.96 Y-52.93 Z2653.46
G1 X208.43 Y-52.77 Z2651.71
G1 X208.90 Y-52.61 Z2649.29
G1 X209.37 Y-52.45 Z2646.63
G1 X209.84 Y-52.29 Z2644.46
G1 X210.31 Y-52.13 Z2642.18
G1 X210.79 Y-51.97 Z2640.38
G1 X211.26 Y-51.81 Z2638.87
G1 X211.73 Y-51.65 Z2637.11
G1 X212.20 Y-51.49 Z2635.27
G1 X212.67 Y-51.33 Z2633.42
G1 X213.14 Y-51.17 Z2631.25
G1 X213.61 Y-51.01 Z2629.36
G1 X214.09 Y-50.85 Z2628.23
G1 X214.56 Y-50.69 Z2627.33
G1 X215.03 Y-50.53 Z2626.25
G1 X215.50 Y-50.37 Z2624.68
G1 X215.97 Y-50.21 Z2622.99
G1 X216.44 Y-50.05 Z2621.22
G1 X216.92 Y-49.89 Z2619.30
G1 X217.39 Y-49.73 Z2617.49
G1 X217.86 Y-49.57 Z2615.65
G1 X218.33 Y-49.41 Z2613.77
G1 X218.80 Y-49.25 Z2611.47
G1 X219.27 Y-49.09 Z2608.79
G1 X219.74 Y-48.93 Z2605.41
G1 X220.22 Y-48.77 Z2601.97
G1 X220.69 Y-48.61 Z2598.63
G1 X221.16 Y-48.45 Z2595.62
G1 X221.63 Y-48.29 Z2592.89
G1 X222.10 Y-48.13 Z2590.76
G1 X222.57 Y-47.97 Z2588.51
G1 X223.05 Y-47.81 Z2586.43
G1 X223.52 Y-47.65 Z2584.59
G1 X223.99 Y-47.49 Z2582.65
G1 X224.46 Y-47.33 Z2580.77
G1 X224.93 Y-47.17 Z2579.13
G1 X225.40 Y-47.01 Z2576.97
G1 X225.87 Y-46.85 Z2574.57
G1 X226.35 Y-46.69 Z2571.37
G1 X226.82 Y-46.53 Z2567.84
G1 X227.29 Y-46.37 Z2564.36
G1 X227.76 Y-46.21 Z2561.06
G1 X228.23 Y-46.05 Z2557.63
G1 X228.70 Y-45.89 Z2555.03
G1 X229.18 Y-45.73 Z2552.23
G1 X229.65 Y-45.57 Z2550.21
G1 X230.12 Y-45.41 Z2549.10
G1 X230.59 Y-45.25 Z2547.88
G1 X231.06 Y-45.09 Z2547.46
G1 X231.53 Y-44.93 Z2547.04
G1 X232.00 Y-44.77 Z2547.27
G1 X232.00 Y-44.77
G1 X232.00 Y-44.77 Z2548.27
G1 X232.18 Y-44.31 Z2548.24
G1 X232.36 Y-43.86 Z2547.28
G1 X232.53 Y-43.40 Z2546.18
G1 X232.71 Y-42.95 Z2545.65
G1 X232.89 Y-42.49 Z2545.11
G1 X233.06 Y-42.04 Z2544.88
G1 X233.24 Y-41.58 Z2545.36
G1 X233.42 Y-41.13 Z2545.97
G1 X233.42 Y-41.13
G1 X233.42 Y-41.13 Z2544.97
G1 X232.92 Y-41.17 Z2544.93
G1 X232.43 Y-41.20 Z2545.14
G1 X231.93 Y-41.24 Z2545.56
G1 X231.44 Y-41.27 Z2546.38
G1 X230.94 Y-41.31 Z2548.29
G1 X230.45 Y-41.35 Z2550.29
G1 X229.96 Y-41.38 Z2553.32
G1 X229.46 Y-41.42 Z2556.44
G1 X228.97 Y-41.46 Z2559.07
G1 X228.47 Y-41.49 Z2561.59
G1 X227.98 Y-41.53 Z2564.49
G1 X227.48 Y-41.56 Z2567.70
G1 X226.99 Y-41.60 Z2570.73
G1 X226.49 Y-41.64 Z2573.21
G1 X226.00 Y-41.67 Z2575.64
G1 X225.51 Y-41.71 Z2578.03
G1 X225.01 Y-41.75 Z2580.43
G1 X224.52 Y-41.78 Z2582.38
G1 X224.02 Y-41.82 Z2584.19
G1 X223.53 Y-41.85 Z2586.11
G1 X223.03 Y-41.89 Z2588.13
G1 X222.54 Y-41.93 Z2589.80
G1 X222.05 Y-41.96 Z2590.86
G1 X221.55 Y-42.00 Z2591.82
G1 X221.06 Y-42.04 Z2592.07
G1 X220.56 Y-42.07 Z2592.24
G1 X220.07 Y-42.11 Z2593.66
G1 X219.57 Y-42.14 Z2595.34
G1 X219.08 Y-42.18 Z2597.08
G1 X218.59 Y-42.22 Z2598.87
G1 X218.09 Y-42.25 Z2600.69
G1 X217.60 Y-42.29 Z2602.51
G1 X217.10 Y-42.32 Z2604.32
G1 X216.61 Y-42.36 Z2606.14
G1 X216.11 Y-42.40 Z2607.95
G1 X215.62 Y-42.43 Z2610.16
G1 X215.12 Y-42.47 Z2612.41
G1 X214.63 Y-42.51 Z2615.62
G1 X214.14 Y-42.54 Z2619.36
G1 X213.64 Y-42.58 Z2622.69
G1 X213.15 Y-42.61 Z2625.47
G1 X212.65 Y-42.65 Z2628.38
G1 X212.16 Y-42.69 Z2631.47
G1 X211.66 Y-42.72 Z2634.54
G1 X211.17 Y-42.76 Z2637.82
G1 X210.68 Y-42.80 Z2641.00
G1 X210.18 Y-42.83 Z2643.67
G1 X209.69 Y-42.87 Z2646.18
G1 X209.19 Y-42.90 Z2648.35
G1 X208.70 Y-42.94 Z2650.16
G1 X208.20 Y-42.98 Z2652.23
G1 X207.71 Y-43.01 Z2655.03
G1 X207.22 Y-43.05 Z2657.83
G1 X206.72 Y-43.09 Z2660.64
G1 X206.23 Y-43.12 Z2663.46
G1 X205.73 Y-43.16 Z2665.72
G1 X205.24 Y-43.19 Z2667.73
G1 X204.74 Y-43.23 Z2670.08
G1 X204.25 Y-43.27 Z2672.82
G1 X203.75 Y-43.30 Z2675.25
G1 X203.26 Y-43.34 Z2676.66
G1 X202.77 Y-43.38 Z2678.11
G1 X202.27 Y-43.41 Z2679.07
G1 X201.78 Y-43.45 Z2680.00
G1 X201.28 Y-43.48 Z2680.60
G1 X200.79 Y-43.52 Z2681.12
G1 X200.29 Y-43.56 Z2681.81
G1 X199.80 Y-43.59 Z2682.66
G1 X199.31 Y-43.63 Z2683.78
G1 X198.81 Y-43.66 Z2685.63
G1 X198.32 Y-43.70 Z2687.38
G1 X197.82 Y-43.74 Z2688.82
G1 X197.33 Y-43.77 Z2690.28
G1 X196.83 Y-43.81 Z2691.22
G1 X196.34 Y-43.85 Z2692.07
G1 X195.85 Y-43.88 Z2693.10
G1 X195.35 Y-43.92 Z2694.27
G1 X194.86 Y-43.95 Z2695.25
G1 X194.36 Y-43.99 Z2695.76
G1 X193.87 Y-44.03 Z2696.27
G1 X193.37 Y-44.06 Z2696.77
G1 X192.88 Y-44.10 Z2697.28
G1 X192.88 Y-44.10
G1 X192.88 Y-44.10 Z2698.30
G1 X192.68 Y-43.67 Z2698.09
G1 X192.47 Y-43.24 Z2698.99
G1 X192.27 Y-42.81 Z2700.85
G1 X192.07 Y-42.38 Z2702.13
G1 X191.86 Y-41.95 Z2701.81
G1 X191.66 Y-41.52 Z2700.49
G1 X191.46 Y-41.09 Z2699.03
G1 X191.25 Y-40.65 Z2695.87
G1 X191.05 Y-40.22 Z2692.14
G1 X190.85 Y-39.79 Z2688.60
G1 X190.64 Y-39.36 Z2685.73
G1 X190.44 Y-38.93 Z2683.23
G1 X190.23 Y-38.50 Z2682.06
G1 X190.03 Y-38.07 Z2681.16
G1 X189.83 Y-37.64 Z2680.48
G1 X189.83 Y-37.64
G1 X189.83 Y-37.64 Z2679.47
G1 X189.45 Y-37.97 Z2680.37
G1 X189.07 Y-38.29 Z2681.63
G1 X188.69 Y-38.62 Z2682.90
G1 X188.32 Y-38.94 Z2684.30
G1 X187.94 Y-39.27 Z2686.51
G1 X187.52 Y-39.49 Z2688.35
G1 X187.11 Y-39.71 Z2690.32
G1 X186.69 Y-39.94 Z2692.07
G1 X186.28 Y-40.16 Z2694.49
G1 X185.86 Y-40.38 Z2697.71
G1 X185.44 Y-40.61 Z2700.98
G1 X185.03 Y-40.83 Z2704.10
G1 X184.61 Y-41.05 Z2707.10
G1 X184.20 Y-41.28 Z2709.67
G1 X183.78 Y-41.50 Z2712.05
G1 X183.37 Y-41.72 Z2714.25
G1 X182.95 Y-41.94 Z2715.84
G1 X182.61 Y-42.23 Z2717.60
