G90 G94
G17
G21
G90
G54
G1 Z5 F2000
G1 X0.00 Y0.00
G1 X0.00 Y-5.08 Z-32.40
G1 X0.00 Y-10.16 Z-33.63
G1 X5.08 Y-10.16 Z-33.08
G1 X10.16 Y-10.16 Z-32.83
G1 X15.24 Y-10.16 Z-32.75
G1 X20.32 Y-10.16 Z-33.04
G1 X25.40 Y-10.16 Z-34.07
G1 X30.48 Y-10.16 Z-35.07
G1 X35.56 Y-10.16 Z-36.70
G1 X40.64 Y-10.16 Z-35.34
G1 X45.72 Y-10.16 Z-34.11
G1 X50.80 Y-10.16 Z-33.97
G1 X55.88 Y-10.16 Z-34.47
G1 X60.96 Y-10.16 Z-35.26
G1 X66.04 Y-10.16 Z-35.15
G1 X71.12 Y-10.16 Z-35.31
G1 X76.20 Y-10.16 Z-35.87
G1 X81.28 Y-10.16 Z-36.65
G1 X86.36 Y-10.16 Z-37.04
G1 X91.44 Y-10.16 Z-37.83
G1 X96.52 Y-10.16 Z-38.42
G1 X101.60 Y-10.16 Z-38.89
G1 X106.68 Y-10.16 Z-38.53
G1 X111.76 Y-10.16 Z-38.55
G1 X116.84 Y-10.16 Z-38.33
G1 X121.92 Y-10.16 Z-38.17
G1 X127.00 Y-10.16 Z-39.14
G1 X132.08 Y-10.16 Z-40.06
G1 X137.16 Y-10.16 Z-40.25
G1 X142.24 Y-10.16 Z-39.95
G1 X147.32 Y-10.16 Z-39.91
G1 X152.40 Y-10.16 Z-39.64
G1 X157.48 Y-10.16 Z-39.24
G1 X162.56 Y-10.16 Z-39.66
G1 X167.64 Y-10.16 Z-38.92
G1 X172.72 Y-10.16 Z-38.80
G1 X177.80 Y-10.16 Z-38.79
G1 X182.88 Y-10.16 Z-38.88
G1 X187.96 Y-10.16 Z-39.96
G1 X193.04 Y-10.16 Z-39.90
G1 X198.12 Y-10.16 Z-39.14
G1 X203.20 Y-10.16 Z-39.28
G1 X208.28 Y-10.16 Z-39.29
G1 X213.36 Y-10.16 Z-40.14
G1 X218.44 Y-10.16 Z-40.97
G1 X223.52 Y-10.16 Z-41.30
G1 X228.60 Y-10.16 Z-42.28
G1 X233.68 Y-10.16 Z-42.97
G1 X238.76 Y-10.16 Z-43.40
G1 X238.76 Y-15.24 Z-43.79
G1 X233.68 Y-15.24 Z-43.48
G1 X228.60 Y-15.24 Z-42.95
G1 X223.52 Y-15.24 Z-42.53
G1 X218.44 Y-15.24 Z-42.13
G1 X213.36 Y-15.24 Z-41.56
G1 X208.28 Y-15.24 Z-41.05
G1 X203.20 Y-15.24 Z-40.46
G1 X198.12 Y-15.24 Z-41.06
G1 X193.04 Y-15.24 Z-41.15
G1 X187.96 Y-15.24 Z-39.86
G1 X182.88 Y-15.24 Z-38.60
G1 X177.80 Y-15.24 Z-38.64
G1 X172.72 Y-15.24 Z-38.63
G1 X167.64 Y-15.24 Z-38.32
G1 X162.56 Y-15.24 Z-39.25
G1 X157.48 Y-15.24 Z-39.17
G1 X152.40 Y-15.24 Z-39.28
G1 X147.32 Y-15.24 Z-39.46
G1 X142.24 Y-15.24 Z-39.12
G1 X137.16 Y-15.24 Z-39.37
G1 X132.08 Y-15.24 Z-40.12
G1 X127.00 Y-15.24 Z-38.95
G1 X121.92 Y-15.24 Z-38.33
G1 X116.84 Y-15.24 Z-37.04
G1 X111.76 Y-15.24 Z-36.74
G1 X106.68 Y-15.24 Z-36.81
G1 X101.60 Y-15.24 Z-37.66
G1 X96.52 Y-15.24 Z-38.01
G1 X91.44 Y-15.24 Z-37.76
G1 X86.36 Y-15.24 Z-37.34
G1 X81.28 Y-15.24 Z-36.65
G1 X76.20 Y-15.24 Z-35.54
G1 X71.12 Y-15.24 Z-35.39
G1 X66.04 Y-15.24 Z-34.55
G1 X60.96 Y-15.24 Z-34.93
G1 X55.88 Y-15.24 Z-34.07
G1 X50.80 Y-15.24 Z-33.54
G1 X45.72 Y-15.24 Z-33.31
G1 X40.64 Y-15.24 Z-34.11
G1 X35.56 Y-15.24 Z-34.77
G1 X30.48 Y-15.24 Z-34.51
G1 X25.40 Y-15.24 Z-33.03
G1 X20.32 Y-15.24 Z-32.31
G1 X15.24 Y-15.24 Z-32.35
G1 X10.16 Y-15.24 Z-32.62
G1 X5.08 Y-15.24 Z-32.75
G1 X0.00 Y-15.24 Z-32.61
G1 X0.00 Y-20.32 Z-31.22
G1 X5.08 Y-20.32 Z-32.24
G1 X10.16 Y-20.32 Z-32.91
G1 X15.24 Y-20.32 Z-32.54
G1 X20.32 Y-20.32 Z-31.73
G1 X25.40 Y-20.32 Z-31.10
G1 X30.48 Y-20.32 Z-31.83
G1 X35.56 Y-20.32 Z-32.66
G1 X40.64 Y-20.32 Z-34.45
G1 X45.72 Y-20.32 Z-34.77
G1 X50.80 Y-20.32 Z-34.29
G1 X55.88 Y-20.32 Z-35.12
G1 X60.96 Y-20.32 Z-34.97
G1 X66.04 Y-20.32 Z-35.41
G1 X71.12 Y-20.32 Z-35.69
G1 X76.20 Y-20.32 Z-36.16
G1 X81.28 Y-20.32 Z-36.92
G1 X86.36 Y-20.32 Z-37.70
G1 X91.44 Y-20.32 Z-37.61
G1 X96.52 Y-20.32 Z-37.43
G1 X101.60 Y-20.32 Z-36.37
G1 X106.68 Y-20.32 Z-35.16
G1 X111.76 Y-20.32 Z-34.95
G1 X116.84 Y-20.32 Z-35.15
G1 X121.92 Y-20.32 Z-36.59
G1 X127.00 Y-20.32 Z-38.83
G1 X132.08 Y-20.32 Z-39.68
G1 X137.16 Y-20.32 Z-39.33
G1 X142.24 Y-20.32 Z-39.45
G1 X147.32 Y-20.32 Z-38.74
G1 X152.40 Y-20.32 Z-38.85
G1 X157.48 Y-20.32 Z-39.09
G1 X162.56 Y-20.32 Z-39.00
G1 X167.64 Y-20.32 Z-38.07
G1 X172.72 Y-20.32 Z-38.21
G1 X177.80 Y-20.32 Z-38.89
G1 X182.88 Y-20.32 Z-38.90
G1 X187.96 Y-20.32 Z-38.96
G1 X193.04 Y-20.32 Z-40.29
G1 X198.12 Y-20.32 Z-41.18
G1 X203.20 Y-20.32 Z-41.64
G1 X208.28 Y-20.32 Z-41.89
G1 X213.36 Y-20.32 Z-42.32
G1 X218.44 Y-20.32 Z-42.74
G1 X223.52 Y-20.32 Z-43.16
G1 X228.60 Y-20.32 Z-43.44
G1 X233.68 Y-20.32 Z-44.10
G1 X238.76 Y-20.32 Z-44.65
G1 X238.76 Y-25.40 Z-45.53
G1 X233.68 Y-25.40 Z-44.67
G1 X228.60 Y-25.40 Z-44.02
G1 X223.52 Y-25.40 Z-44.07
G1 X218.44 Y-25.40 Z-43.08
G1 X213.36 Y-25.40 Z-42.57
G1 X208.28 Y-25.40 Z-42.42
G1 X203.20 Y-25.40 Z-41.31
G1 X198.12 Y-25.40 Z-40.99
G1 X193.04 Y-25.40 Z-40.09
G1 X187.96 Y-25.40 Z-39.21
G1 X182.88 Y-25.40 Z-39.44
G1 X177.80 Y-25.40 Z-39.82
G1 X172.72 Y-25.40 Z-39.42
G1 X167.64 Y-25.40 Z-38.84
G1 X162.56 Y-25.40 Z-39.07
G1 X157.48 Y-25.40 Z-39.18
G1 X152.40 Y-25.40 Z-38.60
G1 X147.32 Y-25.40 Z-38.56
G1 X142.24 Y-25.40 Z-39.11
G1 X137.16 Y-25.40 Z-39.20
G1 X132.08 Y-25.40 Z-38.44
G1 X127.00 Y-25.40 Z-37.20
G1 X121.92 Y-25.40 Z-35.63
G1 X116.84 Y-25.40 Z-34.31
G1 X111.76 Y-25.40 Z-33.22
G1 X106.68 Y-25.40 Z-33.81
G1 X101.60 Y-25.40 Z-35.36
G1 X96.52 Y-25.40 Z-36.57
G1 X91.44 Y-25.40 Z-37.18
G1 X86.36 Y-25.40 Z-36.92
G1 X81.28 Y-25.40 Z-36.18
G1 X76.20 Y-25.40 Z-35.53
G1 X71.12 Y-25.40 Z-35.08
G1 X66.04 Y-25.40 Z-35.16
G1 X60.96 Y-25.40 Z-35.21
G1 X55.88 Y-25.40 Z-35.13
G1 X50.80 Y-25.40 Z-34.14
G1 X45.72 Y-25.40 Z-33.85
G1 X40.64 Y-25.40 Z-33.50
G1 X35.56 Y-25.40 Z-31.77
G1 X30.48 Y-25.40 Z-29.95
G1 X25.40 Y-25.40 Z-29.80
G1 X20.32 Y-25.40 Z-30.72
G1 X15.24 Y-25.40 Z-31.92
G1 X10.16 Y-25.40 Z-32.10
G1 X5.08 Y-25.40 Z-32.19
G1 X0.00 Y-25.40 Z-31.82
G1 X0.00 Y-30.48 Z-32.31
G1 X5.08 Y-30.48 Z-32.16
G1 X10.16 Y-30.48 Z-31.23
G1 X15.24 Y-30.48 Z-30.33
G1 X20.32 Y-30.48 Z-29.41
G1 X25.40 Y-30.48 Z-28.51
G1 X30.48 Y-30.48 Z-29.01
G1 X35.56 Y-30.48 Z-30.16
G1 X40.64 Y-30.48 Z-31.43
G1 X45.72 Y-30.48 Z-32.09
G1 X50.80 Y-30.48 Z-32.85
G1 X55.88 Y-30.48 Z-33.77
G1 X60.96 Y-30.48 Z-34.61
G1 X66.04 Y-30.48 Z-34.33
G1 X71.12 Y-30.48 Z-34.28
G1 X76.20 Y-30.48 Z-34.97
G1 X81.28 Y-30.48 Z-35.80
G1 X86.36 Y-30.48 Z-36.01
G1 X91.44 Y-30.48 Z-35.50
G1 X96.52 Y-30.48 Z-35.30
G1 X101.60 Y-30.48 Z-34.35
G1 X106.68 Y-30.48 Z-32.55
G1 X111.76 Y-30.48 Z-32.37
G1 X116.84 Y-30.48 Z-32.75
G1 X121.92 Y-30.48 Z-33.98
G1 X127.00 Y-30.48 Z-35.18
G1 X132.08 Y-30.48 Z-37.30
G1 X137.16 Y-30.48 Z-37.81
G1 X142.24 Y-30.48 Z-37.64
G1 X147.32 Y-30.48 Z-38.22
G1 X152.40 Y-30.48 Z-37.80
G1 X157.48 Y-30.48 Z-38.51
G1 X162.56 Y-30.48 Z-38.19
G1 X167.64 Y-30.48 Z-38.39
G1 X172.72 Y-30.48 Z-38.99
G1 X177.80 Y-30.48 Z-39.11
G1 X182.88 Y-30.48 Z-39.78
G1 X187.96 Y-30.48 Z-40.34
G1 X193.04 Y-30.48 Z-40.88
G1 X198.12 Y-30.48 Z-40.73
G1 X203.20 Y-30.48 Z-40.37
G1 X208.28 Y-30.48 Z-42.13
G1 X213.36 Y-30.48 Z-42.44
G1 X218.44 Y-30.48 Z-43.95
G1 X223.52 Y-30.48 Z-45.15
G1 X228.60 Y-30.48 Z-45.77
G1 X233.68 Y-30.48 Z-46.11
G1 X238.76 Y-30.48 Z-47.04
G1 X238.76 Y-35.56 Z-47.99
G1 X233.68 Y-35.56 Z-47.07
G1 X228.60 Y-35.56 Z-46.82
G1 X223.52 Y-35.56 Z-45.38
G1 X218.44 Y-35.56 Z-43.92
G1 X213.36 Y-35.56 Z-43.04
G1 X208.28 Y-35.56 Z-41.55
G1 X203.20 Y-35.56 Z-40.62
G1 X198.12 Y-35.56 Z-40.59
G1 X193.04 Y-35.56 Z-40.59
G1 X187.96 Y-35.56 Z-39.54
G1 X182.88 Y-35.56 Z-38.31
G1 X177.80 Y-35.56 Z-38.06
G1 X172.72 Y-35.56 Z-37.52
G1 X167.64 Y-35.56 Z-37.36
G1 X162.56 Y-35.56 Z-37.39
G1 X157.48 Y-35.56 Z-37.16
G1 X152.40 Y-35.56 Z-36.71
G1 X147.32 Y-35.56 Z-36.50
G1 X142.24 Y-35.56 Z-36.87
G1 X137.16 Y-35.56 Z-36.25
G1 X132.08 Y-35.56 Z-34.98
G1 X127.00 Y-35.56 Z-32.00
G1 X121.92 Y-35.56 Z-31.66
G1 X116.84 Y-35.56 Z-30.54
G1 X111.76 Y-35.56 Z-30.52
G1 X106.68 Y-35.56 Z-31.71
G1 X101.60 Y-35.56 Z-32.74
G1 X96.52 Y-35.56 Z-33.25
G1 X91.44 Y-35.56 Z-33.79
G1 X86.36 Y-35.56 Z-33.83
G1 X81.28 Y-35.56 Z-34.82
G1 X76.20 Y-35.56 Z-34.57
G1 X71.12 Y-35.56 Z-33.71
G1 X66.04 Y-35.56 Z-33.89
G1 X60.96 Y-35.56 Z-33.70
G1 X55.88 Y-35.56 Z-33.11
G1 X50.80 Y-35.56 Z-32.00
G1 X45.72 Y-35.56 Z-31.24
G1 X40.64 Y-35.56 Z-30.58
G1 X35.56 Y-35.56 Z-29.16
G1 X30.48 Y-35.56 Z-26.93
G1 X25.40 Y-35.56 Z-26.85
G1 X20.32 Y-35.56 Z-28.00
G1 X15.24 Y-35.56 Z-28.75
G1 X10.16 Y-35.56 Z-30.01
G1 X5.08 Y-35.56 Z-31.84
G1 X0.00 Y-35.56 Z-32.77
G1 X0.00 Y-40.64 Z-32.53
G1 X5.08 Y-40.64 Z-30.72
G1 X10.16 Y-40.64 Z-29.38
G1 X15.24 Y-40.64 Z-28.00
G1 X20.32 Y-40.64 Z-26.21
G1 X25.40 Y-40.64 Z-25.31
G1 X30.48 Y-40.64 Z-27.24
G1 X35.56 Y-40.64 Z-30.03
G1 X40.64 Y-40.64 Z-29.66
G1 X45.72 Y-40.64 Z-30.49
G1 X50.80 Y-40.64 Z-31.20
G1 X55.88 Y-40.64 Z-31.35
G1 X60.96 Y-40.64 Z-32.14
G1 X66.04 Y-40.64 Z-33.34
G1 X71.12 Y-40.64 Z-33.85
G1 X76.20 Y-40.64 Z-34.04
G1 X81.28 Y-40.64 Z-32.95
G1 X86.36 Y-40.64 Z-31.30
G1 X91.44 Y-40.64 Z-30.47
G1 X96.52 Y-40.64 Z-30.55
G1 X101.60 Y-40.64 Z-30.78
G1 X106.68 Y-40.64 Z-29.82
G1 X111.76 Y-40.64 Z-28.36
G1 X116.84 Y-40.64 Z-28.65
G1 X121.92 Y-40.64 Z-29.60
G1 X127.00 Y-40.64 Z-29.45
G1 X132.08 Y-40.64 Z-33.21
G1 X137.16 Y-40.64 Z-35.53
G1 X142.24 Y-40.64 Z-35.71
G1 X147.32 Y-40.64 Z-35.16
G1 X152.40 Y-40.64 Z-35.92
G1 X157.48 Y-40.64 Z-36.60
G1 X162.56 Y-40.64 Z-36.07
G1 X167.64 Y-40.64 Z-36.11
G1 X172.72 Y-40.64 Z-36.69
G1 X177.80 Y-40.64 Z-36.75
G1 X182.88 Y-40.64 Z-38.08
G1 X187.96 Y-40.64 Z-38.82
G1 X193.04 Y-40.64 Z-38.88
G1 X198.12 Y-40.64 Z-39.92
G1 X203.20 Y-40.64 Z-40.12
G1 X208.28 Y-40.64 Z-41.61
G1 X213.36 Y-40.64 Z-43.11
G1 X218.44 Y-40.64 Z-44.58
G1 X223.52 Y-40.64 Z-45.44
G1 X228.60 Y-40.64 Z-46.88
G1 X233.68 Y-40.64 Z-47.62
G1 X238.76 Y-40.64 Z-47.60
G1 X238.76 Y-45.72 Z-47.01
G1 X233.68 Y-45.72 Z-47.56
G1 X228.60 Y-45.72 Z-47.05
G1 X223.52 Y-45.72 Z-45.11
G1 X218.44 Y-45.72 Z-43.92
G1 X213.36 Y-45.72 Z-42.96
G1 X208.28 Y-45.72 Z-41.37
G1 X203.20 Y-45.72 Z-40.04
G1 X198.12 Y-45.72 Z-39.49
G1 X193.04 Y-45.72 Z-38.32
G1 X187.96 Y-45.72 Z-37.13
G1 X182.88 Y-45.72 Z-36.17
G1 X177.80 Y-45.72 Z-35.93
G1 X172.72 Y-45.72 Z-35.10
G1 X167.64 Y-45.72 Z-34.62
G1 X162.56 Y-45.72 Z-33.94
G1 X157.48 Y-45.72 Z-34.66
G1 X152.40 Y-45.72 Z-33.25
G1 X147.32 Y-45.72 Z-33.59
G1 X142.24 Y-45.72 Z-34.27
G1 X137.16 Y-45.72 Z-33.76
G1 X132.08 Y-45.72 Z-31.93
G1 X127.00 Y-45.72 Z-28.24
G1 X121.92 Y-45.72 Z-26.77
G1 X116.84 Y-45.72 Z-27.40
G1 X111.76 Y-45.72 Z-27.52
G1 X106.68 Y-45.72 Z-27.36
G1 X101.60 Y-45.72 Z-27.04
G1 X96.52 Y-45.72 Z-26.50
G1 X91.44 Y-45.72 Z-26.85
G1 X86.36 Y-45.72 Z-28.46
G1 X81.28 Y-45.72 Z-30.81
G1 X76.20 Y-45.72 Z-32.12
G1 X71.12 Y-45.72 Z-31.47
G1 X66.04 Y-45.72 Z-30.69
G1 X60.96 Y-45.72 Z-30.13
G1 X55.88 Y-45.72 Z-29.31
G1 X50.80 Y-45.72 Z-28.75
G1 X45.72 Y-45.72 Z-28.73
G1 X40.64 Y-45.72 Z-27.56
G1 X35.56 Y-45.72 Z-28.07
G1 X30.48 Y-45.72 Z-28.80
G1 X25.40 Y-45.72 Z-27.81
G1 X20.32 Y-45.72 Z-26.51
G1 X15.24 Y-45.72 Z-26.85
G1 X10.16 Y-45.72 Z-28.28
G1 X5.08 Y-45.72 Z-29.77
G1 X0.00 Y-45.72 Z-31.84
G1 X0.00 Y-50.80 Z-30.92
G1 X5.08 Y-50.80 Z-28.98
G1 X10.16 Y-50.80 Z-27.94
G1 X15.24 Y-50.80 Z-28.82
G1 X20.32 Y-50.80 Z-29.50
G1 X25.40 Y-50.80 Z-29.18
G1 X30.48 Y-50.80 Z-29.18
G1 X35.56 Y-50.80 Z-27.34
G1 X40.64 Y-50.80 Z-25.09
G1 X45.72 Y-50.80 Z-26.37
G1 X50.80 Y-50.80 Z-27.98
G1 X55.88 Y-50.80 Z-27.53
G1 X60.96 Y-50.80 Z-28.96
G1 X66.04 Y-50.80 Z-29.56
G1 X71.12 Y-50.80 Z-29.43
G1 X76.20 Y-50.80 Z-30.13
G1 X81.28 Y-50.80 Z-28.32
G1 X86.36 Y-50.80 Z-26.25
G1 X91.44 Y-50.80 Z-24.05
G1 X96.52 Y-50.80 Z-21.34
G1 X101.60 Y-50.80 Z-23.46
G1 X106.68 Y-50.80 Z-25.23
G1 X111.76 Y-50.80 Z-25.91
G1 X116.84 Y-50.80 Z-25.22
G1 X121.92 Y-50.80 Z-24.90
G1 X127.00 Y-50.80 Z-24.77
G1 X132.08 Y-50.80 Z-27.43
G1 X137.16 Y-50.80 Z-30.36
G1 X142.24 Y-50.80 Z-31.65
G1 X147.32 Y-50.80 Z-30.70
G1 X152.40 Y-50.80 Z-29.85
G1 X157.48 Y-50.80 Z-31.40
G1 X162.56 Y-50.80 Z-32.11
G1 X167.64 Y-50.80 Z-33.02
G1 X172.72 Y-50.80 Z-34.25
G1 X177.80 Y-50.80 Z-34.64
G1 X182.88 Y-50.80 Z-35.29
G1 X187.96 Y-50.80 Z-36.58
G1 X193.04 Y-50.80 Z-38.10
G1 X198.12 Y-50.80 Z-39.09
G1 X203.20 Y-50.80 Z-39.96
G1 X208.28 Y-50.80 Z-41.13
G1 X213.36 Y-50.80 Z-42.66
G1 X218.44 Y-50.80 Z-43.66
G1 X223.52 Y-50.80 Z-44.81
G1 X228.60 Y-50.80 Z-45.52
G1 X233.68 Y-50.80 Z-46.64
G1 X238.76 Y-50.80 Z-46.10
G1 X238.76 Y-55.88 Z-42.64
G1 X233.68 Y-55.88 Z-42.62
G1 X228.60 Y-55.88 Z-42.39
G1 X223.52 Y-55.88 Z-42.42
G1 X218.44 Y-55.88 Z-41.60
G1 X213.36 Y-55.88 Z-42.09
G1 X208.28 Y-55.88 Z-41.51
G1 X203.20 Y-55.88 Z-39.76
G1 X198.12 Y-55.88 Z-38.95
G1 X193.04 Y-55.88 Z-36.69
G1 X187.96 Y-55.88 Z-34.96
G1 X182.88 Y-55.88 Z-34.41
G1 X177.80 Y-55.88 Z-32.63
G1 X172.72 Y-55.88 Z-32.31
G1 X167.64 Y-55.88 Z-31.40
G1 X162.56 Y-55.88 Z-30.38
G1 X157.48 Y-55.88 Z-30.15
G1 X152.40 Y-55.88 Z-28.96
G1 X147.32 Y-55.88 Z-29.78
G1 X142.24 Y-55.88 Z-30.65
G1 X137.16 Y-55.88 Z-27.63
G1 X132.08 Y-55.88 Z-25.15
G1 X127.00 Y-55.88 Z-25.11
G1 X121.92 Y-55.88 Z-24.98
G1 X116.84 Y-55.88 Z-25.00
G1 X111.76 Y-55.88 Z-24.46
G1 X106.68 Y-55.88 Z-23.05
G1 X101.60 Y-55.88 Z-21.38
G1 X96.52 Y-55.88 Z-20.89
G1 X91.44 Y-55.88 Z-22.95
G1 X86.36 Y-55.88 Z-25.03
G1 X81.28 Y-55.88 Z-26.19
G1 X76.20 Y-55.88 Z-28.59
G1 X71.12 Y-55.88 Z-28.45
G1 X66.04 Y-55.88 Z-28.34
G1 X60.96 Y-55.88 Z-28.01
G1 X55.88 Y-55.88 Z-26.89
G1 X50.80 Y-55.88 Z-25.33
G1 X45.72 Y-55.88 Z-23.74
G1 X40.64 Y-55.88 Z-24.31
G1 X35.56 Y-55.88 Z-26.33
G1 X30.48 Y-55.88 Z-28.64
G1 X25.40 Y-55.88 Z-29.69
G1 X20.32 Y-55.88 Z-30.32
G1 X15.24 Y-55.88 Z-30.18
G1 X10.16 Y-55.88 Z-29.42
G1 X5.08 Y-55.88 Z-29.96
G1 X0.00 Y-55.88 Z-30.44
G1 X0.00 Y-60.96 Z-32.63
G1 X5.08 Y-60.96 Z-31.35
G1 X10.16 Y-60.96 Z-30.36
G1 X15.24 Y-60.96 Z-30.54
G1 X20.32 Y-60.96 Z-30.35
G1 X25.40 Y-60.96 Z-30.04
G1 X30.48 Y-60.96 Z-29.25
G1 X35.56 Y-60.96 Z-27.45
G1 X40.64 Y-60.96 Z-24.57
G1 X45.72 Y-60.96 Z-22.57
G1 X50.80 Y-60.96 Z-22.10
G1 X55.88 Y-60.96 Z-24.36
G1 X60.96 Y-60.96 Z-25.03
G1 X66.04 Y-60.96 Z-25.48
G1 X71.12 Y-60.96 Z-25.56
G1 X76.20 Y-60.96 Z-26.20
G1 X81.28 Y-60.96 Z-25.53
G1 X86.36 Y-60.96 Z-23.67
G1 X91.44 Y-60.96 Z-23.09
G1 X96.52 Y-60.96 Z-22.36
G1 X101.60 Y-60.96 Z-21.28
G1 X106.68 Y-60.96 Z-22.60
G1 X111.76 Y-60.96 Z-23.48
G1 X116.84 Y-60.96 Z-24.20
G1 X121.92 Y-60.96 Z-24.60
G1 X127.00 Y-60.96 Z-24.32
G1 X132.08 Y-60.96 Z-24.73
G1 X137.16 Y-60.96 Z-27.07
G1 X142.24 Y-60.96 Z-29.89
G1 X147.32 Y-60.96 Z-29.49
G1 X152.40 Y-60.96 Z-28.39
G1 X157.48 Y-60.96 Z-27.97
G1 X162.56 Y-60.96 Z-28.89
G1 X167.64 Y-60.96 Z-29.33
G1 X172.72 Y-60.96 Z-30.04
G1 X177.80 Y-60.96 Z-30.40
G1 X182.88 Y-60.96 Z-30.83
G1 X187.96 Y-60.96 Z-32.27
G1 X193.04 Y-60.96 Z-34.78
G1 X198.12 Y-60.96 Z-36.96
G1 X203.20 Y-60.96 Z-38.99
G1 X208.28 Y-60.96 Z-39.92
G1 X213.36 Y-60.96 Z-40.36
G1 X218.44 Y-60.96 Z-39.91
G1 X223.52 Y-60.96 Z-40.54
G1 X228.60 Y-60.96 Z-41.59
G1 X233.68 Y-60.96 Z-41.24
G1 X238.76 Y-60.96 Z-40.92
G1 X238.76 Y-66.04 Z-41.17
G1 X233.68 Y-66.04 Z-40.78
G1 X228.60 Y-66.04 Z-40.40
G1 X223.52 Y-66.04 Z-38.94
G1 X218.44 Y-66.04 Z-37.70
G1 X213.36 Y-66.04 Z-37.62
G1 X208.28 Y-66.04 Z-37.73
G1 X203.20 Y-66.04 Z-37.50
G1 X198.12 Y-66.04 Z-35.30
G1 X193.04 Y-66.04 Z-33.03
