G90 G94
G17
G21
G90
G54
G1 Z5 F2000
G1 X90.92 Y-22.26
G1 X116.14 Y-41.75 Z-28.36
G1 X116.42 Y-41.34 Z-28.46
G1 X116.69 Y-40.92 Z-28.58
G1 X116.97 Y-40.51 Z-28.71
G1 X117.25 Y-40.10 Z-28.85
G1 X117.53 Y-39.69 Z-29.07
G1 X117.80 Y-39.28 Z-29.29
G1 X118.08 Y-38.87 Z-29.48
G1 X118.36 Y-38.45 Z-29.66
G1 X118.64 Y-38.04 Z-29.86
G1 X118.91 Y-37.63 Z-30.10
G1 X119.19 Y-37.22 Z-30.38
G1 X119.47 Y-36.81 Z-30.66
G1 X119.75 Y-36.39 Z-30.92
G1 X120.03 Y-35.98 Z-31.14
G1 X120.30 Y-35.57 Z-31.38
G1 X120.58 Y-35.16 Z-31.65
G1 X120.86 Y-34.75 Z-31.93
G1 X121.14 Y-34.33 Z-32.18
G1 X121.41 Y-33.92 Z-32.44
G1 X121.69 Y-33.51 Z-32.73
G1 X121.97 Y-33.10 Z-32.99
G1 X122.25 Y-32.69 Z-33.19
G1 X122.52 Y-32.28 Z-33.40
G1 X122.80 Y-31.86 Z-33.62
G1 X123.08 Y-31.45 Z-33.89
G1 X123.36 Y-31.04 Z-34.16
G1 X123.63 Y-30.63 Z-34.40
G1 X123.91 Y-30.22 Z-34.66
G1 X124.19 Y-29.80 Z-34.91
G1 X124.47 Y-29.39 Z-35.15
G1 X124.75 Y-28.98 Z-35.36
G1 X125.02 Y-28.57 Z-35.58
G1 X125.30 Y-28.16 Z-35.80
G1 X125.58 Y-27.74 Z-36.03
G1 X125.86 Y-27.33 Z-36.30
G1 X126.13 Y-26.92 Z-36.57
G1 X126.41 Y-26.51 Z-36.78
G1 X126.69 Y-26.10 Z-36.93
G1 X126.97 Y-25.68 Z-37.08
G1 X127.24 Y-25.27 Z-37.32
G1 X127.52 Y-24.86 Z-37.63
G1 X127.80 Y-24.45 Z-37.97
G1 X128.08 Y-24.04 Z-38.20
G1 X128.36 Y-23.63 Z-38.44
G1 X128.63 Y-23.21 Z-38.62
G1 X128.91 Y-22.80 Z-38.71
G1 X129.19 Y-22.39 Z-38.79
G1 X129.47 Y-21.98 Z-38.91
G1 X129.74 Y-21.57 Z-39.08
G1 X130.02 Y-21.15 Z-39.24
G1 X130.30 Y-20.74 Z-39.39
G1 X130.58 Y-20.33 Z-39.53
G1 X130.85 Y-19.92 Z-39.64
G1 X131.13 Y-19.51 Z-39.66
G1 X131.41 Y-19.09 Z-39.67
G1 X131.69 Y-18.68 Z-39.70
G1 X131.97 Y-18.27 Z-39.73
G1 X132.24 Y-17.86 Z-39.75
G1 X132.52 Y-17.45 Z-39.81
G1 Z5.00
G1 X134.38 Y-20.12
G1 X134.38 Y-20.12 Z-39.70
G1 X134.55 Y-20.58 Z-39.63
G1 X134.73 Y-21.05 Z-39.57
G1 X134.91 Y-21.51 Z-39.52
G1 X135.09 Y-21.98 Z-39.48
G1 X135.26 Y-22.44 Z-39.42
G1 X135.44 Y-22.91 Z-39.35
G1 X135.62 Y-23.37 Z-39.28
G1 X135.80 Y-23.84 Z-39.23
G1 X135.97 Y-24.30 Z-39.20
G1 X136.15 Y-24.77 Z-39.19
G1 X136.33 Y-25.23 Z-39.19
G1 X136.51 Y-25.70 Z-39.12
G1 X136.68 Y-26.16 Z-38.94
G1 X136.86 Y-26.63 Z-38.78
G1 X137.04 Y-27.09 Z-38.61
G1 X137.21 Y-27.56 Z-38.43
G1 X137.39 Y-28.02 Z-38.32
G1 X137.57 Y-28.49 Z-38.29
G1 X137.75 Y-28.95 Z-38.27
G1 X137.92 Y-29.42 Z-38.27
G1 X138.10 Y-29.88 Z-38.25
G1 X138.28 Y-30.35 Z-38.04
G1 X138.46 Y-30.81 Z-37.74
G1 X138.63 Y-31.28 Z-37.50
G1 X138.81 Y-31.74 Z-37.36
G1 X138.99 Y-32.21 Z-37.22
G1 X139.17 Y-32.67 Z-37.14
G1 X139.34 Y-33.14 Z-37.07
G1 X139.52 Y-33.60 Z-37.02
G1 X139.70 Y-34.07 Z-36.96
G1 X139.88 Y-34.53 Z-36.88
G1 X140.05 Y-35.00 Z-36.85
G1 X140.23 Y-35.46 Z-36.82
G1 X140.41 Y-35.93 Z-36.76
G1 X140.58 Y-36.39 Z-36.67
G1 X140.76 Y-36.86 Z-36.59
G1 X140.94 Y-37.32 Z-36.54
G1 X141.12 Y-37.79 Z-36.47
G1 X141.29 Y-38.25 Z-36.42
G1 X141.47 Y-38.72 Z-36.36
G1 X141.65 Y-39.18 Z-36.26
G1 X141.83 Y-39.64 Z-36.12
G1 X142.00 Y-40.11 Z-35.94
G1 X142.18 Y-40.57 Z-35.75
G1 X142.36 Y-41.04 Z-35.56
G1 X142.54 Y-41.50 Z-35.44
G1 X142.71 Y-41.97 Z-35.34
G1 X142.89 Y-42.43 Z-35.22
G1 X143.07 Y-42.90 Z-35.07
G1 X143.24 Y-43.36 Z-34.95
G1 X143.42 Y-43.83 Z-34.86
G1 X143.60 Y-44.29 Z-34.79
G1 X143.78 Y-44.76 Z-34.62
G1 X143.95 Y-45.22 Z-34.39
G1 X144.13 Y-45.69 Z-34.11
G1 X144.31 Y-46.15 Z-33.70
G1 X144.49 Y-46.62 Z-33.28
G1 X144.66 Y-47.08 Z-32.97
G1 X144.84 Y-47.55 Z-32.70
G1 X145.02 Y-48.01 Z-32.48
G1 X145.20 Y-48.48 Z-32.26
G1 X145.37 Y-48.94 Z-32.01
G1 X145.55 Y-49.41 Z-31.72
G1 X145.73 Y-49.87 Z-31.42
G1 X145.91 Y-50.34 Z-31.20
G1 X146.08 Y-50.80 Z-31.03
G1 X146.26 Y-51.27 Z-30.88
G1 X146.44 Y-51.73 Z-30.77
G1 X146.61 Y-52.20 Z-30.66
G1 X146.79 Y-52.66 Z-30.53
G1 X146.97 Y-53.13 Z-30.39
G1 X147.15 Y-53.59 Z-30.26
G1 X147.32 Y-54.06 Z-30.13
G1 X147.50 Y-54.52 Z-29.98
G1 X147.68 Y-54.99 Z-29.82
G1 X147.86 Y-55.45 Z-29.63
G1 X148.03 Y-55.92 Z-29.51
G1 X148.21 Y-56.38 Z-29.43
G1 X148.39 Y-56.85 Z-29.38
G1 X148.57 Y-57.31 Z-29.37
G1 X148.74 Y-57.78 Z-29.37
G1 X148.92 Y-58.24 Z-29.33
G1 X149.10 Y-58.71 Z-29.31
G1 X149.27 Y-59.17 Z-29.28
G1 X149.45 Y-59.64 Z-29.25
G1 X149.63 Y-60.10 Z-29.21
G1 X149.81 Y-60.57 Z-29.16
G1 X149.98 Y-61.03 Z-29.13
G1 X150.16 Y-61.49 Z-29.02
G1 X150.34 Y-61.96 Z-28.88
G1 X150.52 Y-62.42 Z-28.73
G1 X150.69 Y-62.89 Z-28.54
G1 X150.87 Y-63.35 Z-28.34
G1 X151.05 Y-63.82 Z-28.15
G1 X151.23 Y-64.28 Z-27.96
G1 X151.40 Y-64.75 Z-27.80
G1 X151.58 Y-65.21 Z-27.68
G1 X151.76 Y-65.68 Z-27.56
G1 X151.94 Y-66.14 Z-27.40
G1 X152.11 Y-66.61 Z-27.26
G1 X152.29 Y-67.07 Z-27.08
G1 X152.47 Y-67.54 Z-26.88
G1 X152.64 Y-68.00 Z-26.70
G1 X152.82 Y-68.47 Z-26.55
G1 X153.00 Y-68.93 Z-26.39
G1 X153.18 Y-69.40 Z-26.21
G1 X153.35 Y-69.86 Z-26.03
G1 X153.53 Y-70.33 Z-25.79
G1 X153.71 Y-70.79 Z-25.52
G1 X153.89 Y-71.26 Z-25.26
G1 X154.06 Y-71.72 Z-25.10
G1 X154.24 Y-72.19 Z-24.93
G1 X154.42 Y-72.65 Z-24.68
G1 X154.60 Y-73.12 Z-24.40
G1 X154.77 Y-73.58 Z-24.05
G1 X154.95 Y-74.05 Z-23.66
G1 X155.13 Y-74.51 Z-23.29
G1 X155.31 Y-74.98 Z-22.94
G1 X155.48 Y-75.44 Z-22.58
G1 X155.66 Y-75.91 Z-22.22
G1 X155.84 Y-76.37 Z-21.85
G1 X156.01 Y-76.84 Z-21.46
G1 X156.19 Y-77.30 Z-21.05
G1 X156.37 Y-77.77 Z-20.65
G1 X156.55 Y-78.23 Z-20.39
G1 X156.72 Y-78.70 Z-20.15
G1 Z5.00
G1 X162.22 Y-68.45
G1 X162.22 Y-68.45 Z-25.45
G1 X162.69 Y-68.29 Z-25.52
G1 X163.16 Y-68.13 Z-25.63
G1 X163.63 Y-67.97 Z-25.79
G1 X164.10 Y-67.81 Z-25.95
G1 X164.58 Y-67.65 Z-25.90
G1 X165.05 Y-67.49 Z-25.86
G1 X165.52 Y-67.33 Z-25.84
G1 X165.99 Y-67.17 Z-25.85
G1 X166.46 Y-67.01 Z-25.90
G1 X166.93 Y-66.85 Z-25.99
G1 X167.40 Y-66.69 Z-26.11
G1 X167.88 Y-66.53 Z-26.28
G1 X168.35 Y-66.37 Z-26.45
G1 X168.82 Y-66.21 Z-26.61
G1 X169.29 Y-66.05 Z-26.75
G1 X169.76 Y-65.89 Z-26.89
G1 X170.23 Y-65.73 Z-27.06
G1 X170.71 Y-65.57 Z-27.25
G1 X171.18 Y-65.41 Z-27.47
G1 X171.65 Y-65.25 Z-27.66
G1 X172.12 Y-65.09 Z-27.76
G1 X172.59 Y-64.93 Z-27.86
G1 X173.06 Y-64.77 Z-27.97
G1 X173.53 Y-64.61 Z-28.07
G1 X174.01 Y-64.45 Z-28.17
G1 X174.48 Y-64.29 Z-28.29
G1 X174.95 Y-64.13 Z-28.41
G1 X175.42 Y-63.97 Z-28.47
G1 X175.89 Y-63.81 Z-28.54
G1 X176.36 Y-63.65 Z-28.63
G1 X176.84 Y-63.49 Z-28.72
G1 X177.31 Y-63.33 Z-28.81
G1 X177.78 Y-63.17 Z-28.91
G1 X178.25 Y-63.01 Z-29.03
G1 X178.72 Y-62.85 Z-29.14
G1 X179.19 Y-62.69 Z-29.30
G1 X179.66 Y-62.53 Z-29.47
G1 X180.14 Y-62.37 Z-29.59
G1 X180.61 Y-62.21 Z-29.70
G1 X181.08 Y-62.05 Z-29.81
G1 X181.55 Y-61.89 Z-29.94
G1 X182.02 Y-61.73 Z-30.07
G1 X182.49 Y-61.57 Z-30.21
G1 X182.97 Y-61.41 Z-30.40
G1 X183.44 Y-61.25 Z-30.69
G1 X183.91 Y-61.09 Z-30.98
G1 X184.38 Y-60.93 Z-31.29
G1 X184.85 Y-60.77 Z-31.57
G1 X185.32 Y-60.61 Z-31.78
G1 X185.79 Y-60.45 Z-31.95
G1 X186.27 Y-60.29 Z-32.15
G1 X186.74 Y-60.13 Z-32.46
G1 X187.21 Y-59.97 Z-32.77
G1 X187.68 Y-59.81 Z-33.01
G1 X188.15 Y-59.65 Z-33.26
G1 X188.62 Y-59.49 Z-33.46
G1 X189.10 Y-59.33 Z-33.60
G1 X189.57 Y-59.17 Z-33.74
G1 X190.04 Y-59.01 Z-33.97
G1 X190.51 Y-58.85 Z-34.16
G1 X190.98 Y-58.69 Z-34.50
G1 X191.45 Y-58.53 Z-34.85
G1 X191.92 Y-58.37 Z-35.18
G1 X192.40 Y-58.21 Z-35.49
G1 X192.87 Y-58.05 Z-35.78
G1 X193.34 Y-57.89 Z-35.97
G1 X193.81 Y-57.73 Z-36.19
G1 X194.28 Y-57.57 Z-36.51
G1 X194.75 Y-57.41 Z-36.86
G1 X195.23 Y-57.25 Z-37.24
G1 X195.70 Y-57.09 Z-37.59
G1 X196.17 Y-56.93 Z-37.93
G1 X196.64 Y-56.77 Z-38.20
G1 X197.11 Y-56.61 Z-38.45
G1 X197.58 Y-56.45 Z-38.63
G1 X198.05 Y-56.29 Z-38.79
G1 X198.53 Y-56.13 Z-38.94
G1 X199.00 Y-55.97 Z-39.07
G1 X199.47 Y-55.81 Z-39.18
G1 X199.94 Y-55.65 Z-39.29
G1 X200.41 Y-55.49 Z-39.39
G1 X200.88 Y-55.33 Z-39.50
G1 X201.36 Y-55.17 Z-39.61
G1 X201.83 Y-55.01 Z-39.72
G1 X202.30 Y-54.85 Z-39.82
G1 X202.77 Y-54.69 Z-39.92
G1 X203.24 Y-54.53 Z-40.04
G1 X203.71 Y-54.37 Z-40.16
G1 X204.18 Y-54.21 Z-40.34
G1 X204.66 Y-54.05 Z-40.54
G1 X205.13 Y-53.89 Z-40.71
G1 X205.60 Y-53.73 Z-40.87
G1 X206.07 Y-53.57 Z-41.03
G1 X206.54 Y-53.41 Z-41.13
G1 X207.01 Y-53.25 Z-41.20
G1 X207.49 Y-53.09 Z-41.27
G1 X207.96 Y-52.93 Z-41.35
G1 X208.43 Y-52.77 Z-41.46
G1 X208.90 Y-52.61 Z-41.60
G1 X209.37 Y-52.45 Z-41.75
G1 X209.84 Y-52.29 Z-41.88
G1 X210.31 Y-52.13 Z-42.01
G1 X210.79 Y-51.97 Z-42.12
G1 X211.26 Y-51.81 Z-42.21
G1 X211.73 Y-51.65 Z-42.31
G1 X212.20 Y-51.49 Z-42.42
G1 X212.67 Y-51.33 Z-42.52
G1 X213.14 Y-51.17 Z-42.65
G1 X213.61 Y-51.01 Z-42.76
G1 X214.09 Y-50.85 Z-42.83
G1 X214.56 Y-50.69 Z-42.88
G1 X215.03 Y-50.53 Z-42.94
G1 X215.50 Y-50.37 Z-43.03
G1 X215.97 Y-50.21 Z-43.13
G1 X216.44 Y-50.05 Z-43.23
G1 X216.92 Y-49.89 Z-43.34
G1 X217.39 Y-49.73 Z-43.45
G1 X217.86 Y-49.57 Z-43.56
G1 X218.33 Y-49.41 Z-43.67
G1 X218.80 Y-49.25 Z-43.80
G1 X219.27 Y-49.09 Z-43.96
G1 X219.74 Y-48.93 Z-44.15
G1 X220.22 Y-48.77 Z-44.35
G1 X220.69 Y-48.61 Z-44.55
G1 X221.16 Y-48.45 Z-44.72
G1 X221.63 Y-48.29 Z-44.88
G1 X222.10 Y-48.13 Z-45.00
G1 X222.57 Y-47.97 Z-45.14
G1 X223.05 Y-47.81 Z-45.26
G1 X223.52 Y-47.65 Z-45.36
G1 X223.99 Y-47.49 Z-45.48
G1 X224.46 Y-47.33 Z-45.59
G1 X224.93 Y-47.17 Z-45.68
G1 X225.40 Y-47.01 Z-45.81
G1 X225.87 Y-46.85 Z-45.95
G1 X226.35 Y-46.69 Z-46.13
G1 X226.82 Y-46.53 Z-46.34
G1 X227.29 Y-46.37 Z-46.54
G1 X227.76 Y-46.21 Z-46.73
G1 X228.23 Y-46.05 Z-46.93
G1 X228.70 Y-45.89 Z-47.08
G1 X229.18 Y-45.73 Z-47.25
G1 X229.65 Y-45.57 Z-47.37
G1 X230.12 Y-45.41 Z-47.43
G1 X230.59 Y-45.25 Z-47.50
G1 X231.06 Y-45.09 Z-47.53
G1 X231.53 Y-44.93 Z-47.55
G1 X232.00 Y-44.77 Z-47.54
G1 Z5.00
G1 X233.42 Y-41.13
G1 X233.42 Y-41.13 Z-47.67
G1 X232.92 Y-41.17 Z-47.68
G1 X232.43 Y-41.20 Z-47.66
G1 X231.93 Y-41.24 Z-47.64
G1 X231.44 Y-41.27 Z-47.59
G1 X230.94 Y-41.31 Z-47.48
G1 X230.45 Y-41.35 Z-47.36
G1 X229.96 Y-41.38 Z-47.18
G1 X229.46 Y-41.42 Z-47.00
G1 X228.97 Y-41.46 Z-46.85
G1 X228.47 Y-41.49 Z-46.70
G1 X227.98 Y-41.53 Z-46.53
G1 X227.48 Y-41.56 Z-46.35
G1 X226.99 Y-41.60 Z-46.17
G1 X226.49 Y-41.64 Z-46.03
G1 X226.00 Y-41.67 Z-45.89
G1 X225.51 Y-41.71 Z-45.75
G1 X225.01 Y-41.75 Z-45.61
G1 X224.52 Y-41.78 Z-45.49
G1 X224.02 Y-41.82 Z-45.39
G1 X223.53 Y-41.85 Z-45.28
G1 X223.03 Y-41.89 Z-45.16
G1 X222.54 Y-41.93 Z-45.06
G1 X222.05 Y-41.96 Z-45.00
G1 X221.55 Y-42.00 Z-44.95
G1 X221.06 Y-42.04 Z-44.93
G1 X220.56 Y-42.07 Z-44.92
G1 X220.07 Y-42.11 Z-44.84
G1 X219.57 Y-42.14 Z-44.74
G1 X219.08 Y-42.18 Z-44.64
G1 X218.59 Y-42.22 Z-44.53
G1 X218.09 Y-42.25 Z-44.43
G1 X217.60 Y-42.29 Z-44.32
G1 X217.10 Y-42.32 Z-44.22
G1 X216.61 Y-42.36 Z-44.11
G1 X216.11 Y-42.40 Z-44.01
G1 X215.62 Y-42.43 Z-43.88
G1 X215.12 Y-42.47 Z-43.74
G1 X214.63 Y-42.51 Z-43.56
G1 X214.14 Y-42.54 Z-43.34
G1 X213.64 Y-42.58 Z-43.15
G1 X213.15 Y-42.61 Z-42.98
G1 X212.65 Y-42.65 Z-42.81
G1 X212.16 Y-42.69 Z-42.63
G1 X211.66 Y-42.72 Z-42.46
G1 X211.17 Y-42.76 Z-42.27
G1 X210.68 Y-42.80 Z-42.08
G1 X210.18 Y-42.83 Z-41.93
G1 X209.69 Y-42.87 Z-41.78
G1 X209.19 Y-42.90 Z-41.65
G1 X208.70 Y-42.94 Z-41.55
G1 X208.20 Y-42.98 Z-41.43
G1 X207.71 Y-43.01 Z-41.26
G1 X207.22 Y-43.05 Z-41.10
G1 X206.72 Y-43.09 Z-40.94
G1 X206.23 Y-43.12 Z-40.77
G1 X205.73 Y-43.16 Z-40.64
G1 X205.24 Y-43.19 Z-40.53
G1 X204.74 Y-43.23 Z-40.39
G1 X204.25 Y-43.27 Z-40.23
G1 X203.75 Y-43.30 Z-40.09
G1 X203.26 Y-43.34 Z-40.01
G1 X202.77 Y-43.38 Z-39.92
G1 X202.27 Y-43.41 Z-39.87
G1 X201.78 Y-43.45 Z-39.81
G1 X201.28 Y-43.48 Z-39.78
G1 X200.79 Y-43.52 Z-39.75
G1 X200.29 Y-43.56 Z-39.71
G1 X199.80 Y-43.59 Z-39.66
G1 X199.31 Y-43.63 Z-39.59
G1 X198.81 Y-43.66 Z-39.49
G1 X198.32 Y-43.70 Z-39.38
G1 X197.82 Y-43.74 Z-39.30
G1 X197.33 Y-43.77 Z-39.21
G1 X196.83 Y-43.81 Z-39.16
G1 X196.34 Y-43.85 Z-39.11
G1 X195.85 Y-43.88 Z-39.05
G1 X195.35 Y-43.92 Z-38.98
G1 X194.86 Y-43.95 Z-38.93
G1 X194.36 Y-43.99 Z-38.90
G1 X193.87 Y-44.03 Z-38.87
G1 X193.37 Y-44.06 Z-38.84
G1 X192.88 Y-44.10 Z-38.81
G1 Z5.00
G1 X189.83 Y-37.64
G1 X189.83 Y-37.64 Z-39.84
G1 X189.45 Y-37.97 Z-39.79
G1 X189.07 Y-38.29 Z-39.72
G1 X188.69 Y-38.62 Z-39.64
G1 X188.32 Y-38.94 Z-39.56
G1 X187.94 Y-39.27 Z-39.43
G1 X187.52 Y-39.49 Z-39.32
G1 X187.11 Y-39.71 Z-39.21
G1 X186.69 Y-39.94 Z-39.11
G1 X186.28 Y-40.16 Z-38.96
G1 X185.86 Y-40.38 Z-38.78
G1 X185.44 Y-40.61 Z-38.59
G1 X185.03 Y-40.83 Z-38.40
G1 X184.61 Y-41.05 Z-38.23
G1 X184.20 Y-41.28 Z-38.08
G1 X183.78 Y-41.50 Z-37.94
G1 X183.37 Y-41.72 Z-37.82
G1 X182.95 Y-41.94 Z-37.72
G1 X182.61 Y-42.23 Z-37.62
G1 X182.26 Y-42.52 Z-37.48
G1 X181.92 Y-42.80 Z-37.34
G1 X181.57 Y-43.09 Z-37.19
G1 X181.23 Y-43.37 Z-37.04
G1 X180.89 Y-43.66 Z-36.83
G1 X180.54 Y-43.95 Z-36.64
G1 X180.20 Y-44.23 Z-36.50
G1 X179.85 Y-44.52 Z-36.38
G1 X179.42 Y-44.77 Z-36.28
G1 X178.99 Y-45.02 Z-36.14
G1 X178.56 Y-45.27 Z-36.05
G1 X178.13 Y-45.52 Z-35.98
G1 X177.70 Y-45.77 Z-35.92
G1 X177.26 Y-46.02 Z-35.85
G1 X176.83 Y-46.27 Z-35.72
G1 X176.40 Y-46.52 Z-35.61
G1 X175.97 Y-46.77 Z-35.49
G1 X175.51 Y-46.96 Z-35.34
G1 X175.04 Y-47.15 Z-35.24
G1 X174.58 Y-47.34 Z-35.13
G1 X174.12 Y-47.53 Z-35.02
G1 X173.66 Y-47.72 Z-34.92
G1 X173.20 Y-47.91 Z-34.81
G1 X172.74 Y-48.10 Z-34.69
G1 X172.27 Y-48.29 Z-34.56
G1 X171.81 Y-48.48 Z-34.41
G1 X171.35 Y-48.66 Z-34.29
G1 Z5.00
G1 X166.15 Y-48.78
G1 X166.15 Y-48.78 Z-33.30
G1 X166.57 Y-48.51 Z-33.42
G1 X166.99 Y-48.24 Z-33.54
G1 X167.41 Y-47.98 Z-33.69
G1 X167.83 Y-47.71 Z-33.89
G1 X168.25 Y-47.45 Z-34.11
G1 X168.67 Y-47.18 Z-34.30
G1 X169.09 Y-46.92 Z-34.48
G1 X169.51 Y-46.65 Z-34.63
G1 X169.93 Y-46.38 Z-34.72
G1 X170.35 Y-46.12 Z-34.80
G1 X170.77 Y-45.85 Z-34.87
G1 X171.19 Y-45.59 Z-34.98
G1 X171.61 Y-45.32 Z-35.10
G1 X172.03 Y-45.05 Z-35.23
G1 X172.45 Y-44.79 Z-35.36
G1 X172.87 Y-44.52 Z-35.48
G1 X173.29 Y-44.26 Z-35.60
G1 X173.71 Y-43.99 Z-35.68
G1 X174.13 Y-43.72 Z-35.74
G1 X174.55 Y-43.46 Z-35.78
G1 X174.97 Y-43.19 Z-35.84
G1 X175.39 Y-42.93 Z-35.94
G1 X175.81 Y-42.66 Z-36.05
G1 X176.23 Y-42.39 Z-36.17
G1 X176.65 Y-42.13 Z-36.33
G1 X177.07 Y-41.86 Z-36.47
G1 X177.49 Y-41.60 Z-36.57
G1 X177.91 Y-41.33 Z-36.68
G1 X178.33 Y-41.06 Z-36.78
G1 X178.75 Y-40.80 Z-36.89
G1 X179.17 Y-40.53 Z-37.01
G1 X179.59 Y-40.27 Z-37.15
G1 X180.01 Y-40.00 Z-37.32
G1 X180.43 Y-39.73 Z-37.45
G1 X180.85 Y-39.47 Z-37.60
G1 X181.27 Y-39.20 Z-37.78
G1 X181.69 Y-38.94 Z-37.99
G1 X182.11 Y-38.67 Z-38.21
G1 X182.53 Y-38.41 Z-38.40
G1 X182.95 Y-38.14 Z-38.55
G1 X183.37 Y-37.87 Z-38.65
G1 X183.79 Y-37.61 Z-38.72
G1 X184.21 Y-37.34 Z-38.79
