G90 G94
G17
G21
G90
G54
G1 Z5 F2000
G1 X146.90612114875228 Y-52.50486956521739
G1 X56.705064268785726 Y-102.65782608695653 Z-1.2811725697386602
G1 X55.847820855987734 Y-102.08573913043477 Z-1.3463377569496562
G1 X55.05407695524885 Y-101.45008695652174 Z-1.3909531926618104
G1 X54.260333054509964 Y-100.8144347826087 Z-1.3967524664243762
G1 X53.434839397741534 Y-100.17878260869564 Z-1.3794080581487196
G1 X52.641095497002645 Y-99.54313043478261 Z-1.3640390508849514
G1 X51.815601840234216 Y-98.90747826086957 Z-1.3835866969950266
G1 X51.02185793949533 Y-98.27182608695654 Z-1.3889222427695223
G1 X50.19636428272689 Y-97.63617391304348 Z-1.442909672968741
G1 X49.402620381988015 Y-97.00052173913043 Z-1.424497428364694
G1 X48.57712672521958 Y-96.3648695652174 Z-1.4077573566900563
G1 X48.005631116687574 Y-95.50673913043478 Z-1.3960754369313333
G1 X47.46588526418514 Y-94.64860869565219 Z-1.446993420566522
G1 X46.926139411682705 Y-93.79047826086956 Z-1.5233002262236524
G1 X46.25939453506204 Y-92.9641304347826 Z-1.5882656037695826
G1 X45.465650634323154 Y-92.29669565217392 Z-1.6684246924867538
G1 X44.67190673358428 Y-91.62926086956521 Z-1.7515787740073763
G1 X43.8781628328454 Y-90.96182608695652 Z-1.815268899586072
G1 X43.147918444165626 Y-90.23082608695651 Z-1.8831166069582652
G1 X42.57642283563363 Y-89.40447826086957 Z-2.0352480174692076
G1 X42.00492722710164 Y-88.57813043478261 Z-2.1415591709658393
G1 X41.40168186254008 Y-87.72 Z-2.2637911683581318
G1 X40.83018625400809 Y-86.89365217391304 Z-2.3459275493904417
G1 X40.25869064547609 Y-86.0673043478261 Z-2.441521058376349
G1 X39.78244430503276 Y-85.14560869565219 Z-2.592854746530457
G1 X39.90944332915099 Y-84.12856521739131 Z-2.859740100408643
G1 X40.03644235326921 Y-83.11152173913044 Z-3.0264332577886237
G1 X40.70318722988987 Y-82.34873913043478 Z-3.169158720028122
G1 X41.623930154746965 Y-81.93556521739131 Z-3.2568238287864824
G1 X42.57642283563363 Y-81.52239130434782 Z-3.346576936316636
G1 X43.56066527254984 Y-81.2045652173913 Z-3.4281945744475593
G1 X44.544907709466045 Y-80.98208695652174 Z-3.498782229936277
G1 X45.52915014638227 Y-80.79139130434783 Z-3.5374030903703035
G1 X46.513392583298476 Y-80.56891304347826 Z-3.5405961808833157
G1 X47.497635020214695 Y-80.37821739130435 Z-3.516657931377681
G1 X48.48187745713092 Y-80.15573913043478 Z-3.486075949367089
G1 X49.466119894047125 Y-79.96504347826088 Z-3.4905407130451067
G1 X50.45036233096334 Y-79.7425652173913 Z-3.541094796079148
G1 X51.434604767879556 Y-79.55186956521739 Z-3.5987466140684985
G1 X52.45059696082532 Y-79.52008695652174 Z-3.629468218279569
G1 X53.46658915377109 Y-79.52008695652174 Z-3.6628761986278247
G1 X54.482581346716856 Y-79.52008695652174 Z-3.702947452230402
G1 X55.49857353966263 Y-79.52008695652174 Z-3.7576506917911634
G1 X56.5145657326084 Y-79.52008695652174 Z-3.82735934372084
G1 X57.53055792555417 Y-79.52008695652174 Z-3.9067486883255786
G1 X58.54655011849993 Y-79.52008695652174 Z-4.0135407668110625
G1 X59.53079255541614 Y-79.32939130434782 Z-4.143112345483774
G1 X60.51503499233237 Y-79.13869565217392 Z-4.270090874051407
G1 X61.53102718527813 Y-78.91621739130436 Z-4.369120298135762
G1 X62.51526962219434 Y-78.72552173913043 Z-4.4192382768067615
G1 X63.49951205911055 Y-78.53482608695651 Z-4.504698125992787
G1 X64.35675547190856 Y-77.99452173913045 Z-4.649713218678926
G1 X65.11874961661788 Y-77.32708695652174 Z-4.809834557913821
G1 X65.8807437613272 Y-76.65965217391305 Z-4.940127958172812
G1 X66.83323644221386 Y-76.34182608695652 Z-4.991730520209674
G1 X67.84922863515963 Y-76.27826086956522 Z-4.997204799598209
G1 X68.8652208281054 Y-76.18291304347827 Z-5.16947176619946
G1 X69.88121302105117 Y-76.11934782608697 Z-5.51652071694434
G1 X70.89720521399693 Y-76.024 Z-5.958015995284707
G1 X71.91319740694271 Y-75.86508695652175 Z-6.2608830263667565
G1 X72.89743984385892 Y-75.67439130434782 Z-6.5437245678698135
G1 X73.88168228077514 Y-75.4836956521739 Z-6.7913444711241
G1 X74.73892569357314 Y-74.94339130434783 Z-7.060345145768851
G1 X75.62791886240068 Y-74.46665217391305 Z-7.2797859759251295
G1 X76.48516227519866 Y-73.92634782608697 Z-7.491118642372667
G1 X77.247156419908 Y-73.25891304347826 Z-7.652410359995181
G1 X77.78690227241043 Y-72.40078260869565 Z-7.744028113167596
G1 X78.32664812491288 Y-71.51086956521739 Z-7.894943171133175
G1 X78.86639397741531 Y-70.62095652173913 Z-8.112096681982772
G1 X79.4378895859473 Y-69.79460869565217 Z-8.500981830944175
G1 X80.2951329987453 Y-69.25430434782609 Z-8.995624597043077
G1 X81.18412616757286 Y-68.74578260869566 Z-9.572638518492692
G1 X82.04136958037084 Y-68.17369565217392 Z-10.281709900304904
G1 X82.89861299316884 Y-67.63339130434782 Z-10.676069393872226
G1 X83.78760616199638 Y-67.1248695652174 Z-11.002788571249702
G1 X84.64484957479436 Y-66.5845652173913 Z-11.243045973400063
G1 X85.50209298759236 Y-66.01247826086957 Z-11.441904789848195
G1 X86.35933640039036 Y-65.47217391304348 Z-11.625968014456163
G1 X87.28007932524746 Y-65.02721739130435 Z-11.830523782716194
G1 X88.16907249407501 Y-64.55047826086957 Z-12.02405444740723
G1 X89.12156517496167 Y-64.10552173913044 Z-12.152147797329938
G1 X90.01055834378921 Y-63.62878260869565 Z-12.22845480679129
G1 X90.96305102467586 Y-63.18382608695652 Z-12.361849108758841
G1 X91.85204419350342 Y-62.707086956521735 Z-12.550833516613276
G1 X92.80453687439008 Y-62.262130434782605 Z-12.758944307238641
G1 X93.69353004321763 Y-61.78539130434783 Z-12.989871087160227
G1 X94.67777248013384 Y-61.404 Z-13.111442037387029
G1 X95.66201491705006 Y-61.054391304347824 Z-13.150270024057916
G1 X96.61450759793671 Y-60.70478260869565 Z-13.177220414454744
G1 X97.59875003485293 Y-60.35517391304348 Z-13.195566296326088
G1 X98.55124271573959 Y-60.00556521739131 Z-13.243541905333405
G1 X99.5354851526558 Y-59.65595652173913 Z-13.375052970637004
G1 X100.48797783354246 Y-59.30634782608696 Z-13.559880004578261
G1 X101.47222027045868 Y-58.956739130434784 Z-13.704203287888731
G1 X102.42471295134533 Y-58.60713043478261 Z-13.79030366523058
G1 X103.40895538826156 Y-58.3528695652174 Z-13.878344743876502
G1 X104.4249475812073 Y-58.19395652173913 Z-14.010237567107692
G1 X105.44093977415307 Y-58.03504347826087 Z-14.204639185090757
G1 X106.45693196709884 Y-57.87613043478261 Z-14.428882564052456
G1 X107.47292416004461 Y-57.717217391304345 Z-14.666817828981843
G1 X108.4889163529904 Y-57.55830434782608 Z-14.8805643812377
G1 X109.50490854593616 Y-57.39939130434783 Z-15.064388453812414
G1 X110.52090073888192 Y-57.30404347826087 Z-15.252322576958587
G1 X111.56864268785723 Y-57.46295652173913 Z-15.498668296179774
G1 X112.58463488080301 Y-57.62186956521739 Z-15.784113175825365
G1 X113.60062707374878 Y-57.78078260869566 Z-15.996039511760635
G1 X114.61661926669456 Y-57.93969565217391 Z-16.075560224494627
G1 X115.63261145964033 Y-58.19395652173913 Z-16.141730680136035
G1 X116.64860365258609 Y-58.44821739130435 Z-16.220461276486972
G1 X117.66459584553186 Y-58.70247826086956 Z-16.340741705733777
G1 X118.64883828244807 Y-58.924956521739134 Z-16.524175855983515
G1 X119.66483047539384 Y-59.08386956521739 Z-16.78154750214277
G1 X120.68082266833962 Y-59.24278260869565 Z-17.091269044138414
G1 X121.69681486128539 Y-59.40169565217391 Z-17.374175085603547
G1 X122.71280705423115 Y-59.52882608695652 Z-17.576445690805595
G1 X123.72879924717692 Y-59.59239130434783 Z-17.747408497847935
G1 X124.7447914401227 Y-59.68773913043478 Z-17.93149443847514
G1 X125.76078363306847 Y-59.75130434782608 Z-18.139963818563487
G1 X126.77677582601422 Y-59.68773913043478 Z-18.342518376044172
G1 X127.69751875087132 Y-59.24278260869565 Z-18.63485869049233
G1 X128.52301240763978 Y-58.60713043478261 Z-18.964988865863326
G1 X129.3485060644082 Y-57.97147826086957 Z-19.31935498349964
G1 X130.11050020911753 Y-57.30404347826087 Z-19.58420013884966
G1 X131.09474264603375 Y-56.92265217391304 Z-19.777977019428473
G1 X132.07898508294994 Y-56.731956521739136 Z-19.8865031376548
G1 X133.09497727589573 Y-56.60482608695652 Z-20.08274658743488
G1 X134.0474699567824 Y-56.98621739130435 Z-20.11481778324339
G1 Z5
G1 X137.4446938519448 Y-56.000956521739134
G1 X137.4446938519448 Y-56.000956521739134 Z-20.89533955644989
G1 X136.5239509270877 Y-56.445913043478264 Z-20.683505702797163
G1 X135.6032080022306 Y-56.89086956521739 Z-20.413059921665518
G1 X134.7459645894326 Y-57.46295652173913 Z-20.082653860587236
G1 X133.92047093266416 Y-58.066826086956524 Z-19.70232712371103
G1 X133.06322751986616 Y-58.60713043478261 Z-19.403442276427818
G1 X132.2694836191273 Y-59.24278260869565 Z-19.149796974543985
G1 X131.44398996235884 Y-59.84665217391305 Z-18.941792047986766
G1 X130.68199581764952 Y-60.51408695652174 Z-18.679121968802942
G1 X129.88825191691063 Y-61.181521739130424 Z-18.367515975470145
G1 X129.03100850411266 Y-61.72182608695652 Z-18.105507689375273
G1 X128.17376509131466 Y-62.262130434782605 Z-17.91867535226578
G1 X127.31652167851668 Y-62.83421739130435 Z-17.776411408776532
G1 X126.45927826571867 Y-63.406304347826094 Z-17.629594054922297
G1 X125.60203485292068 Y-63.94660869565218 Z-17.50137775398495
G1 X124.77654119615225 Y-64.58226086956522 Z-17.44377760851956
G1 X123.88754802732471 Y-65.09078260869566 Z-17.36009735339542
G1 X122.99855485849716 Y-65.63108695652176 Z-17.250021234722176
G1 X122.1095616896696 Y-66.13960869565219 Z-17.057944325969455
G1 X121.1253192527534 Y-66.42565217391305 Z-16.834701132560728
G1 X120.10932705980763 Y-66.55278260869565 Z-16.599307836244748
G1 X119.09333486686185 Y-66.64813043478262 Z-16.368675047998053
G1 X118.07734267391608 Y-66.80704347826087 Z-16.191207013804068
G1 X117.12484999302943 Y-67.1884347826087 Z-16.014234745622787
G1 X116.17235731214278 Y-67.60160869565217 Z-15.841057462980904
G1 X115.25161438728566 Y-68.01478260869565 Z-15.694038991038454
G1 X114.584869510665 Y-68.77756521739131 Z-15.503621162831543
G1 X114.07687341419212 Y-69.66747826086956 Z-15.302015346640578
G1 X113.60062707374878 Y-70.55739130434782 Z-15.056667779006164
G1 X113.18788024536458 Y-71.51086956521739 Z-14.797920768166803
G1 X112.61638463683256 Y-72.369 Z-14.568446399075656
G1 X111.69564171197547 Y-72.8457391304348 Z-14.353361334020187
G1 X110.74314903108882 Y-73.16356521739131 Z-14.119065727275908
G1 X109.7589065941726 Y-73.38604347826087 Z-13.84929446476924
G1 X108.77466415725638 Y-73.70386956521739 Z-13.552384023933302
G1 X108.07616952460617 Y-74.4348695652174 Z-13.214178949779638
G1 X107.47292416004461 Y-75.26121739130436 Z-12.953084032712727
G1 X106.93317830754218 Y-76.11934782608697 Z-12.755223384155688
G1 X106.07593489474418 Y-76.65965217391305 Z-12.57907126902457
G1 X105.2186914819462 Y-77.26352173913044 Z-12.448508949086806
G1 X104.39319782517775 Y-77.83560869565218 Z-12.293584711414361
G1 X103.47245490032066 Y-78.24878260869565 Z-12.19785249327091
G1 X102.51996221943399 Y-78.69373913043478 Z-12.079398215123813
G1 X101.56746953854734 Y-79.10691304347827 Z-11.823896379005971
G1 X100.61497685766066 Y-79.42473913043479 Z-11.608288564258004
G1 X99.5989846647149 Y-79.71078260869565 Z-11.407360686526957
G1 X98.64649198382826 Y-80.02860869565218 Z-11.177727166714194
G1 X97.66224954691204 Y-80.37821739130435 Z-10.934658586869622
G1 X96.67800710999583 Y-80.75960869565218 Z-10.724057512383045
G1 X95.75726418513871 Y-81.17278260869566 Z-10.561378646119987
G1 X94.7730217482225 Y-81.45882608695652 Z-10.372650518006088
G1 X93.88402857939495 Y-81.96734782608696 Z-9.990707731808747
G1 X93.34428272689253 Y-82.85726086956521 Z-9.355727885217611
G1 X92.89978614247875 Y-83.77895652173913 Z-8.736471273942731
G1 X92.5822885821832 Y-84.73243478260869 Z-8.230804949110903
G1 X92.23304126585806 Y-85.71769565217392 Z-7.8084644842312425
G1 X91.53454663320787 Y-86.44869565217391 Z-7.510262756111425
G1 X90.55030419629166 Y-86.79830434782609 Z-7.293847819555618
G1 X89.62956127143454 Y-87.21147826086957 Z-7.141831342401004
G1 X88.70881834657744 Y-87.72 Z-6.977709395465063
G1 X87.81982517774989 Y-88.19673913043479 Z-6.828078002505263
G1 X86.93083200892237 Y-88.67347826086956 Z-6.750682694771037
G1 X85.94658957200612 Y-88.95952173913045 Z-6.6577912915326145
G1 X84.96234713508994 Y-89.15021739130435 Z-6.565174571556525
G1 X84.00985445420328 Y-89.49982608695653 Z-6.462732633175181
G1 X83.18436079743482 Y-90.07191304347828 Z-6.380835241132726
G1 X82.64461494493239 Y-90.96182608695652 Z-6.35326087963554
G1 X82.0731193364004 Y-91.7881739130435 Z-6.238600351974222
G1 X81.43812421580928 Y-92.58273913043479 Z-5.99161739399744
G1 X80.45388177889308 Y-92.93234782608695 Z-5.777391742838618
G1 X79.46963934197686 Y-93.21839130434785 Z-5.642393689097062
G1 X78.51714666109021 Y-93.53621739130435 Z-5.550818074486802
G1 X77.5964037362331 Y-93.94939130434781 Z-5.471223629459246
G1 X76.64391105534644 Y-94.39434782608696 Z-5.3856137069919425
G1 X75.69141837445979 Y-94.80752173913044 Z-5.2642380623567595
G1 X74.70717593754357 Y-95.12534782608697 Z-5.165989082106804
G1 X73.72293350062736 Y-95.41139130434784 Z-5.108312522284195
G1 X72.70694130768157 Y-95.6974347826087 Z-5.083041653997234
G1 X71.69094911473582 Y-95.95169565217391 Z-5.002433348153024
G1 X70.67495692179004 Y-96.14239130434781 Z-4.846739733215753
G1 X69.65896472884428 Y-96.39665217391305 Z-4.5625283134424235
G1 X68.70647204795762 Y-96.71447826086957 Z-4.296753468421875
G1 X67.75397936707095 Y-97.06408695652173 Z-4.038616953147315
G1 X66.89673595427297 Y-97.63617391304348 Z-3.7267843295130545
G1 X66.07124229750454 Y-98.20826086956522 Z-3.427090522107872
G1 X65.2457486407361 Y-98.84391304347827 Z-3.0243081095821807
G1 X64.57900376411544 Y-99.63847826086956 Z-2.5069255973487605
G1 X64.039257911613 Y-100.52839130434782 Z-1.9076373737842787
G1 X63.49951205911055 Y-101.38652173913044 Z-1.4721970090017713
G1 X63.08676523072634 Y-102.30821739130435 Z-1.2146613208194326
G1 X62.76926767043079 Y-103.29347826086958 Z-1.1103562245666696
G1 X61.91202425763279 Y-103.8655652173913 Z-1.0980596638651634
G1 X60.99128133277569 Y-104.3423043478261 Z-1.1126934473766226
G1 Z5
G1 X56.60981500069706 Y-100.71908695652174
G1 X56.60981500069706 Y-100.71908695652174 Z-1.4618982514728889
G1 X57.43530865746549 Y-100.08343478260869 Z-1.5937826738938177
G1 X58.29255207026349 Y-99.47956521739131 Z-1.7982248661337081
G1 X59.14979548306148 Y-98.87569565217392 Z-2.1352152385562557
G1 X60.00703889585948 Y-98.30360869565219 Z-2.4965446170421646
G1 X60.67378377248014 Y-97.54082608695653 Z-2.844207271230378
G1 X60.927781820716575 Y-96.52378260869565 Z-3.184767380683523
G1 X61.181779868953015 Y-95.53852173913045 Z-3.480614737905655
G1 X61.46752767321902 Y-94.55326086956522 Z-3.753885184495284
G1 X61.721525721455464 Y-93.568 Z-3.87397572119075
G1 X61.975523769691904 Y-92.55095652173915 Z-3.986975741676668
G1 X62.22952181792834 Y-91.56569565217391 Z-4.085076870111438
G1 X62.51526962219434 Y-90.58043478260869 Z-4.164384053079727
G1 X62.76926767043079 Y-89.56339130434782 Z-4.2718078676066265
G1 X63.24551401087412 Y-88.67347826086956 Z-4.379536092280564
G1 X64.19800669176078 Y-88.22852173913044 Z-4.501695221509204
G1 X65.08699986058832 Y-87.75178260869565 Z-4.576147363855132
G1 X66.10299205353408 Y-87.56108695652173 Z-4.69766598530836
G1 X67.11898424647985 Y-87.46573913043478 Z-4.8531986234381534
G1 X67.91272814721873 Y-86.83008695652174 Z-4.941986016862437
G1 X68.45247399972119 Y-85.97195652173916 Z-4.948638064579905
G1 X68.99221985222363 Y-85.08204347826086 Z-4.95519908517701
G1 X69.69071448487384 Y-84.35104347826088 Z-5.024103044645267
G1 X70.57970765370139 Y-83.84252173913043 Z-5.105346241420365
G1 X71.43695106649939 Y-83.2704347826087 Z-5.126895603744279
G1 X72.4211935034156 Y-83.07973913043479 Z-5.198199977561396
G1 X73.40543594033181 Y-82.88904347826086 Z-5.289135214830939
G1 X74.38967837724802 Y-82.69834782608696 Z-5.398834136715215
G1 X75.1199227659278 Y-81.99913043478261 Z-5.447961659447106
G1 X75.53266959431201 Y-81.0774347826087 Z-5.528925379484432
G1 X75.7549178865189 Y-80.09217391304348 Z-5.757136472144775
G1 X75.62791886240068 Y-79.07513043478261 Z-6.076399153908443
G1 X75.62791886240068 Y-78.05808695652175 Z-6.450022781955919
G1 X75.818417398578 Y-77.07282608695652 Z-6.8126150944815285
G1 X76.07241544681445 Y-76.08756521739132 Z-7.108310250706238
G1 X76.35816325108044 Y-75.10230434782609 Z-7.363959013368101
G1 Z5
G1 X79.97763543844975 Y-70.3031304347826
G1 X79.97763543844975 Y-70.3031304347826 Z-8.595314672193417
G1 X81.02537738742508 Y-70.176 Z-9.110136641096101
G1 X82.04136958037084 Y-70.1124347826087 Z-9.766402021361987
G1 X83.05736177331661 Y-70.01708695652175 Z-10.332380958813639
G1 X84.07335396626239 Y-69.92173913043479 Z-10.703281562647678
G1 X85.08934615920815 Y-69.82639130434782 Z-10.785731370126044
G1 X86.10533835215392 Y-69.73104347826087 Z-10.837909988889267
G1 X87.12133054509968 Y-69.63569565217392 Z-10.942813005985967
G1 X88.13732273804546 Y-69.54034782608696 Z-11.160600967549303
G1 X89.15331493099123 Y-69.47678260869566 Z-11.504238757257255
G1 X90.20105687996656 Y-69.3814347826087 Z-11.848382817047831
G1 X91.21704907291232 Y-69.31786956521739 Z-12.038661866803759
G1 X92.23304126585806 Y-69.25430434782609 Z-12.252235996606702
G1 X93.24903345880385 Y-69.19073913043479 Z-12.498148684832618
G1 X94.26502565174962 Y-69.09539130434783 Z-12.756777167209078
G1 X95.31276760072495 Y-68.93647826086956 Z-12.899799152371989
G1 X96.32875979367073 Y-68.77756521739131 Z-12.998361343035526
G1 X97.34475198661649 Y-68.714 Z-13.066488188830473
G1 X98.36074417956223 Y-68.58686956521738 Z-13.136285438534143
G1 X99.34498661647847 Y-68.36439130434783 Z-13.267537859968137
G1 X100.32922905339468 Y-68.07834782608695 Z-13.457884727618968
G1 X101.28172173428133 Y-67.76052173913043 Z-13.70846009380864
G1 X102.2977139272271 Y-67.50626086956522 Z-14.044384374466981
G1 X103.28195636414333 Y-67.31556521739131 Z-14.414991659180085
G1 X104.29794855708911 Y-67.15665217391305 Z-14.663992042600578
G1 X105.31394075003486 Y-67.0613043478261 Z-14.809177902849312
G1 X106.32993294298062 Y-66.99773913043478 Z-14.878527834881327
G1 X107.3459251359264 Y-66.93417391304348 Z-14.891805729244703
G1 X108.36191732887217 Y-66.96595652173913 Z-14.926992105285969
G1 X109.4096592778475 Y-67.02952173913043 Z-15.00978730794162
G1 X110.42565147079326 Y-67.0613043478261 Z-15.135104681236376
G1 X111.47339341976858 Y-67.1248695652174 Z-15.29978126099823
G1 X112.45763585668479 Y-66.93417391304348 Z-15.474114924753364
G1 X113.41012853757145 Y-66.5845652173913 Z-15.62879407153738
G1 X114.299121706399 Y-66.10782608695652 Z-15.794237057098409
G1 X115.2198646312561 Y-65.59930434782609 Z-15.969213388953762
G1 X116.14060755611321 Y-65.18613043478261 Z-16.140445160511796
G1 X117.09310023699986 Y-64.80473913043478 Z-16.309487658901123
G1 X118.01384316185697 Y-64.35978260869565 Z-16.488851341436558
