G90 G94
G17
G21
G90
G54
G1 Z5 F2000
G1 X134.62197392923647 Y-105.25497113534315
G1 X220.15772811918063 Y-79.0602950609365 Z-26.00553159098207
G1 X219.14171322160146 Y-79.12379730596537 Z-25.86775267780876
G1 X218.12569832402232 Y-79.18729955099423 Z-25.658694801858534
G1 X217.1096834264432 Y-79.25080179602308 Z-25.45027074165504
G1 X216.09366852886404 Y-79.31430404105195 Z-25.243745881828637
G1 X215.0776536312849 Y-79.37780628608081 Z-25.047762994913516
G1 X214.0616387337058 Y-79.44130853110968 Z-24.83035822091785
G1 X213.04562383612662 Y-79.50481077613856 Z-24.60109551469995
G1 X211.99785847299813 Y-79.60006414368185 Z-24.40817498052438
G1 X210.98184357541896 Y-79.66356638871072 Z-24.262991003407915
G1 X209.96582867783982 Y-79.72706863373958 Z-24.12420711657941
G1 X208.9498137802607 Y-79.79057087876845 Z-24.065692067127273
G1 X207.93379888268154 Y-79.85407312379732 Z-24.070944845662314
G1 X206.9177839851024 Y-79.91757536882616 Z-24.078209133955554
G1 X205.9017690875233 Y-79.98107761385504 Z-24.009358190357354
G1 X204.88575418994412 Y-80.04457985888389 Z-23.964703192439046
G1 Z5
G1 X204.69525139664802 Y-82.36241180243746
G1 X204.69525139664802 Y-82.36241180243746 Z-24.134354411564075
G1 X205.01275605214153 Y-83.3784477228993 Z-24.21338212277615
G1 X205.74301675977654 Y-84.10872354073123 Z-24.261464577419936
G1 X206.44152700186217 Y-84.83899935856317 Z-24.33320881870245
G1 X207.14003724394783 Y-85.60102629890955 Z-24.447045238199436
G1 X207.87029795158284 Y-86.3313021167415 Z-24.57677583170628
G1 X208.8228119180633 Y-86.64881334188583 Z-24.81551052449108
G1 X209.83882681564245 Y-86.68056446440026 Z-24.97534181522446
G1 X210.8548417132216 Y-86.7123155869147 Z-25.024629232344253
G1 X211.87085661080073 Y-86.7123155869147 Z-25.021214878567537
G1 X212.88687150837987 Y-86.7123155869147 Z-25.048520068433106
G1 X213.902886405959 Y-86.68056446440026 Z-25.156193833429754
G1 X214.91890130353815 Y-86.68056446440026 Z-25.38788925742668
G1 X215.93491620111732 Y-86.83932007697243 Z-25.739072868747712
G1 X216.9191806331471 Y-87.2203335471456 Z-26.048561609376048
G1 X217.74469273743014 Y-87.82360487491982 Z-26.37383306339798
G1 X218.47495344506518 Y-88.52212957023733 Z-26.6613260010366
G1 X219.30046554934825 Y-89.15715202052597 Z-26.921564445063865
G1 X220.18947858472998 Y-89.69692110327134 Z-27.185421770442108
G1 X221.11024208566107 Y-90.10968569595894 Z-27.449301213237554
G1 X222.0627560521415 Y-90.4589480436177 Z-27.613897015304527
G1 X222.79301675977655 Y-91.18922386144963 Z-27.93545088359772
G1 X223.33277467411546 Y-92.07825529185375 Z-28.229808895100916
G1 Z5
G1 X221.80875232774673 Y-94.55484284797949
G1 X221.80875232774673 Y-94.55484284797949 Z-28.275770034124058
G1 X220.8244878957169 Y-94.26908274534958 Z-28.195431933479938
G1 X219.8719739292365 Y-93.95157152020526 Z-28.104049451894756
G1 X218.85595903165733 Y-93.66581141757537 Z-27.859165425940823
G1 X217.87169459962755 Y-93.38005131494548 Z-27.568940383903882
G1 X216.88743016759776 Y-93.0942912123156 Z-27.401455228545444
G1 X215.93491620111732 Y-92.77677998717127 Z-27.250290250626694
G1 X214.91890130353815 Y-92.49101988454137 Z-27.079667974671704
G1 X213.9346368715084 Y-92.20525978191148 Z-26.86945378825965
G1 X212.95037243947857 Y-91.91949967928159 Z-26.683382467076846
G1 X211.99785847299813 Y-91.60198845413727 Z-26.533377910613837
G1 X210.98184357541896 Y-91.31622835150738 Z-26.33510745372186
G1 X209.99757914338917 Y-91.0304682488775 Z-26.03927380253955
G1 X209.0450651769088 Y-90.71295702373315 Z-25.729710046403934
G1 X208.06080074487895 Y-90.4589480436177 Z-25.438745714385632
G1 X207.1082867783985 Y-90.14143681847338 Z-25.17756389407043
G1 X206.09227188081937 Y-89.85567671584349 Z-24.9972725965196
G1 X205.10800744878958 Y-89.5699166132136 Z-24.851059988396514
G1 X204.1554934823091 Y-89.25240538806928 Z-24.72224508838415
G1 X203.13947858472997 Y-88.9666452854394 Z-24.550242274942672
G1 X202.15521415270018 Y-88.68088518280949 Z-24.350164063648197
G1 X201.1709497206704 Y-88.3951250801796 Z-24.18004937161291
G1 X200.21843575418993 Y-88.07761385503528 Z-24.044193345435904
G1 X199.20242085661081 Y-87.79185375240539 Z-23.884226135248603
G1 X198.218156424581 Y-87.50609364977551 Z-23.658512898523796
G1 X197.2338919925512 Y-87.2203335471456 Z-23.496839234136548
G1 X196.28137802607077 Y-86.90282232200128 Z-23.417132357917172
G1 X195.26536312849163 Y-86.61706221937139 Z-23.295178065059748
G1 X194.28109869646184 Y-86.3313021167415 Z-23.1062406832157
G1 X193.32858472998137 Y-86.01379089159718 Z-22.83243615748783
G1 X192.34432029795158 Y-85.72803078896729 Z-22.50987380340884
G1 X191.32830540037241 Y-85.44227068633741 Z-22.191254754738736
G1 X190.34404096834265 Y-85.1565105837075 Z-21.87958881959146
G1 X189.3915270018622 Y-84.83899935856317 Z-21.56029909131162
G1 X188.37551210428305 Y-84.55323925593329 Z-21.25667246586504
G1 X187.39124767225326 Y-84.2674791533034 Z-20.730710678962428
G1 X186.40698324022347 Y-83.98171905067352 Z-20.327845766550666
G1 X185.454469273743 Y-83.66420782552919 Z-19.961222032164383
G1 X184.4384543761639 Y-83.3784477228993 Z-19.54017553786425
G1 X183.45418994413407 Y-83.0926876202694 Z-18.99349799124476
G1 X182.46992551210425 Y-82.80692751763951 Z-18.42390265107096
G1 X181.51741154562384 Y-82.48941629249519 Z-17.922013205365097
G1 X180.5013966480447 Y-82.2036561898653 Z-17.35638920685807
G1 X179.51713221601491 Y-81.91789608723542 Z-16.808764999208023
G1 X178.56461824953445 Y-81.60038486209109 Z-16.303452977737635
G1 X177.58035381750466 Y-81.34637588197562 Z-15.8765004621206
G1 X176.62783985102416 Y-81.0288646568313 Z-15.445690105190465
G1 X175.61182495344505 Y-80.74310455420141 Z-14.912958736102098
G1 X174.62756052141526 Y-80.45734445157153 Z-14.351861864922496
G1 X173.67504655493482 Y-80.1398332264272 Z-13.852778141024062
G1 X172.65903165735568 Y-79.85407312379732 Z-13.48016358087525
G1 X171.6747672253259 Y-79.56831302116741 Z-13.1790683798369
G1 X170.69050279329605 Y-79.28255291853752 Z-12.876114705628117
G1 X169.8967411545624 Y-78.64753046824887 Z-12.495633384953523
G1 Z5
G1 X167.769459962756 Y-81.18762026940347
G1 X167.769459962756 Y-81.18762026940347 Z-13.152463213882431
G1 X168.27746741154562 Y-82.07665169980756 Z-13.485699754578574
G1 X168.97597765363128 Y-82.80692751763951 Z-13.82165197595977
G1 X169.67448789571694 Y-83.60070558050032 Z-14.226878483254724
G1 X170.15074487895714 Y-84.55323925593329 Z-14.704789865956588
G1 X170.72225325884543 Y-85.41051956382297 Z-15.21276961627262
G1 X171.32551210428304 Y-86.26779987171263 Z-15.647258355899439
G1 X171.96052141527002 Y-87.06157793457344 Z-16.07250545294478
G1 X172.690782122905 Y-87.76010262989095 Z-16.474181142178605
G1 X173.64329608938547 Y-88.07761385503528 Z-16.828695941825014
G1 X174.62756052141526 Y-88.29987171263632 Z-17.238695346791033
G1 X175.6435754189944 Y-88.52212957023733 Z-17.678356781621286
G1 X176.62783985102416 Y-88.71263630532393 Z-18.074389854829857
G1 X177.61210428305398 Y-88.90314304041053 Z-18.512588872252174
G1 X178.62811918063312 Y-88.99839640795382 Z-18.953895454341264
G1 X179.6441340782123 Y-88.99839640795382 Z-19.30730490093854
G1 X180.66014897579143 Y-88.99839640795382 Z-19.491452211693474
G1 X181.67616387337057 Y-88.83964079538165 Z-19.665989340296825
G1 X182.66042830540036 Y-88.61738293778063 Z-19.941713493043355
G1 X183.6764432029795 Y-88.36337395766516 Z-20.27367483315437
G1 X184.69245810055864 Y-88.29987171263632 Z-20.494132128175277
G1 X185.70847299813778 Y-88.23636946760745 Z-20.650561465654555
G1 X186.72448789571695 Y-88.23636946760745 Z-20.891997907673098
G1 X187.7405027932961 Y-88.26812059012188 Z-21.198000894710912
G1 X188.75651769087523 Y-88.29987171263632 Z-21.45769222758978
G1 X189.77253258845437 Y-88.45862732520847 Z-21.68267453590568
G1 X190.7885474860335 Y-88.68088518280949 Z-22.00713190957555
G1 X191.80456238361265 Y-88.90314304041053 Z-22.37682554778211
G1 X192.7253258845438 Y-89.31590763309813 Z-22.59624325214785
G1 X193.64608938547482 Y-89.76042334830018 Z-22.73702542196076
G1 X194.5986033519553 Y-90.17318794098782 Z-23.020331503693484
G1 X195.5193668528864 Y-90.58595253367542 Z-23.295381653814427
G1 X196.40837988826814 Y-91.09397049390635 Z-23.512839582555795
G1 X197.32914338919926 Y-91.60198845413727 Z-23.706121512717914
G1 X198.24990689013035 Y-92.01475304682488 Z-23.96092037113593
G1 Z5
G1 X200.82169459962756 Y-95.06286080821039
G1 X200.82169459962756 Y-95.06286080821039 Z-24.949316285899577
G1 X199.83743016759777 Y-95.31686978832586 Z-24.811734473044815
G1 X198.85316573556796 Y-95.53912764592687 Z-24.62918684546846
G1 X197.83715083798882 Y-95.69788325849903 Z-24.40683396576386
G1 X196.82113594040968 Y-95.63438101347018 Z-24.147189040287476
G1 X195.80512104283054 Y-95.47562540089801 Z-23.811794837921795
G1 X194.7891061452514 Y-95.44387427838357 Z-23.467535117395983
G1 X193.8048417132216 Y-95.25336754329699 Z-23.091369923798045
G1 X192.82057728119182 Y-95.03110968569595 Z-22.756155776660712
G1 X191.836312849162 Y-94.80885182809493 Z-22.507780269641703
G1 X190.85204841713218 Y-94.58659397049391 Z-22.306043940970255
G1 X189.86778398510242 Y-94.36433611289289 Z-22.043540033126536
G1 X188.82001862197393 Y-94.30083386786401 Z-21.657185939304604
G1 X187.8040037243948 Y-94.30083386786401 Z-21.272026044178975
G1 X186.78798882681562 Y-94.30083386786401 Z-20.98836281928966
G1 X185.77197392923648 Y-94.42783835792174 Z-20.75630302525202
G1 X184.75595903165734 Y-94.39608723540731 Z-20.450841734827957
G1 X183.77169459962755 Y-94.20558050032072 Z-20.059448138852556
G1 X182.7556797020484 Y-93.91982039769084 Z-19.681466194394492
G1 X181.80316573556797 Y-93.6023091725465 Z-19.42227051544814
G1 X180.8506517690875 Y-93.22129570237333 Z-19.1739761656622
G1 X179.8981378026071 Y-92.87203335471456 Z-18.906471197735453
G1 X178.94562383612663 Y-92.55452212957023 Z-18.711689045231434
G1 X177.96135940409684 Y-92.20525978191148 Z-18.584052104814127
G1 X176.91359404096832 Y-92.07825529185375 Z-18.333960555028398
G1 X175.8975791433892 Y-92.14175753688262 Z-17.9913344727796
G1 X174.88156424581007 Y-92.26876202694035 Z-17.71573649557594
G1 X173.89729981378025 Y-92.49101988454137 Z-17.582257810334273
G1 X172.84953445065176 Y-92.68152661962796 Z-17.42487708395633
G1 X171.865270018622 Y-92.45926876202695 Z-17.17231124492275
G1 X170.8492551210428 Y-92.20525978191148 Z-16.887025379678118
G1 X169.86499068901298 Y-91.91949967928159 Z-16.638193196622076
G1 X168.91247672253257 Y-91.5384862091084 Z-16.39146571861007
G1 X167.99171322160146 Y-91.0304682488775 Z-16.115857069932677
G1 X167.1979515828678 Y-90.36369467607442 Z-15.805031574127861
G1 X166.65819366852887 Y-89.4746632456703 Z-15.45156567678541
G1 X166.308938547486 Y-88.49037844772289 Z-15.106756276302864
G1 X166.05493482309126 Y-87.50609364977551 Z-14.697609488316695
G1 X165.86443202979515 Y-86.45830660679923 Z-14.292066371454384
G1 X165.6421787709497 Y-85.44227068633741 Z-13.905590350416748
G1 X165.26117318435755 Y-84.45798588839 Z-13.565152615952899
G1 X164.81666666666666 Y-83.53720333547145 Z-13.292316864170111
G1 X164.34040968342643 Y-82.58466966003849 Z-13.006658195268626
G1 X164.08640595903165 Y-81.60038486209109 Z-12.740057976947336
G1 Z5
G1 X158.1490689013035 Y-80.61610006414368
G1 X158.1490689013035 Y-80.61610006414368 Z-13.20894534083656
G1 X159.1650837988827 Y-80.58434894162924 Z-13.040295923192364
G1 X160.18109869646182 Y-80.48909557408597 Z-12.84889430219722
G1 X161.13361266294226 Y-80.04457985888389 Z-12.674476394667911
G1 X161.95912476722532 Y-79.47305965362412 Z-12.521610408602976
G1 X162.72113594040968 Y-78.7745349583066 Z-12.380564371968442
G1 X163.41964618249534 Y-78.04425914047467 Z-12.254283330090683
G1 X164.30865921787708 Y-77.50449005772931 Z-12.109132797012686
G1 X165.26117318435755 Y-77.05997434252727 Z-12.055562215062356
G1 X166.18193668528863 Y-76.64720974983963 Z-11.910789888919043
G1 X167.1344506517691 Y-76.32969852469533 Z-11.720885349610532
G1 X168.0869646182495 Y-75.98043617703657 Z-11.602238027136995
G1 X169.00772811918063 Y-75.53592046183452 Z-11.516098051104844
G1 X169.8967411545624 Y-74.99615137908916 Z-11.47918366068315
G1 Z5
G1 X170.3094972067039 Y-72.26555484284798
G1 X170.3094972067039 Y-72.26555484284798 Z-12.321095835344742
G1 X170.18249534450652 Y-71.24951892238614 Z-13.16683298363073
G1 X170.4364990689013 Y-70.26523412443873 Z-13.87293334668757
G1 X170.9127560521415 Y-69.34445157152021 Z-14.391360075787842
G1 X171.5477653631285 Y-68.5506735086594 Z-14.866616805576397
G1 X172.18277467411545 Y-67.72514432328416 Z-15.494248752961047
G1 X172.8177839851024 Y-66.89961513790891 Z-16.350663471666905
G1 Z5
G1 X173.0717877094972 Y-60.83515073765234
G1 X173.0717877094972 Y-60.83515073765234 Z-20.276357439025002
G1 X173.99255121042827 Y-60.42238614496472 Z-20.431871832714616
G1 X174.9768156424581 Y-60.04137267479153 Z-20.617148939596813
G1 X175.96108007448788 Y-59.81911481719051 Z-20.711567079477685
G1 X176.94534450651767 Y-59.56510583707505 Z-20.87169760598883
G1 X177.83435754189944 Y-59.05708787684413 Z-21.177631894851707
G1 X178.72337057728114 Y-58.54906991661322 Z-21.496504476574597
G1 X179.6441340782123 Y-58.1363053239256 Z-21.80913911362326
G1 X180.5013966480447 Y-57.59653624118024 Z-22.304776055072487
G1 X181.26340782122904 Y-56.929762668377165 Z-22.805992576556974
G1 X181.89841713221603 Y-56.10423348300193 Z-23.124495826228976
G1 X182.628677839851 Y-55.40570878768442 Z-23.33400686608566
G1 X183.45418994413407 Y-54.802437459910195 Z-23.585709916468886
G1 X184.31145251396646 Y-54.230917254650414 Z-23.915188371617536
G1 X185.16871508379887 Y-53.65939704939064 Z-24.245602404323066
G1 Z5
G1 X190.02653631284912 Y-46.039127645926875
G1 X190.02653631284912 Y-46.039127645926875 Z-25.759196397694904
G1 X191.04255121042831 Y-46.134381013470176 Z-25.929020823393603
G1 X192.05856610800745 Y-46.166132135984604 Z-26.191898647068868
G1 X193.07458100558657 Y-46.039127645926875 Z-26.47532777494606
G1 X194.09059590316573 Y-45.943874278383575 Z-26.669210824269918
G1 X195.10661080074487 Y-45.91212315586915 Z-26.81025473336383
G1 X196.09087523277466 Y-46.261385503527904 Z-26.913815797940128
G1 X197.04338919925516 Y-46.67415009621552 Z-27.066503361016903
G1 X198.02765363128492 Y-47.08691468890314 Z-27.074207192453734
G1 X199.01191806331468 Y-47.3409236690186 Z-27.08705261422462
G1 X200.02793296089385 Y-47.3409236690186 Z-27.11351331679211
G1 X201.043947858473 Y-47.24567030147531 Z-27.187141392880374
G1 X202.05996275605213 Y-47.18216805644644 Z-27.319124946118194
G1 X203.07597765363127 Y-47.30917254650417 Z-27.500349585619723
G1 X204.06024208566106 Y-47.499679281590765 Z-27.713854233150503
G1 X205.10800744878958 Y-47.594932649134066 Z-27.92969371357965
G1 X206.1240223463687 Y-47.46792815907633 Z-28.142696779331896
G1 X207.1082867783985 Y-47.27742142398974 Z-28.284289987901726
G1 X208.12430167597765 Y-47.02341244387428 Z-28.4319352886506
G1 X209.10856610800744 Y-46.80115458627325 Z-28.666725219392855
G1 X210.09283054003723 Y-46.57889672867223 Z-28.859135555813097
G1 X211.07709497206702 Y-46.38838999358563 Z-29.039402642176523
G1 X212.02960893854748 Y-46.07087876844131 Z-29.22977369599046
G1 X213.01387337057727 Y-45.78511866581142 Z-29.4100865818876
G1 X213.96638733705774 Y-45.467607440667095 Z-29.566160640341128
G1 X214.91890130353815 Y-45.15009621552277 Z-29.711320631406732
G1 X215.87141527001862 Y-44.80083386786402 Z-29.899985514692794
G1 X216.82392923649905 Y-44.4833226427197 Z-30.08552028138124
G1 Z5
G1 X216.56992551210428 Y-38.863373957665175
G1 X216.56992551210428 Y-38.863373957665175 Z-30.38970825561331
G1 X215.96666666666667 Y-38.03784477228993 Z-30.23282540976864
G1 X215.23640595903166 Y-37.33932007697242 Z-30.099329708704502
G1 X214.3473929236499 Y-36.79955099422707 Z-29.995407221125262
G1 X213.4266294227188 Y-36.35503527902502 Z-29.906050356356175
G1 X212.442364990689 Y-36.16452854393842 Z-29.724433175474147
G1 X211.42635009310987 Y-36.10102629890956 Z-29.54076834140789
G1 X210.4103351955307 Y-36.10102629890956 Z-29.319681341634134
G1 X209.39432029795157 Y-36.13277742142399 Z-29.093907444110165
G1 X208.37830540037243 Y-36.19627966645285 Z-28.798520335567567
