G90 G94
G17
G21
G90
G54
G1 Z5 F2000
G1 X88.77009690816796 Y-31.58966679146387
G1 X48.73465620673743 Y-57.87734930737551 Z-3.3425475285148654
G1 X47.87743424088602 Y-58.41707225758143 Z-3.140928521687967
G1 X47.05196123673281 Y-58.98854361662299 Z-2.896411863605581
G1 X46.1947392708814 Y-59.560014975664544 Z-2.7876375374370572
G1 X45.30576834333179 Y-60.099737925870464 Z-2.686677109980873
G1 X44.48029533917859 Y-60.67120928491202 Z-2.337425355326219
G1 X43.62307337332718 Y-61.21093223511794 Z-1.8964779074995426
G1 X42.79760036917397 Y-61.78240359415948 Z-1.467028141970458
G1 X41.94037840332256 Y-62.35387495320105 Z-1.1640874312508194
G1 X41.051407475772955 Y-62.893597903406956 Z-0.8623517990732649
G1 X40.22593447161975 Y-63.46506926244853 Z-0.676546743393178
G1 X39.36871250576834 Y-64.00479221265442 Z-0.5984925314446455
G1 X38.54323950161513 Y-64.57626357169599 Z-0.49746725635960976
G1 X37.686017535763725 Y-65.14773493073756 Z-0.4286568670189048
G1 X36.79704660821412 Y-65.68745788094346 Z-0.35706900378407896
G1 Z5
G1 X35.62233502538071 Y-63.9730438038188
G1 X35.62233502538071 Y-63.9730438038188 Z-0.6141551977009299
G1 X35.812828795569914 Y-62.95709472107825 Z-0.6645106280752022
G1 X34.955606829718505 Y-62.41737177087233 Z-0.7111068204972127
G1 X34.098384863867096 Y-61.877648820666415 Z-0.7579733775814641
G1 X33.272911859713886 Y-61.306177461624856 Z-0.8183309576681979
G1 X32.447438855560684 Y-60.67120928491202 Z-0.813148212350301
G1 X31.653714813105676 Y-60.03624110819917 Z-0.8033611847834182
G1 X30.828241808952473 Y-59.40127293148634 Z-0.8145267733895961
G1 X30.002768804799256 Y-58.76630475477349 Z-0.8399555161711909
G1 X29.209044762344256 Y-58.09958816922502 Z-0.8173468010798307
G1 X28.66931241347485 Y-57.242381130662665 Z-0.8451666263125774
G1 X28.097831102907243 Y-56.353425683264696 Z-0.9143107845532403
G1 X27.335856022150438 Y-55.68670909771621 Z-0.9872832317050664
G1 X26.542131979695426 Y-55.019992512167725 Z-1.0581467487625882
G1 X25.843654822335026 Y-54.258030700112315 Z-1.1490510917895025
G1 X25.240424550069218 Y-53.40082366154998 Z-1.2672264958471176
G1 X24.668943239501615 Y-52.57536503182329 Z-1.3675166518080202
G1 X24.09746192893401 Y-51.74990640209659 Z-1.4634135580571512
G1 X24.03396400553761 Y-50.702208910520405 Z-1.7031063153627781
G1 X24.287955699123213 Y-49.718008236615496 Z-1.8359107513884807
G1 X25.240424550069218 Y-49.305278921752155 Z-1.934398404827058
G1 X26.192893401015226 Y-48.95604642456009 Z-2.011931263884072
G1 X27.177111213659437 Y-48.733807562710595 Z-2.0727710022311046
G1 X28.161329026303644 Y-48.543317109696744 Z-2.0833200965979457
G1 X29.14554683894785 Y-48.32107824784725 Z-2.0557492563424535
G1 X30.129764651592062 Y-48.13058779483339 Z-2.0742951183353595
G1 X31.113982464236273 Y-47.908348932983905 Z-2.141198591111126
G1 X32.12994923857868 Y-47.908348932983905 Z-2.1753691887898654
G1 X33.14591601292109 Y-47.908348932983905 Z-2.2055977320895503
G1 X34.161882787263494 Y-47.908348932983905 Z-2.27102595411311
G1 X35.17784956160591 Y-47.908348932983905 Z-2.358250799989169
G1 X36.19381633594832 Y-47.74960688880569 Z-2.484327462916369
G1 X37.17803414859252 Y-47.559116435791836 Z-2.581859923816104
G1 X38.19400092293493 Y-47.368625982777985 Z-2.6518587139700016
G1 X39.05122288878634 Y-46.82890303257207 Z-2.792948989508411
G1 X39.81319796954314 Y-46.162186447023586 Z-2.930747029747549
G1 X40.79741578218735 Y-45.97169599400973 Z-2.961071654786286
G1 X41.81338255652976 Y-45.87645076750281 Z-3.098090246296619
G1 X42.82934933087217 Y-45.812953949831524 Z-3.496389054088531
G1 X43.81356714351638 Y-45.622463496817666 Z-3.7837682627774436
G1 X44.79778495616059 Y-45.33672781729689 Z-4.051210993930903
G1 X45.68675588371019 Y-44.86050168476226 Z-4.289258084099902
G1 X46.5439778495616 Y-44.289030325720695 Z-4.478633674019069
G1 X47.08371019843101 Y-43.40007487832273 Z-4.572946908969381
G1 X47.591693585602215 Y-42.511119430924744 Z-4.779956203269131
G1 X48.321919704660814 Y-41.81265443654062 Z-5.212897899453161
G1 X49.17914167051222 Y-41.272931486334706 Z-5.792962708285416
G1 X50.06811259806184 Y-40.76495694496443 Z-6.262737197200675
G1 X50.925334563913246 Y-40.19348558592287 Z-6.535956659756899
G1 X51.78255652976465 Y-39.65376263571696 Z-6.755770718913102
G1 X52.703276419012454 Y-39.145788094346685 Z-6.976508006054539
G1 X53.655745269958466 Y-38.7013103706477 Z-7.138170139922536
G1 X54.54471619750807 Y-38.22508423811306 Z-7.221699493249196
G1 X55.49718504845408 Y-37.780606514414075 Z-7.40516979372516
G1 X56.38615597600369 Y-37.30438038187945 Z-7.627172480037972
G1 X57.3386248269497 Y-36.92339947585174 Z-7.724542922465556
G1 X58.2910936778957 Y-36.574166978659676 Z-7.7484282908055295
G1 X59.27531149053991 Y-36.22493448146761 Z-7.749206742282246
G1 X60.22778034148592 Y-35.87570198427555 Z-7.871493024999145
G1 X61.21199815413012 Y-35.52646948708349 Z-8.034547458366053
G1 X62.16446700507614 Y-35.177236989891426 Z-8.11059263163721
G1 X63.18043377941854 Y-35.018494945713215 Z-8.223758475448081
G1 X64.19640055376095 Y-34.859752901535 Z-8.44015247170798
G1 X65.21236732810337 Y-34.70101085735679 Z-8.670891676744505
G1 X66.22833410244577 Y-34.54226881317858 Z-8.856428580962138
G1 X67.24430087678817 Y-34.57401722201423 Z-9.056981534060325
G1 X68.26026765113059 Y-34.73275926619244 Z-9.314476522600705
G1 X69.276234425473 Y-34.89150131037064 Z-9.458157470972045
G1 X70.26045223811721 Y-35.14548858105579 Z-9.519997413792927
G1 X71.24467005076141 Y-35.39947585174092 Z-9.623392877148426
G1 X72.26063682510383 Y-35.55821789591913 Z-9.844385513310016
G1 X73.27660359944623 Y-35.6852115312617 Z-10.135912988863495
G1 X74.29257037378865 Y-35.812205166604265 Z-10.355914815715586
G1 X75.34028610982925 Y-35.87570198427555 Z-10.560197963986088
G1 X76.35625288417167 Y-35.71695994009734 Z-10.852834082055693
G1 X77.34047069681587 Y-35.49472107824785 Z-11.076764233575048
G1 X78.07069681587448 Y-34.796256083863724 Z-11.40459049523895
G1 X78.95966774342409 Y-34.256533133657804 Z-11.638796218497951
G1 X79.9756345177665 Y-34.19303631598652 Z-11.739341259844263
G1 X80.99160129210891 Y-34.0977910894796 Z-11.944961425731764
G1 Z5
G1 X83.91250576834334 Y-30.89120179707974
G1 X83.91250576834334 Y-30.89120179707974 Z-12.689843118535153
G1 X83.24577757268112 Y-30.129239985024334 Z-12.435567285961595
G1 X82.76954314720811 Y-29.208536128790715 Z-12.091973655320544
G1 X83.30927549607752 Y-28.35132909022838 Z-11.98106458422528
G1 X84.07125057683433 Y-27.684612504679894 Z-11.992977066528459
G1 X84.86497461928934 Y-27.04964432796705 Z-12.032250506888909
G1 X85.78569450853715 Y-26.605166604268064 Z-12.154492088218596
G1 X86.70641439778495 Y-26.192437289404715 Z-12.380150530084421
G1 X87.65888324873096 Y-25.843204792212656 Z-12.66010507454718
G1 X88.61135209967696 Y-25.493972295020594 Z-12.771884379302085
G1 X89.56382095062297 Y-25.14473979782853 Z-12.826815254719296
G1 X90.45279187817259 Y-24.636765256458258 Z-12.811705892786398
G1 X91.3417628057222 Y-24.160539123923623 Z-12.95582129752674
G1 X92.23073373327179 Y-23.684312991388992 Z-13.129696401496552
G1 X93.21495154591601 Y-23.303332085361287 Z-13.294806285127885
G1 X94.13567143516381 Y-22.890602770497942 Z-13.407670696374986
G1 X94.92939547761883 Y-22.2556345937851 Z-13.56727269114421
G1 X95.75486848177204 Y-21.6524148259079 Z-13.712984228460495
G1 X96.64383940932163 Y-21.144440284537623 Z-13.798589825632284
G1 X97.56455929856945 Y-20.636465743167353 Z-13.916462830491446
G1 X98.51702814951545 Y-20.191988019468365 Z-14.058842076216463
G1 X99.46949700046146 Y-19.747510295769374 Z-14.148374178507856
G1 X100.42196585140746 Y-19.303032572070386 Z-14.150053861563121
G1 X101.3426857406553 Y-18.890303257207037 Z-14.26527700580346
G1 X102.26340562990309 Y-18.44582553350805 Z-14.307799440962794
G1 X103.2158744808491 Y-18.001347809809058 Z-14.357530381585411
G1 X104.1048454083987 Y-17.525121677274427 Z-14.454905517221263
G1 X105.0255652976465 Y-17.08064395357544 Z-14.550201189812274
G1 X105.97803414859251 Y-16.66791463871209 Z-14.667214174097808
G1 X106.83525611444394 Y-16.128191688506178 Z-14.776680011481432
G1 X107.66072911859713 Y-15.493223511793333 Z-15.011004538955678
G1 X108.51795108444855 Y-14.95350056158742 Z-15.33660301819699
G1 X109.24817720350714 Y-14.255035567203292 Z-15.57054341116719
G1 X109.43867097369636 Y-13.270834893298389 Z-15.621961216809643
G1 X109.24817720350714 Y-12.254885810557843 Z-15.707897735464243
G1 X108.45445316105214 Y-11.58816922500936 Z-15.395301525104825
G1 X107.88297185048455 Y-10.762710595282666 Z-15.520824433195656
G1 X108.51795108444855 Y-9.969000374391614 Z-15.886428073391448
G1 X109.50216889709276 Y-9.683264694870834 Z-16.024311676109726
G1 X110.51813567143516 Y-9.651516286035193 Z-16.09783535435034
G1 X111.47060452238117 Y-10.095994009734182 Z-16.266343059532165
G1 X112.42307337332718 Y-10.413478098090602 Z-16.525775358956466
G1 X113.21679741578218 Y-11.048446274803444 Z-16.806370637882434
G1 X113.50253807106597 Y-12.032646948708347 Z-16.932210051039988
G1 Z5
G1 X115.08998615597598 Y-14.159790340696368
G1 X115.08998615597598 Y-14.159790340696368 Z-17.13247318431248
G1 X114.20101522842639 Y-14.636016473230999 Z-17.08507527994632
G1 X113.28029533917858 Y-15.143991014601273 Z-16.935076201639063
G1 X112.39132441162897 Y-15.620217147135904 Z-16.66693304961045
G1 X111.47060452238117 Y-16.128191688506178 Z-16.38641409983402
G1 X110.58163359483156 Y-16.60441782104081 Z-16.134450308736234
G1 X109.66091370558377 Y-17.112392362411082 Z-15.958952023914678
G1 X108.77194277803414 Y-17.588618494945713 Z-15.838333347880242
G1 X107.85122288878635 Y-18.096593036315987 Z-15.679687827206262
G1 X106.9622519612367 Y-18.572819168850618 Z-15.545315308506396
G1 X106.04153207198893 Y-19.08079371022089 Z-15.410262160886104
G1 X105.1525611444393 Y-19.557019842755523 Z-15.288774440896253
G1 X104.2318412551915 Y-20.064994384125797 Z-15.238763219951405
G1 X103.34287032764189 Y-20.541220516660424 Z-15.188400213960438
G1 X102.45389940009228 Y-21.01744664919506 Z-15.099674175656281
G1 X101.53317951084449 Y-21.525421190565332 Z-15.107546544832847
G1 X100.64420858329487 Y-22.001647323099963 Z-15.109386400569132
G1 X99.72348869404706 Y-22.509621864470233 Z-15.00173645862834
G1 X98.83451776649746 Y-22.985847997004864 Z-14.883082692866589
G1 X97.91379787724965 Y-23.493822538375138 Z-14.669535317685794
G1 X97.02482694970004 Y-23.970048670909772 Z-14.424570775322575
G1 X96.10410706045222 Y-24.478023212280046 Z-14.316384976595947
G1 X95.21513613290263 Y-24.954249344814674 Z-14.253086845656082
G1 X94.29441624365481 Y-25.462223886184947 Z-14.141495732866593
G1 X93.4054453161052 Y-25.93845001871958 Z-13.87760076973689
G1 X92.48472542685741 Y-26.446424560089852 Z-13.638276033441123
G1 X91.59575449930779 Y-26.922650692624487 Z-13.572626097785648
G1 X90.67503461006 Y-27.43062523399476 Z-13.500594942878267
G1 X89.78606368251037 Y-27.906851366529388 Z-13.477519916212104
G1 X88.86534379326258 Y-28.41482590789966 Z-13.378921672766237
G1 X87.97637286571296 Y-28.891052040434293 Z-13.239860407190317
G1 X87.05565297646515 Y-29.399026581804566 Z-13.048045000685317
G1 X86.16668204891555 Y-29.8752527143392 Z-12.88249382425951
G1 X85.24596215966774 Y-30.383227255709468 Z-12.806598103209483
G1 Z5
G1 X90.23054914628518 Y-30.097491576188695
G1 X90.23054914628518 Y-30.097491576188695 Z-13.274509917686183
G1 X91.2465159206276 Y-30.160988393859977 Z-13.354032080326697
G1 X92.26248269497 Y-30.256233620366903 Z-13.434748889727645
G1 X93.18320258421781 Y-29.81175589666791 Z-13.545584098560102
G1 X94.04042455006922 Y-29.272032946461998 Z-13.57098909974387
G1 X94.92939547761883 Y-28.764058405091724 Z-13.605476539280632
G1 X95.78661744347022 Y-28.22433545488581 Z-13.686220742496475
G1 X96.64383940932163 Y-27.684612504679894 Z-13.712034253999441
G1 X97.46931241347485 Y-27.04964432796705 Z-13.831308625478421
G1 X98.26303645592985 Y-26.38292774241857 Z-14.046734556774584
G1 X99.12025842178126 Y-25.77970797454137 Z-14.22250848557095
G1 X99.94573142593447 Y-25.17648820666417 Z-14.419649813050334
G1 X100.77120443008768 Y-24.573268438786968 Z-14.685520223208284
G1 X101.6601753576373 Y-24.033545488581055 Z-14.911597865235834
G1 X102.58089524688509 Y-23.52557094721078 Z-15.045447622644305
G1 X103.5016151361329 Y-23.017596405840507 Z-15.198746931763157
G1 X104.4223350253807 Y-22.509621864470233 Z-15.370471194807699
G1 X105.31130595293031 Y-22.033395731935606 Z-15.54423360054434
G1 X106.23202584217812 Y-21.620666417072254 Z-15.635633905899857
G1 X107.15274573142594 Y-21.20793710220891 Z-15.757447333668647
G1 X108.07346562067374 Y-20.76345937850992 Z-15.895757410365356
G1 X108.99418550992156 Y-20.318981654810933 Z-16.06131712029473
G1 X109.91490539916936 Y-19.906252339947585 Z-16.153627750593195
G1 X110.83562528841716 Y-19.49352302508424 Z-16.28349772862607
G1 X111.78809413936317 Y-19.11254211905653 Z-16.434917598099208
G1 X112.61356714351638 Y-18.541070760014975 Z-16.466331056203693
G1 X113.34379326257496 Y-17.84260576563085 Z-16.58377742524965
G1 X114.01052145823719 Y-17.0488955447398 Z-16.842904119397513
G1 Z5
G1 X116.2646977388094 Y-15.778959191314113
G1 X116.2646977388094 Y-15.778959191314113 Z-17.170129497316296
G1 X116.01070604522383 Y-16.763159865219016 Z-17.06762447072294
G1 X115.88371019843099 Y-17.779108947959564 Z-16.73731340240775
G1 X115.75671435163821 Y-18.795058030700112 Z-16.231633687667863
G1 X115.66146746654363 Y-19.81100711344066 Z-15.753505961619966
G1 X115.53447161975082 Y-20.826956196181204 Z-15.286920120630851
G1 X115.40747577295798 Y-21.84290527892175 Z-15.036679165610472
G1 X115.2804799261652 Y-22.858854361662296 Z-14.79347308921706
G1 X115.15348407937239 Y-23.874803444402843 Z-14.41380965554032
G1 X115.05823719427781 Y-24.92250093597903 Z-13.985309619533176
G1 X114.93124134748497 Y-25.93845001871958 Z-13.580584484328257
G1 X114.8042455006922 Y-26.954399101460126 Z-13.101325301435903
G1 X114.6772496538994 Y-27.970348184200674 Z-12.552874936368045
G1 X114.58200276880481 Y-28.98629726694122 Z-12.261309858287571
G1 X114.45500692201198 Y-30.00224634968177 Z-12.046281681859426
G1 X114.3280110752192 Y-31.018195432422317 Z-11.86164775003758
G1 X114.20101522842639 Y-32.034144515162865 Z-11.665335611421579
G1 X114.07401938163358 Y-33.050093597903405 Z-11.489642608756945
G1 X113.97877249653897 Y-34.0977910894796 Z-11.319964313334212
G1 X113.8517766497462 Y-35.11374017222014 Z-11.14104089625162
G1 X113.72478080295339 Y-36.12968925496069 Z-10.922076990122104
G1 X113.59778495616058 Y-37.145638337701236 Z-10.660198978077737
G1 X113.50253807106597 Y-38.16158742044178 Z-10.28840860902967
G1 X113.37554222427319 Y-39.17753650318233 Z-10.029067321979674
G1 X113.24854637748038 Y-40.19348558592287 Z-9.763749420092994
G1 X113.12155053068757 Y-41.20943466866342 Z-9.572243769707521
G1 X112.99455468389476 Y-42.22538375140397 Z-9.374666188181033
G1 X112.89930779880018 Y-43.273081242980155 Z-9.089438008495645
G1 X112.77231195200739 Y-44.289030325720695 Z-8.861962813900103
G1 X112.64531610521458 Y-45.30497940846124 Z-8.425789290524317
G1 X112.51832025842177 Y-46.32092849120179 Z-7.908380723455789
G1 Z5
G1 X110.77212736502076 Y-47.65436166229876
G1 X110.77212736502076 Y-47.65436166229876 Z-7.443322104048892
G1 X109.75616059067836 Y-47.6861100711344 Z-7.465850487860642
G1 X108.74019381633595 Y-47.71785847997005 Z-7.505520480263131
G1 X107.72422704199356 Y-47.74960688880569 Z-7.54853586412526
G1 X106.70826026765113 Y-47.74960688880569 Z-7.557607800713995
G1 X105.66054453161051 Y-47.65436166229876 Z-7.489265249443587
G1 X104.70807568066449 Y-47.3051291651067 Z-7.624187520849761
G1 X103.7238578680203 Y-46.95589666791464 Z-7.823495680279037
G1 X102.70789109367789 Y-46.76540621490078 Z-7.914181896282404
G1 X101.72367328103368 Y-46.574915761886935 Z-7.927825805027422
G1 X100.73945546838947 Y-46.38442530887308 Z-7.941285034058879
G1 X99.78698661744346 Y-46.035192811681014 Z-8.095391977399611
G1 X99.05676049838486 Y-45.33672781729689 Z-8.466225526813341
G1 X98.04079372404244 Y-45.43197304380382 Z-8.560703054670382
G1 X97.02482694970004 Y-45.46372145263946 Z-8.670603969518618
G1 X96.00886017535763 Y-45.46372145263946 Z-8.81089609785167
G1 Z5
G1 X101.50143054914629 Y-44.92399850243354
G1 X101.50143054914629 Y-44.92399850243354 Z-8.551895403005346
G1 X101.85066912782649 Y-43.97154623736428 Z-8.70450110580494
G1 X102.1681587448085 Y-43.019093972295025 Z-8.72231020408255
G1 X102.58089524688509 Y-42.098390116061395 Z-8.787588169085044
G1 X103.02538071065989 Y-41.145937850992134 Z-8.972451412025075
G1 X103.7238578680203 Y-40.41572444777236 Z-9.093462777936699
G1 X104.6128287955699 Y-39.93949831523774 Z-9.215170860019459
G1 X105.43830179972312 Y-39.36802695619618 Z-9.309271977702199
G1 X106.29552376557452 Y-38.82830400599027 Z-9.419286207505287
G1 X107.18449469312412 Y-38.320329464619995 Z-9.553703956835802
G1 X108.13696354407014 Y-37.90760014975664 Z-9.688824392728213
G1 X108.99418550992156 Y-37.367877199550726 Z-9.919804801551402
G1 X109.88315643747114 Y-36.85990265818045 Z-10.182597066312248
G1 X110.48638670973696 Y-36.03444402845376 Z-10.428482947130444
G1 X110.83562528841716 Y-35.0819917633845 Z-10.626688600643037
G1 X111.34360867558837 Y-34.19303631598652 Z-10.794504501557633
G1 X111.88334102445776 Y-33.30408086858854 Z-10.957197269209757
G1 Z5
G1 X112.61356714351638 Y-31.430924747285655
G1 X112.61356714351638 Y-31.430924747285655 Z-11.520584769026236
G1 X111.59760036917397 Y-31.62141520029951 Z-11.308099677261453
G1 X110.58163359483156 Y-31.6849120179708 Z-11.070266344577284
G1 X109.59741578218735 Y-31.87540247098465 Z-10.837146501992995
G1 X108.61319796954314 Y-32.065892923998504 Z-10.666412405292789
G1 X107.62898015689893 Y-32.256383377012355 Z-10.601471200946486
G1 X106.6447623442547 Y-32.4468738300262 Z-10.647107796299625
G1 X105.62879556991231 Y-32.35162860351928 Z-10.870565315940404
G1 X104.73982464236269 Y-31.87540247098465 Z-11.101405864532893
G1 X103.9143516382095 Y-31.272182703107447 Z-11.292716906423092
G1 X103.3746192893401 Y-30.414975664545114 Z-11.675254066315597
G1 X102.9618827872635 Y-29.494271808311495 Z-12.17231151767786
G1 X102.7396400553761 Y-28.478322725570948 Z-12.709386586897818
G1 X102.58089524688509 Y-27.4623736428304 Z-13.204323587279852
G1 X102.58089524688509 Y-26.446424560089852 Z-13.751211157733934
G1 Z5
G1 X106.23202584217812 Y-24.859004118307748
G1 X106.23202584217812 Y-24.859004118307748 Z-14.374786647922202
G1 X106.39077065066913 Y-25.874953201048296 Z-13.74132211740245
G1 X106.70826026765113 Y-26.827405466117558 Z-13.246268547874543
G1 X107.02574988463313 Y-27.779857731186823 Z-12.67432025564872
G1 X107.43848638670971 Y-28.70056158742044 Z-12.145172968704612
G1 X107.69247808029536 Y-29.684762261325343 Z-11.679531766003118
G1 X107.91472081218272 Y-30.66896293523025 Z-11.332293883199299
G1 Z5
G1 X111.21661282879556 Y-30.70071134406589
G1 X111.21661282879556 Y-30.70071134406589 Z-11.526878649990458
G1 X111.05786802030457 Y-29.653013852489703 Z-11.745859566266247
G1 X110.93087217351177 Y-28.637064769749156 Z-12.094166656389795
G1 X110.64513151822796 Y-27.652864095844254 Z-12.783210206197982
G1 X110.32764190124595 Y-26.70041183077499 Z-13.272285708750214
G1 X109.97840332256577 Y-25.716211156870088 Z-13.636688010099222
G1 X109.59741578218735 Y-24.763758891800823 Z-14.15025841196183
G1 X109.18467928011076 Y-23.81130662673156 Z-14.664611748561619
G1 X109.24817720350714 Y-22.763609135155374 Z-15.042442189171013
G1 Z5
G1 X116.42344254730041 Y-30.859453388244102
G1 X116.42344254730041 Y-30.859453388244102 Z-11.987887686749856
G1 X117.40766035994463 Y-30.57371770872333 Z-12.098381074309179
G1 X118.36012921089063 Y-30.192736802695617 Z-12.283781389982773
G1 X119.24910013844023 Y-29.71651067016099 Z-12.504944407537494
G1 X119.97932625749884 Y-29.018045675776857 Z-12.722152568270854
G1 X120.48730964467003 Y-28.129090228378885 Z-12.970846842171646
G1 X121.02704199353946 Y-27.240134780980902 Z-13.220258284659106
G1 X121.53502538071065 Y-26.351179333582927 Z-13.465724571663447
G1 X121.97951084448546 Y-25.430475477349304 Z-13.684363089309633
G1 X122.23350253807105 Y-24.414526394608757 Z-13.876881282976534
G1 X122.77323488694047 Y-23.55731935604642 Z-14.065155902222344
G1 X123.34471619750808 Y-22.73186072631973 Z-14.357107437354472
G1 X123.91619750807567 Y-21.874653687757394 Z-14.652433354239246
G1 Z5
G1 X118.64586986617442 Y-15.620217147135904
G1 X118.64586986617442 Y-15.620217147135904 Z-17.09650467671971
G1 X119.09035532994923 Y-16.540921003369526 Z-16.807522897055446
G1 X119.82058144900783 Y-17.27113440658929 Z-16.39716047515676
G1 X120.67780341485923 Y-17.810857356795207 Z-16.016189490912495
G1 X121.63027226580523 Y-18.191838262822912 Z-15.725732604835155
G1 X122.61449007844946 Y-18.541070760014975 Z-15.45239584706354
G1 X123.53520996769728 Y-18.985548483713966 Z-15.205291521026217
G1 X124.07494231656668 Y-19.842755522276303 Z-15.031578129354674
G1 X124.36068297185048 Y-20.826956196181204 Z-14.897171962144846
G1 X124.70992155053068 Y-21.779408461250465 Z-14.640418732328014
G1 X125.28140286109829 Y-22.604867090977162 Z-14.30642303626243
G1 X125.8211352099677 Y-23.52557094721078 Z-14.010624872403403
G1 X125.9798800184587 Y-24.573268438786968 Z-13.813911252345815
G1 X125.7893862482695 Y-25.55746911269188 Z-13.593649619456588
G1 X125.63064143977849 Y-26.605166604268064 Z-13.29916616626008
G1 X125.28140286109829 Y-27.557618869337325 Z-12.942152619314411
G1 X124.70992155053068 Y-28.41482590789966 Z-12.625698110629164
G1 X124.23368712505767 Y-29.303781355297637 Z-12.400847635402574
G1 X123.72570373788648 Y-30.192736802695617 Z-12.21403688161435
G1 X123.15422242731889 Y-31.018195432422317 Z-12.065428488832229
G1 X122.58274111675124 Y-31.87540247098465 Z-11.983223753080225
G1 X122.01125980618366 Y-32.70086110071134 Z-11.86435591491194
G1 X121.43977849561604 Y-33.55806813927368 Z-11.656467429179465
G1 X120.86829718504845 Y-34.38352676900037 Z-11.414882604742312
G1 X120.48730964467003 Y-35.33597903406964 Z-11.083955641413807
G1 X120.29681587448084 Y-36.35192811681018 Z-10.611928342547817
G1 X120.13807106598983 Y-37.367877199550726 Z-10.29894127498062
G1 X120.07457314259345 Y-38.383826282291274 Z-10.022965381424001
G1 X119.94757729580064 Y-39.43152377386747 Z-9.704891462199715
G1 X119.69358560221502 Y-40.41572444777236 Z-9.299782140003819
G1 X119.34434702353484 Y-41.368176712841624 Z-8.922922401827496
G1 X118.89986155976004 Y-42.288880569075246 Z-8.69406663419284
G1 X118.39187817258882 Y-43.17783601647323 Z-8.5311193573118
G1 X117.66165205353022 Y-43.90804941969299 Z-8.398406939660294
G1 X116.83617904937702 Y-44.5112691875702 Z-8.19104148202787
G1 X115.9472081218274 Y-44.98749532010483 Z-8.092970846168596
G1 X115.05823719427781 Y-45.46372145263946 Z-7.9325259328241815
G1 Z5
G1 X94.61190586063682 Y-31.71666042680644
G1 X94.61190586063682 Y-31.71666042680644 Z-13.09998058135873
G1 X94.19916935856021 Y-32.63736428304006 Z-12.745990728971657
G1 X93.53244116289801 Y-33.39932609509547 Z-12.516945575293443
