G90 G94
G17
G21
G90
G54
G1 Z5 F2000
G1 X60.08 Y-19.71
G1 X53.42 Y-18.86 Z-35.34
G1 X53.78 Y-18.82 Z-35.44
G1 X54.05 Y-18.80 Z-35.52
G1 X54.30 Y-18.78 Z-35.59
G1 X54.53 Y-18.77 Z-35.64
G1 X54.74 Y-18.76 Z-35.69
G1 X54.93 Y-18.76 Z-35.74
G1 X56.17 Y-18.76 Z-35.96
G1 X56.22 Y-18.76 Z-35.97
G1 X56.27 Y-18.76 Z-35.98
G1 X56.32 Y-18.75 Z-35.98
G1 X56.37 Y-18.75 Z-36.00
G1 X56.41 Y-18.74 Z-36.01
G1 X56.46 Y-18.74 Z-36.02
G1 X56.51 Y-18.73 Z-36.03
G1 X56.56 Y-18.72 Z-36.04
G1 X56.61 Y-18.71 Z-36.04
G1 X56.65 Y-18.70 Z-36.05
G1 X56.70 Y-18.69 Z-36.06
G1 X56.75 Y-18.67 Z-36.07
G1 X56.80 Y-18.66 Z-36.07
G1 X56.84 Y-18.64 Z-36.08
G1 X56.82 Y-18.51 Z-35.94
G1 X56.80 Y-18.39 Z-35.81
G1 X56.78 Y-18.28 Z-35.69
G1 X56.76 Y-18.17 Z-35.59
G1 X56.75 Y-18.12 Z-35.55
G1 X56.74 Y-18.07 Z-35.51
G1 X56.74 Y-18.02 Z-35.47
G1 X56.73 Y-17.98 Z-35.43
G1 X56.72 Y-17.93 Z-35.40
G1 X56.71 Y-17.88 Z-35.38
G1 X56.70 Y-17.84 Z-35.35
G1 X56.69 Y-17.79 Z-35.33
G1 X56.69 Y-17.76 Z-35.32
G1 X56.68 Y-17.72 Z-35.30
G1 X56.68 Y-17.69 Z-35.29
G1 X56.68 Y-17.65 Z-35.28
G1 X56.68 Y-17.62 Z-35.27
G1 X56.68 Y-17.59 Z-35.26
G1 X56.68 Y-17.55 Z-35.25
G1 X56.68 Y-17.52 Z-35.25
G1 X56.69 Y-17.48 Z-35.24
G1 X56.69 Y-17.45 Z-35.24
G1 X56.70 Y-17.42 Z-35.23
G1 X56.70 Y-17.38 Z-35.23
G1 X56.71 Y-17.35 Z-35.23
G1 X56.72 Y-17.32 Z-35.23
G1 X56.74 Y-17.25 Z-35.24
G1 X56.76 Y-17.21 Z-35.24
G1 X57.04 Y-16.54 Z-35.38
G1 X57.08 Y-16.42 Z-35.43
G1 X57.10 Y-16.35 Z-35.45
G1 X57.11 Y-16.32 Z-35.46
G1 X57.12 Y-16.29 Z-35.46
G1 X57.12 Y-16.24 Z-35.47
G1 X57.13 Y-16.15 Z-35.47
G1 X57.12 Y-15.79 Z-35.45
G1 X57.12 Y-15.64 Z-35.45
G1 X57.13 Y-15.51 Z-35.45
G1 X57.13 Y-15.37 Z-35.46
G1 X57.14 Y-15.26 Z-35.47
G1 X57.15 Y-15.21 Z-35.48
G1 X57.17 Y-15.09 Z-35.50
G1 X57.18 Y-15.03 Z-35.51
G1 X57.19 Y-14.94 Z-35.54
G1 X57.21 Y-14.85 Z-35.57
G1 X57.23 Y-14.77 Z-35.60
G1 X57.26 Y-14.77 Z-35.58
G1 X57.40 Y-14.77 Z-35.51
G1 X57.57 Y-14.79 Z-35.43
G1 X57.73 Y-14.81 Z-35.35
G1 X57.86 Y-14.83 Z-35.28
G1 X57.99 Y-14.86 Z-35.22
G1 X58.06 Y-14.88 Z-35.18
G1 X58.16 Y-14.91 Z-35.14
G1 X58.25 Y-14.94 Z-35.10
G1 X58.30 Y-14.96 Z-35.08
G1 X58.40 Y-15.01 Z-35.04
G1 X58.52 Y-15.08 Z-34.98
G1 X58.58 Y-15.12 Z-34.95
G1 X58.63 Y-15.15 Z-34.93
G1 X58.67 Y-15.18 Z-34.90
G1 X58.70 Y-15.19 Z-34.88
G1 X58.71 Y-15.20 Z-34.87
G1 X58.71 Y-15.20 Z-34.87
G1 X58.77 Y-15.24 Z-34.81
G1 X58.71 Y-15.20 Z-34.87
G1 X58.71 Y-15.20 Z-34.87
G1 X58.70 Y-15.19 Z-34.88
G1 X58.67 Y-15.18 Z-34.90
G1 X58.63 Y-15.15 Z-34.93
G1 X58.58 Y-15.12 Z-34.95
G1 X58.52 Y-15.08 Z-34.98
G1 X58.40 Y-15.01 Z-35.04
G1 X58.30 Y-14.96 Z-35.08
G1 X58.25 Y-14.94 Z-35.10
G1 X58.16 Y-14.91 Z-35.14
G1 X58.06 Y-14.88 Z-35.18
G1 X57.99 Y-14.86 Z-35.22
G1 X57.86 Y-14.83 Z-35.28
G1 X57.73 Y-14.81 Z-35.35
G1 X57.57 Y-14.79 Z-35.43
G1 X57.40 Y-14.77 Z-35.51
G1 X57.26 Y-14.77 Z-35.58
G1 X57.23 Y-14.77 Z-35.60
G1 X57.19 Y-14.69 Z-35.58
G1 X57.17 Y-14.62 Z-35.56
G1 X57.15 Y-14.57 Z-35.55
G1 X57.11 Y-14.50 Z-35.53
G1 X57.06 Y-14.40 Z-35.51
G1 X57.03 Y-14.34 Z-35.50
G1 X57.00 Y-14.29 Z-35.50
G1 X56.96 Y-14.22 Z-35.49
G1 X56.93 Y-14.16 Z-35.49
G1 X56.90 Y-14.11 Z-35.49
G1 X56.79 Y-14.11 Z-35.38
G1 X56.69 Y-14.10 Z-35.28
G1 X56.60 Y-14.10 Z-35.19
G1 X56.50 Y-14.09 Z-35.11
G1 X56.42 Y-14.09 Z-35.06
G1 X56.33 Y-14.08 Z-35.02
G1 X56.24 Y-14.08 Z-34.98
G1 X56.16 Y-14.08 Z-34.95
G1 X56.10 Y-14.07 Z-34.93
G1 X54.52 Y-14.05 Z-34.64
G1 X54.27 Y-14.05 Z-34.60
G1 X54.17 Y-14.05 Z-34.59
G1 X54.00 Y-14.06 Z-34.57
G1 X53.76 Y-14.07 Z-34.53
G1 X53.71 Y-14.07 Z-34.52
G1 X53.55 Y-14.08 Z-34.50
G1 X53.36 Y-14.09 Z-34.46
G1 X53.31 Y-14.09 Z-34.45
G1 X53.19 Y-14.10 Z-34.42
G1 X53.05 Y-14.11 Z-34.39
G1 X52.93 Y-14.12 Z-34.35
G1 X52.84 Y-14.13 Z-34.31
G1 X52.76 Y-14.14 Z-34.28
G1 X52.71 Y-14.14 Z-34.26
G1 X52.65 Y-14.15 Z-34.23
G1 X52.64 Y-14.15 Z-34.22
G1 X52.56 Y-14.14 Z-34.17
G1 X52.52 Y-14.13 Z-34.13
G1 X52.46 Y-14.13 Z-34.09
G1 X52.40 Y-14.12 Z-34.02
G1 X52.36 Y-14.11 Z-33.99
G1 X52.34 Y-14.11 Z-33.96
G1 X52.36 Y-14.11 Z-33.99
G1 X52.40 Y-14.12 Z-34.02
G1 X52.46 Y-14.13 Z-34.09
G1 X52.52 Y-14.13 Z-34.13
G1 X52.56 Y-14.14 Z-34.17
G1 X52.64 Y-14.15 Z-34.22
G1 X52.65 Y-14.15 Z-34.23
G1 X52.71 Y-14.14 Z-34.26
G1 X52.76 Y-14.14 Z-34.28
G1 X52.84 Y-14.13 Z-34.31
G1 X52.93 Y-14.12 Z-34.35
G1 X53.05 Y-14.11 Z-34.39
G1 X53.19 Y-14.10 Z-34.42
G1 X53.31 Y-14.09 Z-34.45
G1 X53.36 Y-14.09 Z-34.46
G1 X53.55 Y-14.08 Z-34.50
G1 X53.71 Y-14.07 Z-34.52
G1 X53.76 Y-14.07 Z-34.53
G1 X54.00 Y-14.06 Z-34.57
G1 X54.17 Y-14.05 Z-34.59
G1 X54.27 Y-14.05 Z-34.60
G1 X54.52 Y-14.05 Z-34.64
G1 X56.10 Y-14.07 Z-34.93
G1 X56.16 Y-14.08 Z-34.95
G1 X56.24 Y-14.08 Z-34.98
G1 X56.33 Y-14.08 Z-35.02
G1 X56.42 Y-14.09 Z-35.06
G1 X56.50 Y-14.09 Z-35.11
G1 X56.60 Y-14.10 Z-35.19
G1 X56.69 Y-14.10 Z-35.28
G1 X56.79 Y-14.11 Z-35.38
G1 X56.90 Y-14.11 Z-35.49
G1 X56.93 Y-14.01 Z-35.44
G1 X56.95 Y-13.94 Z-35.41
G1 X56.97 Y-13.87 Z-35.37
G1 X56.99 Y-13.80 Z-35.35
G1 X57.01 Y-13.72 Z-35.32
G1 X57.02 Y-13.65 Z-35.29
G1 X57.03 Y-13.59 Z-35.28
G1 X57.05 Y-13.51 Z-35.26
G1 X57.06 Y-13.44 Z-35.24
G1 X57.07 Y-13.35 Z-35.22
G1 X57.07 Y-13.31 Z-35.22
G1 X57.07 Y-13.27 Z-35.21
G1 X57.07 Y-13.19 Z-35.21
G1 X57.07 Y-13.00 Z-35.22
G1 X57.07 Y-12.88 Z-35.23
G1 X57.07 Y-12.63 Z-35.25
G1 X57.08 Y-11.17 Z-35.37
G1 X57.08 Y-10.83 Z-35.41
G1 X57.07 Y-10.52 Z-35.45
G1 X57.07 Y-10.24 Z-35.48
G1 X57.06 Y-10.04 Z-35.50
G1 X57.05 Y-9.70 Z-35.60
G1 X57.04 Y-9.51 Z-35.65
G1 X57.02 Y-9.25 Z-35.72
G1 X57.01 Y-9.08 Z-35.76
G1 X56.99 Y-8.88 Z-35.80
G1 X56.97 Y-8.73 Z-35.84
G1 X56.96 Y-8.62 Z-35.86
G1 X56.93 Y-8.46 Z-35.89
G1 X56.91 Y-8.35 Z-35.90
G1 X56.89 Y-8.26 Z-35.90
G1 X56.88 Y-8.22 Z-35.90
G1 X56.91 Y-8.15 Z-35.87
G1 X56.93 Y-8.11 Z-35.84
G1 X56.95 Y-8.08 Z-35.82
G1 X56.93 Y-8.11 Z-35.84
G1 X56.91 Y-8.15 Z-35.87
G1 X56.88 Y-8.22 Z-35.90
G1 X56.84 Y-8.18 Z-35.88
G1 X56.73 Y-8.08 Z-35.78
G1 X56.64 Y-7.99 Z-35.70
G1 X56.58 Y-7.93 Z-35.64
G1 X56.53 Y-7.86 Z-35.59
G1 Z-30.36
G1 X48.44 Y-18.95
G1 X48.44 Y-18.95 Z-34.32
G1 X48.35 Y-18.89 Z-34.42
G1 X48.32 Y-18.87 Z-34.46
G1 X48.25 Y-18.83 Z-34.53
G1 X48.17 Y-18.77 Z-34.61
G1 X48.03 Y-18.65 Z-34.76
G1 X47.88 Y-18.53 Z-34.91
G1 X47.87 Y-18.52 Z-34.92
G1 X47.79 Y-18.61 Z-34.88
G1 X47.68 Y-18.74 Z-34.82
G1 X47.53 Y-18.89 Z-34.77
G1 X46.76 Y-19.67 Z-34.50
G1 X47.53 Y-18.89 Z-34.77
G1 X47.68 Y-18.74 Z-34.82
G1 X47.79 Y-18.61 Z-34.88
G1 X47.87 Y-18.52 Z-34.92
G1 X47.88 Y-18.43 Z-34.90
G1 X47.89 Y-18.25 Z-34.85
G1 X47.91 Y-18.02 Z-34.79
G1 X47.92 Y-17.76 Z-34.73
G1 X47.93 Y-17.46 Z-34.69
G1 X47.94 Y-17.13 Z-34.65
G1 X47.96 Y-16.56 Z-34.57
G1 X47.97 Y-15.78 Z-34.44
G1 X47.98 Y-15.08 Z-34.28
G1 X47.99 Y-14.43 Z-34.12
G1 X47.99 Y-13.71 Z-34.09
G1 X47.99 Y-13.00 Z-34.17
G1 X47.99 Y-12.35 Z-34.36
G1 X47.98 Y-11.76 Z-34.60
G1 X47.97 Y-11.23 Z-34.83
G1 X47.96 Y-10.75 Z-34.95
G1 X47.94 Y-10.33 Z-35.03
G1 X47.92 Y-9.95 Z-35.10
G1 X47.92 Y-9.78 Z-35.16
G1 X47.90 Y-9.62 Z-35.21
G1 X47.89 Y-9.48 Z-35.26
G1 X47.88 Y-9.34 Z-35.30
G1 X47.87 Y-9.22 Z-35.33
G1 X47.86 Y-9.10 Z-35.36
G1 X47.84 Y-8.99 Z-35.39
G1 X47.83 Y-8.90 Z-35.41
G1 X47.81 Y-8.81 Z-35.45
G1 X47.80 Y-8.73 Z-35.48
G1 X47.77 Y-8.61 Z-35.52
G1 X47.74 Y-8.49 Z-35.56
G1 X47.73 Y-8.44 Z-35.57
G1 X47.77 Y-8.39 Z-35.54
G1 X47.83 Y-8.32 Z-35.49
G1 X47.87 Y-8.27 Z-35.46
G1 X47.83 Y-8.32 Z-35.49
G1 X47.77 Y-8.39 Z-35.54
G1 X47.73 Y-8.44 Z-35.57
G1 X47.69 Y-8.40 Z-35.56
G1 X47.66 Y-8.36 Z-35.54
G1 X47.62 Y-8.32 Z-35.53
G1 X47.57 Y-8.27 Z-35.50
G1 X47.06 Y-7.81 Z-35.19
G1 Z-30.19
G1 X44.32 Y-12.59
G1 X44.32 Y-12.59 Z-33.50
G1 X44.33 Y-12.57 Z-33.52
G1 X44.33 Y-12.55 Z-33.53
G1 X44.35 Y-12.52 Z-33.56
G1 X44.36 Y-12.50 Z-33.58
G1 X44.37 Y-12.45 Z-33.61
G1 X44.39 Y-12.42 Z-33.64
G1 X44.41 Y-12.37 Z-33.67
G1 X44.42 Y-12.32 Z-33.70
G1 X44.45 Y-12.25 Z-33.74
G1 X44.50 Y-12.12 Z-33.83
G1 X44.56 Y-11.98 Z-33.94
G1 X44.61 Y-11.83 Z-34.04
G1 X44.64 Y-11.71 Z-34.12
G1 X44.66 Y-11.59 Z-34.19
G1 X44.68 Y-11.49 Z-34.25
G1 X44.68 Y-11.39 Z-34.30
G1 X44.68 Y-11.27 Z-34.36
G1 X44.67 Y-11.18 Z-34.40
G1 X44.65 Y-11.05 Z-34.46
G1 X44.63 Y-10.93 Z-34.53
G1 X44.61 Y-10.89 Z-34.55
G1 X44.59 Y-10.80 Z-34.59
G1 X44.55 Y-10.69 Z-34.65
G1 X44.50 Y-10.57 Z-34.70
G1 X44.48 Y-10.53 Z-34.72
G1 X44.42 Y-10.42 Z-34.78
G1 X44.34 Y-10.27 Z-34.86
G1 X44.24 Y-10.13 Z-34.95
G1 X44.22 Y-10.09 Z-34.97
G1 X44.14 Y-9.99 Z-35.04
G1 X44.12 Y-9.96 Z-35.06
G1 X44.03 Y-9.86 Z-35.13
G1 X44.01 Y-9.83 Z-35.15
G1 X43.92 Y-9.73 Z-35.23
G1 X43.83 Y-9.64 Z-35.30
G1 X43.79 Y-9.61 Z-35.32
G1 X43.67 Y-9.50 Z-35.41
G1 X43.53 Y-9.38 Z-35.51
G1 X43.39 Y-9.27 Z-35.61
G1 X43.36 Y-9.25 Z-35.63
G1 X43.24 Y-9.17 Z-35.71
G1 X43.14 Y-9.10 Z-35.77
G1 X43.09 Y-9.07 Z-35.80
G1 X42.94 Y-8.98 Z-35.90
G1 X42.77 Y-8.89 Z-36.00
G1 X42.60 Y-8.80 Z-36.10
G1 X42.51 Y-8.76 Z-36.16
G1 X42.42 Y-8.72 Z-36.21
G1 X42.29 Y-8.67 Z-36.29
G1 X42.05 Y-8.58 Z-36.42
G1 X41.86 Y-8.52 Z-36.52
G1 X41.66 Y-8.46 Z-36.63
G1 X41.58 Y-8.43 Z-36.67
G1 X41.46 Y-8.40 Z-36.73
G1 X41.33 Y-8.37 Z-36.79
G1 X41.25 Y-8.36 Z-36.82
G1 X41.08 Y-8.32 Z-36.90
G1 X40.83 Y-8.28 Z-37.03
G1 X40.69 Y-8.26 Z-37.10
G1 X40.55 Y-8.25 Z-37.18
G1 X40.39 Y-8.24 Z-37.25
G1 X40.28 Y-8.23 Z-37.30
G1 X40.04 Y-8.23 Z-37.40
G1 X39.90 Y-8.23 Z-37.46
G1 X39.80 Y-8.23 Z-37.50
G1 X39.58 Y-8.24 Z-37.60
G1 X39.37 Y-8.26 Z-37.69
G1 X39.22 Y-8.28 Z-37.75
G1 X39.16 Y-8.29 Z-37.77
G1 X39.10 Y-8.30 Z-37.80
G1 X38.96 Y-8.33 Z-37.85
G1 X38.92 Y-8.34 Z-37.87
G1 X38.77 Y-8.38 Z-37.92
G1 X38.72 Y-8.39 Z-37.93
G1 X38.64 Y-8.42 Z-37.95
G1 X38.51 Y-8.47 Z-37.97
G1 X38.41 Y-8.52 Z-37.99
G1 X38.32 Y-8.56 Z-38.01
G1 X38.26 Y-8.59 Z-38.01
G1 X38.18 Y-8.65 Z-38.02
G1 X38.12 Y-8.69 Z-38.03
G1 X38.08 Y-8.72 Z-38.03
G1 X38.01 Y-8.78 Z-38.03
G1 X37.96 Y-8.83 Z-38.03
G1 X37.92 Y-8.88 Z-38.03
G1 X37.87 Y-8.93 Z-38.01
G1 X37.85 Y-8.97 Z-38.00
G1 X37.80 Y-9.04 Z-37.97
G1 X37.76 Y-9.10 Z-37.94
G1 X37.73 Y-9.16 Z-37.91
G1 X37.69 Y-9.24 Z-37.87
G1 X37.66 Y-9.31 Z-37.83
G1 X37.64 Y-9.39 Z-37.77
G1 X37.62 Y-9.45 Z-37.73
G1 X37.59 Y-9.58 Z-37.65
G1 X37.57 Y-9.68 Z-37.59
G1 X37.56 Y-9.79 Z-37.51
G1 X37.55 Y-9.90 Z-37.44
G1 X37.55 Y-9.98 Z-37.39
G1 X37.55 Y-10.02 Z-37.36
G1 X37.56 Y-10.15 Z-37.26
G1 X37.57 Y-10.29 Z-37.17
G1 X37.58 Y-10.34 Z-37.13
G1 X37.59 Y-10.42 Z-37.07
G1 X37.62 Y-10.55 Z-36.98
G1 X37.65 Y-10.66 Z-36.90
G1 X37.66 Y-10.71 Z-36.86
G1 X37.70 Y-10.83 Z-36.77
G1 X37.76 Y-11.00 Z-36.64
G1 X37.84 Y-11.17 Z-36.51
G1 X37.91 Y-11.33 Z-36.39
G1 X37.99 Y-11.49 Z-36.26
G1 X38.09 Y-11.66 Z-36.13
G1 X38.21 Y-11.85 Z-35.98
G1 X38.33 Y-12.03 Z-35.84
G1 X38.46 Y-12.21 Z-35.69
G1 X38.60 Y-12.39 Z-35.61
G1 X38.67 Y-12.48 Z-35.57
G1 X38.75 Y-12.58 Z-35.53
G1 X38.86 Y-12.72 Z-35.47
G1 X39.07 Y-12.96 Z-35.37
G1 X39.25 Y-13.16 Z-35.27
G1 X39.44 Y-13.36 Z-35.17
G1 X39.56 Y-13.49 Z-35.13
G1 X39.83 Y-13.77 Z-35.06
G1 X40.06 Y-13.99 Z-35.02
G1 X40.12 Y-14.05 Z-35.01
G1 X40.43 Y-14.35 Z-34.95
G1 X40.76 Y-14.66 Z-34.91
G1 X41.05 Y-14.92 Z-34.91
G1 X41.11 Y-14.98 Z-34.91
G1 X41.48 Y-15.30 Z-34.93
G1 X41.87 Y-15.65 Z-34.96
G1 X42.05 Y-15.81 Z-34.98
G1 X42.21 Y-15.97 Z-34.99
G1 X42.36 Y-16.12 Z-35.01
G1 X42.40 Y-16.17 Z-35.01
G1 X42.50 Y-16.27 Z-35.03
G1 X42.56 Y-16.34 Z-35.03
G1 X42.63 Y-16.43 Z-35.05
G1 X42.70 Y-16.52 Z-35.06
G1 X42.75 Y-16.59 Z-35.07
G1 X42.79 Y-16.64 Z-35.08
G1 X42.85 Y-16.74 Z-35.10
G1 X42.90 Y-16.82 Z-35.12
G1 X42.96 Y-16.92 Z-35.15
G1 X42.99 Y-16.99 Z-35.17
G1 X43.03 Y-17.08 Z-35.20
G1 X43.05 Y-17.14 Z-35.22
G1 X43.08 Y-17.20 Z-35.24
G1 X43.11 Y-17.31 Z-35.29
G1 X43.12 Y-17.38 Z-35.32
G1 X43.13 Y-17.42 Z-35.34
G1 X43.15 Y-17.51 Z-35.38
G1 X43.15 Y-17.53 Z-35.39
G1 X43.16 Y-17.62 Z-35.44
G1 X43.16 Y-17.71 Z-35.48
G1 X43.16 Y-17.75 Z-35.50
G1 X43.15 Y-17.79 Z-35.51
G1 X43.14 Y-17.88 Z-35.53
G1 X43.11 Y-17.96 Z-35.54
G1 X43.09 Y-18.02 Z-35.55
G1 X43.07 Y-18.08 Z-35.56
G1 X43.03 Y-18.15 Z-35.57
G1 X43.00 Y-18.19 Z-35.57
G1 X42.96 Y-18.24 Z-35.57
G1 X42.90 Y-18.32 Z-35.57
G1 X42.83 Y-18.38 Z-35.56
G1 X42.76 Y-18.44 Z-35.56
G1 X42.74 Y-18.45 Z-35.55
G1 X42.67 Y-18.50 Z-35.55
G1 X42.57 Y-18.57 Z-35.54
G1 X42.51 Y-18.60 Z-35.53
G1 X42.46 Y-18.62 Z-35.52
G1 X42.32 Y-18.68 Z-35.51
G1 X42.18 Y-18.73 Z-35.50
G1 X42.04 Y-18.77 Z-35.49
G1 X41.88 Y-18.81 Z-35.48
G1 X41.72 Y-18.83 Z-35.47
G1 X41.67 Y-18.84 Z-35.47
G1 X41.52 Y-18.85 Z-35.46
G1 X41.34 Y-18.86 Z-35.45
G1 X41.26 Y-18.86 Z-35.45
G1 X41.19 Y-18.86 Z-35.44
G1 X40.95 Y-18.84 Z-35.42
G1 X40.94 Y-18.84 Z-35.42
G1 X40.76 Y-18.82 Z-35.40
G1 X40.61 Y-18.80 Z-35.38
G1 X40.56 Y-18.80 Z-35.37
G1 X40.36 Y-18.75 Z-35.34
G1 X40.29 Y-18.74 Z-35.33
G1 X40.15 Y-18.70 Z-35.31
G1 X39.96 Y-18.65 Z-35.28
G1 X39.74 Y-18.57 Z-35.23
G1 X39.64 Y-18.53 Z-35.20
G1 X39.54 Y-18.49 Z-35.17
G1 X39.33 Y-18.40 Z-35.11
G1 X39.13 Y-18.29 Z-35.05
G1 X39.03 Y-18.24 Z-35.01
G1 X38.92 Y-18.17 Z-34.98
G1 X38.80 Y-18.09 Z-34.95
G1 X38.72 Y-18.03 Z-34.91
G1 X38.57 Y-17.91 Z-34.84
G1 X38.49 Y-17.84 Z-34.80
G1 X38.37 Y-17.73 Z-34.75
G1 X38.30 Y-17.65 Z-34.70
G1 X38.24 Y-17.58 Z-34.66
G1 X38.23 Y-17.57 Z-34.65
G1 X37.96 Y-17.14 Z-34.40
G1 Z-29.40
G1 X35.64 Y-14.66
G1 X35.64 Y-14.66 Z-34.83
G1 X34.69 Y-14.25 Z-35.39
G1 X34.51 Y-14.17 Z-35.50
G1 X34.43 Y-14.14 Z-35.55
G1 X34.35 Y-14.11 Z-35.61
G1 X34.25 Y-14.08 Z-35.69
G1 X34.16 Y-14.06 Z-35.75
G1 X34.02 Y-14.03 Z-35.87
G1 X33.94 Y-14.02 Z-35.94
G1 X33.83 Y-14.00 Z-36.02
G1 X33.74 Y-13.99 Z-36.11
G1 X33.61 Y-13.97 Z-36.22
G1 X33.60 Y-14.05 Z-36.15
G1 X33.59 Y-14.13 Z-36.09
G1 X33.58 Y-14.21 Z-36.04
G1 X33.57 Y-14.28 Z-35.99
G1 X33.56 Y-14.35 Z-35.95
G1 X33.55 Y-14.41 Z-35.91
G1 X33.54 Y-14.48 Z-35.89
G1 X33.54 Y-14.55 Z-35.87
G1 X33.53 Y-14.58 Z-35.87
G1 X33.52 Y-14.66 Z-35.86
G1 X33.47 Y-15.54 Z-35.77
G1 X33.46 Y-15.65 Z-35.71
G1 X33.44 Y-15.92 Z-35.56
G1 X33.40 Y-16.33 Z-35.32
G1 X33.37 Y-16.70 Z-35.09
G1 X33.34 Y-16.96 Z-34.89
G1 X33.32 Y-17.12 Z-34.76
G1 X33.30 Y-17.26 Z-34.64
G1 X33.29 Y-17.36 Z-34.56
G1 X33.27 Y-17.47 Z-34.47
G1 X33.26 Y-17.55 Z-34.40
G1 X33.25 Y-17.60 Z-34.35
G1 X33.23 Y-17.66 Z-34.30
G1 X33.22 Y-17.70 Z-34.25
G1 X33.20 Y-17.73 Z-34.21
G1 X33.17 Y-17.78 Z-34.13
G1 X33.11 Y-17.87 Z-34.02
G1 X33.04 Y-17.98 Z-33.88
G1 X32.95 Y-18.11 Z-33.72
G1 X32.85 Y-18.24 Z-33.55
G1 X32.62 Y-18.55 Z-33.17
G1 X32.51 Y-18.68 Z-32.99
G1 X32.38 Y-18.85 Z-32.79
G1 X32.30 Y-18.94 Z-32.67
G1 X32.18 Y-19.08 Z-32.50
G1 X32.12 Y-19.14 Z-32.42
G1 X32.06 Y-19.21 Z-32.34
G1 X32.04 Y-19.23 Z-32.31
G1 X32.00 Y-19.26 Z-32.26
G1 X32.00 Y-19.26 Z-32.26
G1 X31.95 Y-19.29 Z-32.19
G1 X32.00 Y-19.26 Z-32.26
G1 X32.00 Y-19.26 Z-32.26
