G90 G94
G17
G21
G90
G54
G1 Z5 F2000
G1 X72.55 Y-35.50
G1 X106.70 Y-20.30 Z-36.22
G1 X107.13 Y-20.36 Z-36.20
G1 X107.57 Y-20.42 Z-36.19
G1 X108.00 Y-20.49 Z-36.19
G1 X108.00 Y-20.49 Z-36.19
G1 X108.42 Y-20.61 Z-36.17
G1 X108.84 Y-20.73 Z-36.12
G1 X109.26 Y-20.85 Z-36.05
G1 X109.68 Y-20.97 Z-35.96
G1 X110.10 Y-21.09 Z-35.86
G1 X110.52 Y-21.21 Z-35.75
G1 X110.94 Y-21.33 Z-35.67
G1 X110.94 Y-21.33 Z-35.67
G1 X111.31 Y-21.62 Z-35.58
G1 X111.68 Y-21.91 Z-35.52
G1 X112.05 Y-22.20 Z-35.47
G1 X112.43 Y-22.49 Z-35.43
G1 X112.80 Y-22.78 Z-35.44
G1 X113.17 Y-23.07 Z-35.47
G1 X113.17 Y-23.07 Z-35.47
G1 X113.44 Y-23.37 Z-35.46
G1 X113.71 Y-23.67 Z-35.38
G1 X113.98 Y-23.97 Z-35.32
G1 X114.25 Y-24.27 Z-35.25
G1 X114.52 Y-24.56 Z-35.16
G1 X114.52 Y-24.56 Z-35.16
G1 X114.60 Y-25.02 Z-35.06
G1 X114.69 Y-25.48 Z-34.97
G1 X114.78 Y-25.94 Z-34.88
G1 X114.86 Y-26.40 Z-34.79
G1 X114.86 Y-26.40 Z-34.79
G1 X114.72 Y-26.75 Z-34.68
G1 X114.57 Y-27.10 Z-34.57
G1 X114.42 Y-27.45 Z-34.47
G1 X114.27 Y-27.80 Z-34.37
G1 X114.27 Y-27.80 Z-34.37
G1 X113.82 Y-27.97 Z-34.23
G1 X113.37 Y-28.14 Z-34.10
G1 X112.93 Y-28.32 Z-33.98
G1 X112.48 Y-28.49 Z-33.87
G1 X112.48 Y-28.49 Z-33.87
G1 X112.19 Y-28.85 Z-33.79
G1 X111.90 Y-29.21 Z-33.70
G1 X111.61 Y-29.57 Z-33.62
G1 X111.32 Y-29.92 Z-33.55
G1 X111.04 Y-30.28 Z-33.42
G1 X111.04 Y-30.28 Z-33.42
G1 X111.10 Y-30.77 Z-33.23
G1 X111.16 Y-31.25 Z-33.08
G1 X111.22 Y-31.74 Z-32.97
G1 X111.28 Y-32.22 Z-32.85
G1 X111.28 Y-32.22 Z-32.85
G1 X111.72 Y-32.46 Z-32.84
G1 X112.15 Y-32.69 Z-32.79
G1 X112.59 Y-32.93 Z-32.72
G1 X113.02 Y-33.17 Z-32.62
G1 X113.02 Y-33.17 Z-32.62
G1 X113.31 Y-33.53 Z-32.42
G1 X113.60 Y-33.89 Z-32.21
G1 X113.88 Y-34.25 Z-32.03
G1 X114.17 Y-34.61 Z-31.86
G1 X114.17 Y-34.61 Z-31.86
G1 X114.35 Y-34.98 Z-31.70
G1 X114.53 Y-35.34 Z-31.52
G1 X114.71 Y-35.71 Z-31.34
G1 X114.88 Y-36.08 Z-31.15
G1 X115.06 Y-36.45 Z-30.95
G1 X115.06 Y-36.45 Z-30.95
G1 X115.22 Y-36.86 Z-30.77
G1 X115.39 Y-37.27 Z-30.65
G1 X115.55 Y-37.68 Z-30.53
G1 X115.71 Y-38.09 Z-30.35
G1 X115.71 Y-38.09
G1 X115.71 Y-38.09 Z-24.27
G1 X115.91 Y-37.64 Z-24.48
G1 X116.11 Y-37.18 Z-24.65
G1 X116.31 Y-36.73 Z-24.83
G1 X116.51 Y-36.27 Z-25.10
G1 X116.70 Y-35.82 Z-25.38
G1 X116.90 Y-35.37 Z-25.66
G1 X117.10 Y-34.91 Z-25.94
G1 X117.30 Y-34.46 Z-26.22
G1 X117.30 Y-34.46
G1 X117.30 Y-34.46 Z-32.32
G1 X117.53 Y-34.11 Z-32.44
G1 X117.77 Y-33.76 Z-32.55
G1 X118.00 Y-33.42 Z-32.66
G1 X118.23 Y-33.07 Z-32.83
G1 X118.46 Y-32.72 Z-33.02
G1 X118.69 Y-32.37 Z-33.21
G1 X118.69 Y-32.37 Z-33.21
G1 X118.74 Y-31.87 Z-33.48
G1 X118.79 Y-31.38 Z-33.77
G1 X118.84 Y-30.88 Z-34.05
G1 X118.84 Y-30.88 Z-34.05
G1 X119.00 Y-30.48 Z-34.27
G1 X119.16 Y-30.08 Z-34.49
G1 X119.32 Y-29.69 Z-34.68
G1 X119.48 Y-29.29 Z-34.88
G1 X119.64 Y-28.89 Z-35.09
G1 X119.64 Y-28.89 Z-35.09
G1 X119.94 Y-28.49 Z-35.39
G1 X120.23 Y-28.09 Z-35.69
G1 X120.53 Y-27.70 Z-35.97
G1 X120.83 Y-27.30 Z-36.16
G1 X121.13 Y-26.90 Z-36.36
G1 X121.13 Y-26.90 Z-36.36
G1 X121.53 Y-26.60 Z-36.55
G1 X121.93 Y-26.30 Z-36.70
G1 X122.32 Y-26.01 Z-36.91
G1 X122.72 Y-25.71 Z-37.17
G1 X122.72 Y-25.71 Z-37.17
G1 X123.06 Y-25.47 Z-37.41
G1 X123.40 Y-25.23 Z-37.60
G1 X123.74 Y-24.99 Z-37.79
G1 X124.07 Y-24.75 Z-37.97
G1 X124.41 Y-24.51 Z-38.09
G1 X124.41 Y-24.51
G1 X124.41 Y-24.51 Z-31.98
G1 X124.83 Y-24.73 Z-32.04
G1 X125.25 Y-24.94 Z-32.07
G1 X125.67 Y-25.15 Z-32.06
G1 X126.09 Y-25.36 Z-32.05
G1 X126.50 Y-25.57 Z-32.05
G1 X126.92 Y-25.78 Z-32.05
G1 X127.34 Y-25.99 Z-32.05
G1 X127.76 Y-26.20 Z-32.10
G1 X128.18 Y-26.42 Z-32.15
G1 X128.60 Y-26.63 Z-32.18
G1 X129.02 Y-26.84 Z-32.30
G1 X129.43 Y-27.05 Z-32.43
G1 X129.43 Y-27.05
G1 X129.43 Y-27.05 Z-38.53
G1 X129.19 Y-27.40 Z-38.35
G1 X128.94 Y-27.75 Z-38.16
G1 X128.94 Y-27.75 Z-38.16
G1 X128.70 Y-28.16 Z-37.89
G1 X128.46 Y-28.57 Z-37.62
G1 X128.23 Y-28.98 Z-37.34
G1 X127.99 Y-29.39 Z-37.04
G1 X127.99 Y-29.39 Z-37.04
G1 X127.73 Y-29.74 Z-36.79
G1 X127.47 Y-30.10 Z-36.57
G1 X127.20 Y-30.45 Z-36.37
G1 X126.94 Y-30.81 Z-36.20
G1 X126.68 Y-31.16 Z-36.04
G1 X126.41 Y-31.52 Z-35.74
G1 X126.15 Y-31.87 Z-35.37
G1 X126.15 Y-31.87 Z-35.37
G1 X125.90 Y-32.30 Z-34.93
G1 X125.65 Y-32.74 Z-34.60
G1 X125.41 Y-33.17 Z-34.33
G1 X125.16 Y-33.60 Z-34.10
G1 X124.91 Y-34.03 Z-33.85
G1 X124.66 Y-34.46 Z-33.58
G1 X124.66 Y-34.46 Z-33.58
G1 X124.52 Y-34.87 Z-33.31
G1 X124.38 Y-35.28 Z-33.03
G1 X124.23 Y-35.70 Z-32.74
G1 X124.09 Y-36.11 Z-32.40
G1 X123.95 Y-36.52 Z-32.09
G1 X123.81 Y-36.93 Z-31.86
G1 X123.67 Y-37.34 Z-31.68
G1 X123.67 Y-37.34 Z-31.68
G1 X123.44 Y-37.75 Z-31.52
G1 X123.21 Y-38.15 Z-31.40
G1 X122.99 Y-38.55 Z-31.30
G1 X122.76 Y-38.96 Z-31.19
G1 X122.53 Y-39.36 Z-31.08
G1 X122.31 Y-39.76 Z-30.96
G1 X122.08 Y-40.17 Z-30.83
G1 X121.85 Y-40.57 Z-30.72
G1 X121.63 Y-40.97 Z-30.60
G1 X121.63 Y-40.97 Z-30.60
G1 X121.38 Y-41.37 Z-30.46
G1 X121.13 Y-41.77 Z-30.32
G1 X120.88 Y-42.17 Z-30.20
G1 X120.63 Y-42.56 Z-30.05
G1 X120.38 Y-42.96 Z-29.88
G1 X120.38 Y-42.96 Z-29.88
G1 X120.04 Y-43.27 Z-29.78
G1 X119.69 Y-43.59 Z-29.68
G1 X119.34 Y-43.90 Z-29.51
G1 X118.99 Y-44.21 Z-29.34
G1 X118.64 Y-44.53 Z-29.18
G1 X118.30 Y-44.84 Z-28.96
G1 X117.95 Y-45.15 Z-28.74
G1 X117.95 Y-45.15
G1 X117.95 Y-45.15 Z-22.65
G1 X117.49 Y-45.23 Z-22.54
G1 X117.03 Y-45.31 Z-22.52
G1 X116.57 Y-45.39 Z-22.51
G1 X116.12 Y-45.48 Z-22.52
G1 X115.66 Y-45.56 Z-22.55
G1 X115.20 Y-45.64 Z-22.57
G1 X114.74 Y-45.72 Z-22.49
G1 X114.29 Y-45.80 Z-22.41
G1 X114.29 Y-45.80
G1 X114.29 Y-45.80 Z-28.46
G1 X114.60 Y-46.16 Z-28.45
G1 X114.91 Y-46.53 Z-28.42
G1 X115.22 Y-46.89 Z-28.31
G1 X115.53 Y-47.25 Z-28.13
G1 X115.84 Y-47.62 Z-27.97
G1 X116.15 Y-47.98 Z-27.80
G1 X116.46 Y-48.34 Z-27.55
G1 X116.77 Y-48.70 Z-27.25
G1 X117.08 Y-49.07 Z-26.95
G1 X117.39 Y-49.43 Z-26.68
G1 X117.70 Y-49.79 Z-26.43
G1 X118.01 Y-50.16 Z-26.23
G1 X118.32 Y-50.52 Z-26.08
G1 X118.63 Y-50.88 Z-25.95
G1 X118.94 Y-51.25 Z-25.89
G1 X119.25 Y-51.61 Z-25.87
G1 X119.56 Y-51.97 Z-25.84
G1 X119.87 Y-52.33 Z-25.82
G1 X120.18 Y-52.70 Z-25.82
G1 X120.49 Y-53.06 Z-25.81
G1 X120.80 Y-53.42 Z-25.80
G1 X120.80 Y-53.42 Z-25.80
G1 X120.69 Y-53.91 Z-25.80
G1 X120.57 Y-54.39 Z-25.80
G1 X120.46 Y-54.88 Z-25.85
G1 X120.34 Y-55.37 Z-25.92
G1 X120.23 Y-55.85 Z-26.00
G1 X120.11 Y-56.34 Z-26.10
G1 X120.00 Y-56.82 Z-26.16
G1 X119.88 Y-57.31 Z-26.18
G1 X119.77 Y-57.79 Z-26.18
G1 X119.65 Y-58.28 Z-26.12
G1 X119.54 Y-58.76 Z-26.06
G1 X119.42 Y-59.25 Z-26.00
G1 X119.31 Y-59.74 Z-25.93
G1 X119.19 Y-60.22 Z-25.82
G1 X119.08 Y-60.71 Z-25.66
G1 X118.97 Y-61.19 Z-25.46
G1 X118.85 Y-61.68 Z-25.11
G1 X118.74 Y-62.16 Z-24.79
G1 X118.62 Y-62.65 Z-24.39
G1 X118.51 Y-63.13 Z-23.98
G1 X118.39 Y-63.62 Z-23.64
G1 X118.28 Y-64.11 Z-23.34
G1 X118.16 Y-64.59 Z-23.02
G1 X118.05 Y-65.08 Z-22.67
G1 X117.93 Y-65.56 Z-22.34
G1 X117.82 Y-66.05 Z-22.10
G1 X117.70 Y-66.53 Z-21.85
G1 X117.59 Y-67.02 Z-21.73
G1 X117.47 Y-67.50 Z-21.66
G1 X117.36 Y-67.99 Z-21.54
G1 X117.24 Y-68.48 Z-21.34
G1 X117.13 Y-68.96 Z-21.10
G1 X117.02 Y-69.45 Z-20.74
G1 X116.90 Y-69.93 Z-20.39
G1 X116.79 Y-70.42 Z-20.14
G1 X116.67 Y-70.90 Z-19.91
G1 X116.56 Y-71.39 Z-19.66
G1 X116.44 Y-71.88 Z-19.38
G1 X116.33 Y-72.36 Z-19.11
G1 X116.21 Y-72.85 Z-18.84
G1 X116.10 Y-73.33 Z-18.58
G1 X115.98 Y-73.82 Z-18.38
G1 X115.87 Y-74.30 Z-18.15
G1 X115.75 Y-74.79 Z-17.92
G1 X115.64 Y-75.27 Z-17.68
G1 X115.52 Y-75.76 Z-17.39
G1 X115.41 Y-76.25 Z-17.07
G1 X115.29 Y-76.73 Z-16.74
G1 X115.18 Y-77.22 Z-16.47
G1 X115.07 Y-77.70 Z-16.21
G1 X114.95 Y-78.19 Z-15.90
G1 X114.84 Y-78.67 Z-15.58
G1 X114.72 Y-79.16 Z-15.16
G1 X114.61 Y-79.64 Z-14.65
G1 X114.49 Y-80.13 Z-14.17
G1 X114.38 Y-80.62 Z-13.65
G1 X114.26 Y-81.10 Z-13.12
G1 X114.15 Y-81.59 Z-12.80
G1 X114.03 Y-82.07 Z-12.47
G1 X113.92 Y-82.56 Z-12.23
G1 X113.80 Y-83.04 Z-12.03
G1 X113.69 Y-83.53 Z-11.82
G1 X113.57 Y-84.01 Z-11.63
G1 X113.46 Y-84.50 Z-11.44
G1 X113.34 Y-84.99 Z-11.40
G1 X113.23 Y-85.47 Z-11.35
G1 X113.12 Y-85.96 Z-11.37
G1 X113.00 Y-86.44 Z-11.42
G1 X112.89 Y-86.93 Z-11.55
G1 X112.77 Y-87.41 Z-11.75
G1 X112.66 Y-87.90 Z-11.92
G1 X112.54 Y-88.39 Z-12.01
G1 X112.43 Y-88.87 Z-12.10
G1 X112.31 Y-89.36 Z-11.94
G1 X112.20 Y-89.84 Z-11.76
G1 X112.08 Y-90.33 Z-11.36
G1 X111.97 Y-90.81 Z-10.86
G1 X111.85 Y-91.30 Z-10.44
G1 X111.74 Y-91.78 Z-10.12
G1 X111.62 Y-92.27 Z-9.75
G1 X111.51 Y-92.76 Z-9.24
G1 X111.39 Y-93.24 Z-8.74
G1 X111.28 Y-93.73 Z-8.23
G1 X111.17 Y-94.21 Z-7.73
G1 X111.05 Y-94.70 Z-7.32
G1 X110.94 Y-95.18 Z-6.99
G1 X110.82 Y-95.67 Z-6.55
G1 X110.71 Y-96.15 Z-5.76
G1 X110.59 Y-96.64 Z-4.95
G1 X110.48 Y-97.13 Z-4.41
G1 X110.36 Y-97.61 Z-3.89
G1 X110.25 Y-98.10 Z-3.26
G1 X110.13 Y-98.58 Z-2.57
G1 X110.02 Y-99.07 Z-2.00
G1 X109.90 Y-99.55 Z-1.61
G1 X109.79 Y-100.04 Z-1.29
G1 X109.67 Y-100.52 Z-1.28
G1 X109.56 Y-101.01 Z-1.29
G1 X109.56 Y-101.01
G1 X109.56 Y-101.01 Z4.87
G1 X109.60 Y-101.50 Z4.73
G1 X109.64 Y-101.99 Z4.55
G1 X109.68 Y-102.49 Z4.38
G1 X109.72 Y-102.98 Z4.20
G1 X109.77 Y-103.47 Z4.06
G1 X109.77 Y-103.47
G1 X109.77 Y-103.47 Z-2.05
G1 X110.07 Y-103.77 Z-2.08
G1 X110.38 Y-104.07 Z-2.16
G1 X110.69 Y-104.37 Z-2.27
G1 X110.99 Y-104.67 Z-2.40
G1 X110.99 Y-104.67 Z-2.40
G1 X111.15 Y-105.03 Z-2.49
G1 X111.30 Y-105.39 Z-2.56
G1 X111.45 Y-105.75 Z-2.60
G1 X111.60 Y-106.12 Z-2.61
G1 X111.60 Y-106.12 Z-2.61
G1 X111.69 Y-106.53 Z-2.60
G1 X111.78 Y-106.94 Z-2.62
G1 X111.86 Y-107.35 Z-2.66
G1 X111.95 Y-107.76 Z-2.70
G1 X112.04 Y-108.17 Z-2.72
G1 X112.13 Y-108.58 Z-2.73
G1 X112.13 Y-108.58 Z-2.73
G1 X112.55 Y-108.74 Z-2.70
G1 X112.97 Y-108.91 Z-2.64
G1 X113.39 Y-109.07 Z-2.56
G1 X113.82 Y-109.24 Z-2.47
G1 X114.24 Y-109.41 Z-2.39
G1 X114.66 Y-109.57 Z-2.38
G1 X115.08 Y-109.74 Z-2.36
G1 X115.08 Y-109.74 Z-2.36
G1 X115.52 Y-109.90 Z-2.34
G1 X115.97 Y-110.07 Z-2.34
G1 X116.41 Y-110.23 Z-2.35
G1 X116.85 Y-110.40 Z-2.38
G1 X117.29 Y-110.57 Z-2.38
G1 X117.73 Y-110.73 Z-2.33
G1 X118.18 Y-110.90 Z-2.27
G1 X118.18 Y-110.90 Z-2.27
G1 X118.64 Y-110.94 Z-2.24
G1 X119.11 Y-110.99 Z-2.24
G1 X119.58 Y-111.03 Z-2.24
G1 X120.04 Y-111.08 Z-2.30
G1 X120.51 Y-111.12 Z-2.37
G1 X120.98 Y-111.17 Z-2.52
G1 X121.45 Y-111.21 Z-2.75
G1 X121.45 Y-111.21 Z-2.75
G1 X121.89 Y-111.17 Z-2.97
G1 X122.34 Y-111.12 Z-3.21
G1 X122.79 Y-111.08 Z-3.49
G1 X123.23 Y-111.03 Z-3.75
G1 X123.68 Y-110.99 Z-3.99
G1 X124.13 Y-110.94 Z-4.24
G1 X124.57 Y-110.90 Z-4.54
G1 X124.57 Y-110.90 Z-4.54
G1 X125.06 Y-110.95 Z-4.78
G1 X125.55 Y-111.00 Z-5.07
G1 X126.03 Y-111.04 Z-5.38
G1 X126.52 Y-111.09 Z-5.65
G1 X127.00 Y-111.14 Z-5.88
G1 X127.00 Y-111.14 Z-5.88
G1 X127.46 Y-111.22 Z-6.09
G1 X127.93 Y-111.30 Z-6.25
G1 X128.39 Y-111.37 Z-6.41
G1 X128.85 Y-111.45 Z-6.51
G1 X129.32 Y-111.52 Z-6.59
G1 X129.78 Y-111.60 Z-6.71
G1 X129.78 Y-111.60 Z-6.71
G1 X130.05 Y-111.34 Z-7.02
G1 X130.32 Y-111.07 Z-7.37
G1 X130.60 Y-110.81 Z-7.74
G1 X130.87 Y-110.55 Z-8.09
G1 X130.87 Y-110.55 Z-8.09
G1 X131.02 Y-110.18 Z-8.44
G1 X131.17 Y-109.81 Z-8.77
G1 X131.32 Y-109.44 Z-9.09
G1 X131.47 Y-109.07 Z-9.38
G1 X131.47 Y-109.07 Z-9.38
G1 X131.59 Y-108.66 Z-9.72
G1 X131.71 Y-108.25 Z-10.11
G1 X131.82 Y-107.85 Z-10.50
G1 X131.94 Y-107.44 Z-10.80
G1 X132.06 Y-107.03 Z-11.06
G1 X132.06 Y-107.03 Z-11.06
G1 X132.21 Y-106.63 Z-11.31
G1 X132.36 Y-106.22 Z-11.46
G1 X132.50 Y-105.82 Z-11.61
G1 X132.65 Y-105.41 Z-11.74
G1 X132.80 Y-105.01 Z-11.83
G1 X132.94 Y-104.60 Z-11.89
G1 X132.94 Y-104.60 Z-11.89
G1 X133.05 Y-104.32 Z-11.95
G1 X133.15 Y-104.04 Z-12.04
G1 X133.15 Y-104.04
G1 X133.15 Y-104.04 Z-5.96
G1 X133.65 Y-104.02 Z-5.92
G1 X134.15 Y-103.99 Z-5.87
G1 X134.65 Y-103.97 Z-5.77
G1 X135.15 Y-103.95 Z-5.66
G1 X135.65 Y-103.92 Z-5.59
G1 X135.65 Y-103.92
G1 X135.65 Y-103.92 Z-11.68
G1 X135.65 Y-103.53 Z-11.68
G1 X135.65 Y-103.13 Z-11.75
G1 X135.65 Y-102.73 Z-11.90
G1 X135.65 Y-102.33 Z-12.06
G1 X135.65 Y-102.33 Z-12.06
G1 X135.71 Y-101.88 Z-12.20
G1 X135.77 Y-101.42 Z-12.34
G1 X135.83 Y-100.96 Z-12.49
G1 X135.89 Y-100.50 Z-12.69
G1 X135.95 Y-100.05 Z-12.88
G1 X135.95 Y-100.05 Z-12.88
G1 X136.16 Y-99.63 Z-13.12
G1 X136.38 Y-99.22 Z-13.39
G1 X136.59 Y-98.80 Z-13.67
G1 X136.81 Y-98.39 Z-13.86
G1 X137.03 Y-97.97 Z-14.07
G1 X137.24 Y-97.56 Z-14.18
G1 X137.24 Y-97.56 Z-14.18
G1 X137.65 Y-97.38 Z-14.36
G1 X138.06 Y-97.19 Z-14.58
G1 X138.48 Y-97.01 Z-14.82
G1 X138.89 Y-96.82 Z-15.09
G1 X139.30 Y-96.64 Z-15.38
G1 X139.71 Y-96.45 Z-15.68
G1 X140.12 Y-96.27 Z-15.93
G1 X140.12 Y-96.27 Z-15.93
G1 X140.59 Y-96.18 Z-16.18
G1 X141.06 Y-96.09 Z-16.42
G1 X141.53 Y-96.00 Z-16.66
G1 X141.99 Y-95.91 Z-16.92
G1 X142.46 Y-95.82 Z-17.19
G1 X142.93 Y-95.73 Z-17.46
G1 X143.40 Y-95.64 Z-17.70
