G90 G94
G17
G21
G90
G54
G1 Z5 F2000
G1 X6.38 Y-47.40
G1 X7.62 Y-40.13 Z-30.63
G1 X7.68 Y-40.02 Z-30.65
G1 X7.74 Y-39.91 Z-30.69
G1 X7.82 Y-39.77 Z-30.75
G1 X7.87 Y-39.69 Z-30.79
G1 X7.92 Y-39.61 Z-30.85
G1 X7.96 Y-39.56 Z-30.88
G1 X8.01 Y-39.51 Z-30.90
G1 X8.12 Y-39.41 Z-30.96
G1 X8.20 Y-39.33 Z-31.01
G1 X8.26 Y-39.28 Z-31.05
G1 X8.22 Y-39.01 Z-31.01
G1 X8.19 Y-38.81 Z-30.99
G1 X8.16 Y-38.69 Z-30.99
G1 X8.13 Y-38.58 Z-30.99
G1 X8.12 Y-38.56 Z-30.98
G1 X8.05 Y-38.44 Z-30.96
G1 X8.05 Y-38.37 Z-30.91
G1 X8.05 Y-38.19 Z-30.78
G1 X8.05 Y-38.37 Z-30.91
G1 X8.05 Y-38.44 Z-30.96
G1 X7.91 Y-38.35 Z-30.88
G1 X7.84 Y-38.29 Z-30.83
G1 X7.71 Y-38.16 Z-30.72
G1 X7.84 Y-38.29 Z-30.83
G1 X7.91 Y-38.35 Z-30.88
G1 X7.80 Y-38.33 Z-30.81
G1 X7.76 Y-38.32 Z-30.78
G1 X7.80 Y-38.33 Z-30.81
G1 X7.91 Y-38.35 Z-30.88
G1 X8.05 Y-38.44 Z-30.96
G1 X8.12 Y-38.56 Z-30.98
G1 X8.13 Y-38.58 Z-30.99
G1 X8.16 Y-38.69 Z-30.99
G1 X8.19 Y-38.81 Z-30.99
G1 X8.22 Y-39.01 Z-31.01
G1 X8.26 Y-39.28 Z-31.05
G1 X8.34 Y-39.33 Z-30.97
G1 X8.41 Y-39.37 Z-30.91
G1 X8.55 Y-39.46 Z-30.79
G1 X8.59 Y-39.49 Z-30.75
G1 X8.65 Y-39.55 Z-30.70
G1 X8.76 Y-39.64 Z-30.61
G1 X8.80 Y-39.69 Z-30.57
G1 X8.85 Y-39.74 Z-30.53
G1 X8.91 Y-39.82 Z-30.48
G1 X8.95 Y-39.86 Z-30.46
G1 X9.00 Y-39.94 Z-30.43
G1 X9.08 Y-40.07 Z-30.39
G1 X9.12 Y-40.14 Z-30.38
G1 X9.17 Y-40.24 Z-30.36
G1 X9.21 Y-40.35 Z-30.35
G1 X9.24 Y-40.42 Z-30.34
G1 X9.27 Y-40.49 Z-30.32
G1 X9.33 Y-40.67 Z-30.30
G1 X9.39 Y-40.82 Z-30.28
G1 X9.47 Y-41.08 Z-30.25
G1 X9.57 Y-41.37 Z-30.14
G1 X9.67 Y-41.72 Z-30.00
G1 X9.79 Y-42.11 Z-29.84
G1 X9.90 Y-42.52 Z-29.71
G1 X10.02 Y-42.91 Z-29.59
G1 X10.19 Y-43.56 Z-29.44
G1 X10.32 Y-44.04 Z-29.36
G1 X10.44 Y-44.44 Z-29.29
G1 X10.49 Y-44.63 Z-29.22
G1 X10.55 Y-44.81 Z-29.14
G1 X10.62 Y-45.02 Z-29.06
G1 X10.68 Y-45.17 Z-29.00
G1 X10.72 Y-45.29 Z-28.96
G1 X10.77 Y-45.41 Z-28.92
G1 X10.81 Y-45.49 Z-28.90
G1 X10.87 Y-45.60 Z-28.87
G1 X10.90 Y-45.66 Z-28.85
G1 X10.95 Y-45.74 Z-28.83
G1 X10.98 Y-45.79 Z-28.83
G1 X11.02 Y-45.84 Z-28.82
G1 X11.05 Y-45.88 Z-28.82
G1 X11.12 Y-45.97 Z-28.82
G1 X11.16 Y-46.02 Z-28.82
G1 X11.24 Y-46.10 Z-28.84
G1 X11.31 Y-46.17 Z-28.86
G1 X11.40 Y-46.26 Z-28.89
G1 X11.39 Y-46.31 Z-28.86
G1 X11.35 Y-46.55 Z-28.69
G1 X11.34 Y-46.61 Z-28.65
G1 X11.30 Y-46.64 Z-28.60
G1 X11.23 Y-46.68 Z-28.51
G1 X11.11 Y-46.74 Z-28.38
G1 X11.23 Y-46.68 Z-28.51
G1 X11.30 Y-46.64 Z-28.60
G1 X11.34 Y-46.61 Z-28.65
G1 X11.35 Y-46.66 Z-28.59
G1 X11.36 Y-46.72 Z-28.53
G1 X11.37 Y-46.78 Z-28.47
G1 X11.37 Y-46.82 Z-28.42
G1 X11.37 Y-46.78 Z-28.47
G1 X11.36 Y-46.72 Z-28.53
G1 X11.35 Y-46.66 Z-28.59
G1 X11.34 Y-46.61 Z-28.65
G1 X11.35 Y-46.55 Z-28.69
G1 X11.39 Y-46.31 Z-28.86
G1 X11.40 Y-46.26 Z-28.89
G1 X11.48 Y-46.22 Z-28.85
G1 X11.56 Y-46.18 Z-28.80
G1 X11.63 Y-46.13 Z-28.77
G1 X11.74 Y-46.06 Z-28.72
G1 X11.82 Y-46.00 Z-28.68
G1 X11.90 Y-45.94 Z-28.65
G1 X11.97 Y-45.88 Z-28.63
G1 X12.02 Y-45.83 Z-28.61
G1 X12.09 Y-45.76 Z-28.60
G1 X12.16 Y-45.68 Z-28.59
G1 X12.23 Y-45.60 Z-28.58
G1 X12.32 Y-45.48 Z-28.58
G1 X12.39 Y-45.37 Z-28.57
G1 X12.47 Y-45.24 Z-28.57
G1 X12.61 Y-45.01 Z-28.55
G1 X12.69 Y-44.86 Z-28.54
G1 X12.84 Y-44.58 Z-28.51
G1 X12.93 Y-44.42 Z-28.49
G1 X13.11 Y-44.04 Z-28.49
G1 X13.43 Y-43.39 Z-28.51
G1 X13.64 Y-42.96 Z-28.55
G1 X13.82 Y-42.55 Z-28.62
G1 X13.90 Y-42.39 Z-28.65
G1 X14.06 Y-42.02 Z-28.69
G1 X14.23 Y-41.60 Z-28.72
G1 X14.35 Y-41.33 Z-28.75
G1 X14.43 Y-41.13 Z-28.78
G1 X14.49 Y-41.02 Z-28.79
G1 X14.50 Y-41.01 Z-28.79
G1 X14.56 Y-40.89 Z-28.81
G1 X14.61 Y-40.82 Z-28.82
G1 X14.68 Y-40.72 Z-28.84
G1 X14.72 Y-40.66 Z-28.86
G1 X14.77 Y-40.59 Z-28.88
G1 X14.83 Y-40.53 Z-28.90
G1 X14.87 Y-40.48 Z-28.92
G1 X14.91 Y-40.44 Z-28.94
G1 X14.96 Y-40.40 Z-28.96
G1 X15.00 Y-40.36 Z-28.99
G1 X15.10 Y-40.28 Z-29.04
G1 X15.19 Y-40.22 Z-29.10
G1 X15.30 Y-40.14 Z-29.17
G1 X15.30 Y-39.99 Z-29.13
G1 X15.30 Y-39.84 Z-29.08
G1 X15.29 Y-39.70 Z-29.04
G1 X15.29 Y-39.69 Z-29.03
G1 X15.28 Y-39.56 Z-28.99
G1 X15.26 Y-39.48 Z-28.94
G1 X15.22 Y-39.39 Z-28.88
G1 X15.20 Y-39.36 Z-28.85
G1 X15.21 Y-39.21 Z-28.71
G1 X15.22 Y-39.11 Z-28.62
G1 X15.21 Y-39.21 Z-28.71
G1 X15.20 Y-39.36 Z-28.85
G1 X15.12 Y-39.26 Z-28.76
G1 X15.04 Y-39.17 Z-28.66
G1 X14.95 Y-39.05 Z-28.54
G1 X14.94 Y-39.04 Z-28.52
G1 X14.95 Y-39.05 Z-28.54
G1 X15.04 Y-39.17 Z-28.66
G1 X15.12 Y-39.26 Z-28.76
G1 X15.20 Y-39.36 Z-28.85
G1 X15.22 Y-39.39 Z-28.88
G1 X15.26 Y-39.48 Z-28.94
G1 X15.28 Y-39.56 Z-28.99
G1 X15.29 Y-39.69 Z-29.03
G1 X15.29 Y-39.70 Z-29.04
G1 X15.30 Y-39.84 Z-29.08
G1 X15.30 Y-39.99 Z-29.13
G1 X15.30 Y-40.14 Z-29.17
G1 X15.39 Y-40.22 Z-29.10
G1 X15.47 Y-40.28 Z-29.04
G1 X15.54 Y-40.35 Z-28.98
G1 X15.63 Y-40.46 Z-28.91
G1 X15.66 Y-40.50 Z-28.88
G1 X15.72 Y-40.58 Z-28.84
G1 X15.77 Y-40.66 Z-28.80
G1 X15.82 Y-40.75 Z-28.77
G1 X15.90 Y-40.91 Z-28.71
G1 X15.93 Y-40.97 Z-28.69
G1 X15.96 Y-41.03 Z-28.67
G1 X15.99 Y-41.13 Z-28.65
G1 X16.02 Y-41.24 Z-28.58
G1 X16.06 Y-41.37 Z-28.51
G1 X16.10 Y-41.57 Z-28.40
G1 X16.15 Y-41.82 Z-28.27
G1 X16.21 Y-42.16 Z-28.09
G1 X16.26 Y-42.49 Z-27.93
G1 X16.28 Y-42.61 Z-27.87
G1 X16.36 Y-43.21 Z-27.61
G1 X16.42 Y-43.65 Z-27.43
G1 X16.49 Y-44.14 Z-27.23
G1 X16.54 Y-44.44 Z-27.10
G1 X16.59 Y-44.73 Z-27.05
G1 X16.63 Y-44.95 Z-27.00
G1 X16.66 Y-45.12 Z-26.97
G1 X16.68 Y-45.20 Z-26.96
G1 X16.72 Y-45.35 Z-26.94
G1 X16.78 Y-45.54 Z-26.92
G1 X16.81 Y-45.62 Z-26.94
G1 X16.86 Y-45.74 Z-26.99
G1 X16.90 Y-45.83 Z-27.02
G1 X16.87 Y-45.87 Z-26.99
G1 X16.83 Y-45.93 Z-26.96
G1 X16.65 Y-46.14 Z-26.78
G1 X16.83 Y-45.93 Z-26.96
G1 X16.87 Y-45.87 Z-26.99
G1 X16.90 Y-45.83 Z-27.02
G1 X16.97 Y-45.88 Z-27.00
G1 X17.04 Y-45.95 Z-26.98
G1 X17.04 Y-45.96 Z-26.98
G1 X17.05 Y-45.98 Z-26.97
G1 X17.06 Y-45.99 Z-26.97
G1 X17.10 Y-46.05 Z-26.93
G1 X17.18 Y-46.18 Z-26.85
G1 X17.19 Y-46.21 Z-26.83
G1 X17.22 Y-46.27 Z-26.80
G1 X17.23 Y-46.31 Z-26.77
G1 X17.22 Y-46.27 Z-26.80
G1 X17.19 Y-46.21 Z-26.83
G1 X17.18 Y-46.18 Z-26.85
G1 X17.10 Y-46.05 Z-26.93
G1 X17.06 Y-45.99 Z-26.97
G1 X17.05 Y-45.98 Z-26.97
G1 X17.02 Y-46.15 Z-26.88
G1 X16.98 Y-46.29 Z-26.81
G1 X16.95 Y-46.38 Z-26.75
G1 X16.92 Y-46.45 Z-26.71
G1 X16.89 Y-46.52 Z-26.67
G1 X16.86 Y-46.56 Z-26.64
G1 X16.82 Y-46.60 Z-26.61
G1 X16.80 Y-46.63 Z-26.59
G1 X16.82 Y-46.60 Z-26.61
G1 X16.79 Y-46.62 Z-26.58
G1 Z-21.58
G1 X19.69 Y-46.28
G1 X19.69 Y-46.28 Z-27.56
G1 X19.73 Y-46.23 Z-27.60
G1 X19.76 Y-46.19 Z-27.63
G1 X19.85 Y-46.09 Z-27.70
G1 X19.91 Y-46.04 Z-27.74
G1 X19.97 Y-45.97 Z-27.77
G1 X19.92 Y-45.91 Z-27.67
G1 X19.88 Y-45.84 Z-27.58
G1 X19.84 Y-45.78 Z-27.50
G1 X19.80 Y-45.70 Z-27.38
G1 X19.76 Y-45.60 Z-27.25
G1 X19.72 Y-45.49 Z-27.13
G1 X19.70 Y-45.42 Z-27.06
G1 X19.68 Y-45.34 Z-26.98
G1 X19.66 Y-45.26 Z-26.91
G1 X19.65 Y-45.19 Z-26.85
G1 X19.64 Y-45.12 Z-26.79
G1 X19.64 Y-44.99 Z-26.69
G1 X19.64 Y-44.89 Z-26.62
G1 X19.65 Y-44.76 Z-26.53
G1 X19.66 Y-44.65 Z-26.46
G1 X19.69 Y-44.48 Z-26.34
G1 X19.72 Y-44.28 Z-26.29
G1 X19.73 Y-44.23 Z-26.28
G1 X19.79 Y-43.98 Z-26.23
G1 X19.86 Y-43.70 Z-26.17
G1 X19.96 Y-43.34 Z-26.09
G1 X20.00 Y-43.23 Z-26.10
G1 X20.04 Y-43.10 Z-26.10
G1 X20.17 Y-42.75 Z-26.09
G1 X20.34 Y-42.36 Z-26.06
G1 X20.41 Y-42.18 Z-26.05
G1 X20.48 Y-42.04 Z-26.11
G1 X20.58 Y-41.86 Z-26.17
G1 X20.67 Y-41.72 Z-26.21
G1 X20.70 Y-41.67 Z-26.23
G1 X20.78 Y-41.56 Z-26.25
G1 X20.81 Y-41.53 Z-26.26
G1 X20.91 Y-41.42 Z-26.29
G1 X20.94 Y-41.39 Z-26.29
G1 X21.01 Y-41.33 Z-26.30
G1 X21.08 Y-41.28 Z-26.32
G1 X21.20 Y-41.19 Z-26.35
G1 X21.24 Y-41.17 Z-26.36
G1 X21.29 Y-41.14 Z-26.37
G1 X21.35 Y-41.11 Z-26.38
G1 X21.43 Y-41.09 Z-26.38
G1 X21.51 Y-41.07 Z-26.39
G1 X21.66 Y-41.04 Z-26.40
G1 X21.70 Y-41.03 Z-26.41
G1 X21.77 Y-41.02 Z-26.41
G1 X21.86 Y-41.01 Z-26.41
G1 X21.85 Y-40.94 Z-26.39
G1 X21.84 Y-40.74 Z-26.34
G1 X21.83 Y-40.53 Z-26.28
G1 X21.82 Y-40.36 Z-26.22
G1 X21.80 Y-40.23 Z-26.18
G1 X21.82 Y-40.36 Z-26.22
G1 X21.83 Y-40.53 Z-26.28
G1 X21.84 Y-40.74 Z-26.34
G1 X21.85 Y-40.94 Z-26.39
G1 X21.86 Y-41.01 Z-26.41
G1 X21.90 Y-41.03 Z-26.39
G1 X22.07 Y-40.85 Z-26.22
G1 X22.22 Y-40.70 Z-26.07
G1 X22.07 Y-40.85 Z-26.22
G1 X21.90 Y-41.03 Z-26.39
G1 X21.99 Y-41.10 Z-26.27
G1 X22.04 Y-41.15 Z-26.21
G1 X22.14 Y-41.26 Z-26.12
G1 X22.18 Y-41.30 Z-26.08
G1 X22.24 Y-41.37 Z-26.04
G1 X22.31 Y-41.44 Z-26.00
G1 X22.37 Y-41.51 Z-25.97
G1 X22.48 Y-41.64 Z-25.92
G1 X22.52 Y-41.67 Z-25.92
G1 X22.56 Y-41.73 Z-25.91
G1 X22.64 Y-41.83 Z-25.90
G1 X22.69 Y-41.89 Z-25.91
G1 X22.73 Y-41.94 Z-25.91
G1 X22.79 Y-42.02 Z-25.93
G1 X22.84 Y-42.09 Z-25.94
G1 X22.89 Y-42.05 Z-25.88
G1 X22.92 Y-42.02 Z-25.84
G1 X22.99 Y-41.96 Z-25.76
G1 X22.92 Y-42.02 Z-25.84
G1 X22.89 Y-42.05 Z-25.88
G1 X22.84 Y-42.09 Z-25.94
G1 X22.84 Y-42.10 Z-25.94
G1 X22.86 Y-42.17 Z-25.94
G1 X22.89 Y-42.26 Z-25.95
G1 X22.90 Y-42.35 Z-25.99
G1 X22.92 Y-42.51 Z-26.07
G1 X22.93 Y-42.61 Z-26.12
G1 X22.94 Y-42.82 Z-26.25
G1 X22.94 Y-42.91 Z-26.31
G1 X22.93 Y-43.12 Z-26.45
G1 X22.93 Y-43.21 Z-26.51
G1 X22.95 Y-43.24 Z-26.50
G1 X23.01 Y-43.31 Z-26.50
G1 X23.06 Y-43.37 Z-26.50
G1 X23.14 Y-43.48 Z-26.53
G1 X23.20 Y-43.57 Z-26.55
G1 X23.23 Y-43.61 Z-26.57
G1 X23.27 Y-43.70 Z-26.60
G1 X23.30 Y-43.76 Z-26.62
G1 X23.32 Y-43.80 Z-26.64
G1 X23.34 Y-43.85 Z-26.67
G1 X23.38 Y-43.96 Z-26.72
G1 X23.40 Y-44.01 Z-26.75
G1 X23.43 Y-44.11 Z-26.80
G1 X23.45 Y-44.22 Z-26.86
G1 X23.48 Y-44.34 Z-26.93
G1 X23.52 Y-44.48 Z-27.03
G1 X23.58 Y-44.77 Z-27.26
G1 X23.66 Y-45.08 Z-27.52
G1 X23.73 Y-45.37 Z-27.79
G1 X23.73 Y-45.38 Z-27.80
G1 X23.86 Y-45.64 Z-28.01
G1 X23.91 Y-45.76 Z-28.10
G1 X23.97 Y-45.88 Z-28.19
G1 X24.02 Y-45.99 Z-28.26
G1 X24.08 Y-46.08 Z-28.31
G1 X24.11 Y-46.14 Z-28.33
G1 X24.14 Y-46.19 Z-28.35
G1 X24.16 Y-46.21 Z-28.35
G1 X24.14 Y-46.19 Z-28.35
G1 X24.11 Y-46.14 Z-28.33
G1 X24.08 Y-46.08 Z-28.31
G1 X24.02 Y-45.99 Z-28.26
G1 X23.97 Y-45.88 Z-28.19
G1 X23.91 Y-45.76 Z-28.10
G1 X23.86 Y-45.64 Z-28.01
G1 X23.73 Y-45.38 Z-27.80
G1 X23.73 Y-45.37 Z-27.79
G1 X23.66 Y-45.08 Z-27.52
G1 X23.58 Y-44.77 Z-27.26
G1 X23.52 Y-44.48 Z-27.03
G1 X23.48 Y-44.34 Z-26.93
G1 X23.45 Y-44.22 Z-26.86
G1 X23.43 Y-44.11 Z-26.80
G1 X23.40 Y-44.01 Z-26.75
G1 X23.38 Y-43.96 Z-26.72
G1 X23.34 Y-43.85 Z-26.67
G1 X23.32 Y-43.80 Z-26.64
G1 X23.30 Y-43.76 Z-26.62
G1 X23.27 Y-43.70 Z-26.60
G1 X23.23 Y-43.61 Z-26.57
G1 X23.20 Y-43.57 Z-26.55
G1 X23.14 Y-43.48 Z-26.53
G1 X23.06 Y-43.37 Z-26.50
G1 X23.01 Y-43.31 Z-26.50
G1 X22.95 Y-43.24 Z-26.50
G1 X22.93 Y-43.21 Z-26.51
G1 X22.79 Y-43.28 Z-26.41
G1 X22.75 Y-43.30 Z-26.38
G1 X22.64 Y-43.37 Z-26.32
G1 X22.56 Y-43.42 Z-26.28
G1 X22.47 Y-43.49 Z-26.24
G1 X22.37 Y-43.56 Z-26.21
G1 X22.32 Y-43.61 Z-26.20
G1 X22.27 Y-43.65 Z-26.20
G1 X22.17 Y-43.75 Z-26.18
G1 X22.11 Y-43.81 Z-26.20
G1 X22.01 Y-43.94 Z-26.23
G1 X21.98 Y-43.98 Z-26.24
G1 X21.91 Y-44.08 Z-26.28
G1 X21.84 Y-44.18 Z-26.32
G1 X21.64 Y-44.51 Z-26.47
G1 X21.48 Y-44.78 Z-26.63
G1 X21.34 Y-45.00 Z-26.77
G1 X21.21 Y-45.19 Z-26.89
G1 X21.16 Y-45.26 Z-26.94
G1 X21.12 Y-45.31 Z-26.98
G1 X21.06 Y-45.38 Z-27.02
G1 X21.03 Y-45.41 Z-27.05
G1 X21.00 Y-45.45 Z-27.08
G1 X20.97 Y-45.48 Z-27.11
G1 X20.87 Y-45.57 Z-27.19
G1 X20.80 Y-45.63 Z-27.26
G1 X20.73 Y-45.68 Z-27.33
G1 X20.60 Y-45.76 Z-27.43
G1 X20.55 Y-45.80 Z-27.48
G1 X20.50 Y-45.82 Z-27.51
G1 X20.37 Y-45.88 Z-27.61
G1 X20.25 Y-45.93 Z-27.68
G1 X20.18 Y-45.95 Z-27.72
G1 X20.08 Y-45.98 Z-27.78
G1 X20.07 Y-45.98 Z-27.78
G1 X20.00 Y-45.97 Z-27.77
G1 X19.97 Y-45.97 Z-27.77
G1 X20.00 Y-45.97 Z-27.77
G1 X20.07 Y-45.98 Z-27.78
G1 X20.08 Y-46.02 Z-27.78
G1 X20.15 Y-46.16 Z-27.76
G1 Z-22.76
G1 X26.44 Y-40.93
G1 X26.44 Y-40.93 Z-26.17
G1 X26.45 Y-40.94 Z-26.19
G1 X26.52 Y-41.01 Z-26.32
G1 X26.52 Y-41.01 Z-26.31
G1 X26.56 Y-40.97 Z-26.27
G1 X26.66 Y-40.84 Z-26.11
G1 X26.71 Y-40.77 Z-26.03
G1 X26.71 Y-40.76 Z-26.01
G1 X26.71 Y-40.77 Z-26.03
G1 X26.66 Y-40.84 Z-26.11
G1 X26.56 Y-40.97 Z-26.27
G1 X26.52 Y-41.01 Z-26.31
G1 X26.52 Y-40.99 Z-26.29
G1 X26.49 Y-40.81 Z-26.08
G1 X26.48 Y-40.76 Z-26.00
G1 X26.49 Y-40.81 Z-26.08
G1 X26.52 Y-40.99 Z-26.29
G1 X26.52 Y-41.01 Z-26.31
G1 X26.52 Y-41.01 Z-26.32
G1 X26.52 Y-41.03 Z-26.32
G1 X26.52 Y-41.09 Z-26.34
G1 X26.53 Y-41.15 Z-26.37
G1 X26.53 Y-41.30 Z-26.43
G1 X26.53 Y-41.47 Z-26.50
G1 X26.53 Y-41.64 Z-26.57
G1 X26.51 Y-42.07 Z-26.72
G1 X26.50 Y-42.36 Z-26.84
G1 X26.50 Y-42.66 Z-26.99
G1 X26.50 Y-42.93 Z-27.13
G1 X26.51 Y-43.16 Z-27.26
G1 X26.53 Y-43.43 Z-27.42
G1 X26.55 Y-43.63 Z-27.57
G1 X26.56 Y-43.75 Z-27.65
G1 X26.59 Y-43.90 Z-27.77
G1 X26.60 Y-44.00 Z-27.85
G1 X26.65 Y-44.19 Z-28.03
G1 X26.66 Y-44.25 Z-28.08
G1 X26.68 Y-44.30 Z-28.13
G1 X26.70 Y-44.36 Z-28.19
G1 X26.72 Y-44.41 Z-28.25
G1 X26.74 Y-44.46 Z-28.31
G1 X26.78 Y-44.55 Z-28.42
G1 X26.83 Y-44.65 Z-28.55
G1 X26.88 Y-44.73 Z-28.67
G1 X26.94 Y-44.81 Z-28.78
G1 X26.99 Y-44.88 Z-28.89
G1 X27.05 Y-44.95 Z-29.00
G1 X27.11 Y-45.03 Z-29.11
G1 X27.18 Y-45.10 Z-29.24
G1 X27.16 Y-45.25 Z-29.26
G1 X27.14 Y-45.40 Z-29.29
G1 X27.12 Y-45.56 Z-29.32
G1 X27.11 Y-45.61 Z-29.32
G1 X27.16 Y-45.71 Z-29.30
G1 X27.26 Y-45.90 Z-29.26
G1 X27.33 Y-46.01 Z-29.22
G1 X27.37 Y-46.10 Z-29.19
G1 X27.41 Y-46.18 Z-29.16
G1 X27.43 Y-46.23 Z-29.14
G1 X27.47 Y-46.35 Z-29.09
G1 X27.64 Y-46.68 Z-28.92
G1 X27.47 Y-46.35 Z-29.09
G1 X27.43 Y-46.23 Z-29.14
G1 X27.41 Y-46.18 Z-29.16
G1 X27.37 Y-46.10 Z-29.19
G1 X27.33 Y-46.01 Z-29.22
G1 X27.26 Y-45.90 Z-29.26
G1 X27.16 Y-45.71 Z-29.30
G1 X27.11 Y-45.61 Z-29.32
G1 X27.07 Y-45.66 Z-29.29
G1 X27.02 Y-45.71 Z-29.24
G1 X26.87 Y-45.90 Z-29.08
G1 X26.81 Y-45.97 Z-29.03
G1 X26.76 Y-46.04 Z-28.97
G1 X26.81 Y-45.97 Z-29.03
G1 X26.87 Y-45.90 Z-29.08
G1 X27.02 Y-45.71 Z-29.24
G1 X27.07 Y-45.66 Z-29.29
G1 X27.11 Y-45.61 Z-29.32
G1 X27.12 Y-45.56 Z-29.32
G1 X27.14 Y-45.40 Z-29.29
G1 X27.16 Y-45.25 Z-29.26
G1 X27.18 Y-45.10 Z-29.24
G1 X27.32 Y-45.04 Z-29.16
G1 X27.42 Y-44.99 Z-29.12
G1 X27.51 Y-44.94 Z-29.07
G1 X27.64 Y-44.86 Z-29.01
G1 X27.68 Y-44.83 Z-29.00
G1 X27.74 Y-44.78 Z-28.97
G1 X27.80 Y-44.74 Z-28.95
G1 X27.88 Y-44.67 Z-28.92
G1 X27.92 Y-44.63 Z-28.91
G1 X27.96 Y-44.57 Z-28.88
G1 X28.01 Y-44.51 Z-28.86
G1 X28.05 Y-44.45 Z-28.84
G1 X28.11 Y-44.35 Z-28.78
G1 X28.20 Y-44.17 Z-28.69
G1 X28.29 Y-44.00 Z-28.61
G1 X28.36 Y-43.84 Z-28.54
G1 X28.42 Y-43.71 Z-28.49
G1 X28.46 Y-43.59 Z-28.45
G1 X28.56 Y-43.32 Z-28.37
G1 X28.65 Y-43.09 Z-28.27
G1 X28.72 Y-42.90 Z-28.18
G1 X28.80 Y-42.64 Z-28.06
G1 X28.83 Y-42.58 Z-28.03
G1 X28.88 Y-42.42 Z-27.97
G1 X28.95 Y-42.26 Z-27.91
G1 X29.00 Y-42.16 Z-27.88
G1 X29.04 Y-42.08 Z-27.86
G1 X29.07 Y-42.02 Z-27.83
G1 X29.09 Y-41.95 Z-27.80
G1 X29.15 Y-41.80 Z-27.72
G1 X29.17 Y-41.77 Z-27.71
G1 X29.20 Y-41.71 Z-27.69
G1 X29.27 Y-41.58 Z-27.66
G1 X29.30 Y-41.54 Z-27.65
G1 X29.32 Y-41.50 Z-27.64
G1 X29.37 Y-41.43 Z-27.64
G1 X29.47 Y-41.31 Z-27.66
G1 X29.52 Y-41.25 Z-27.67
G1 X29.58 Y-41.19 Z-27.69
G1 X29.65 Y-41.12 Z-27.73
G1 X29.70 Y-41.08 Z-27.77
G1 X29.76 Y-41.03 Z-27.82
G1 X29.82 Y-40.98 Z-27.88
G1 X29.88 Y-40.95 Z-27.94
G1 X29.94 Y-40.90 Z-28.01
G1 X29.86 Y-40.77 Z-27.76
G1 X29.80 Y-40.70 Z-27.62
G1 X29.75 Y-40.62 Z-27.46
G1 X29.75 Y-40.61 Z-27.45
G1 X29.75 Y-40.62 Z-27.46
G1 X29.80 Y-40.70 Z-27.62
G1 X29.86 Y-40.77 Z-27.76
G1 X29.94 Y-40.90 Z-28.01
G1 X29.98 Y-40.91 Z-28.03
G1 X30.10 Y-40.91 Z-28.12
G1 X30.13 Y-40.92 Z-28.15
G1 X30.18 Y-40.93 Z-28.19
G1 X30.24 Y-40.86 Z-28.12
G1 X30.27 Y-40.83 Z-28.08
G1 X30.24 Y-40.86 Z-28.12
G1 X30.18 Y-40.93 Z-28.19
G1 X30.21 Y-40.95 Z-28.21
G1 X30.26 Y-40.99 Z-28.23
