G90 G94
G17
G21
G90
G54
G1 Z5 F2000
G1 X0.00 Y0.00
G1 X118.00 Y0.00 Z-39.79
G1 X119.00 Y0.00 Z-39.82
G1 X120.00 Y0.00 Z-39.89
G1 X121.00 Y0.00 Z-40.03
G1 X122.00 Y0.00 Z-40.27
G1 X123.00 Y0.00 Z-40.32
G1 X124.00 Y0.00 Z-40.27
G1 X125.00 Y0.00 Z-40.07
G1 X126.00 Y0.00 Z-40.02
G1 X127.00 Y0.00 Z-40.02
G1 X128.00 Y0.00 Z-40.05
G1 X129.00 Y0.00 Z-40.12
G1 X130.00 Y0.00 Z-40.25
G1 X131.00 Y0.00 Z-40.33
G1 X132.00 Y0.00 Z-40.19
G1 X133.00 Y0.00 Z-40.09
G1 X134.00 Y0.00 Z-39.99
G1 X135.00 Y0.00 Z-39.93
G1 X136.00 Y0.00 Z-39.96
G1 X137.00 Y0.00 Z-40.05
G1 X138.00 Y0.00 Z-40.18
G1 X139.00 Y0.00 Z-40.36
G1 X140.00 Y0.00 Z-40.57
G1 X141.00 Y0.00 Z-40.78
G1 X142.00 Y0.00 Z-40.98
G1 X143.00 Y0.00 Z-41.14
G1 X144.00 Y0.00 Z-41.35
G1 X145.00 Y0.00 Z-41.51
G1 X146.00 Y0.00 Z-41.72
G1 X147.00 Y0.00 Z-41.93
G1 X148.00 Y0.00 Z-42.07
G1 X149.00 Y0.00 Z-42.12
G1 X150.00 Y0.00 Z-42.12
G1 X151.00 Y0.00 Z-42.13
G1 X152.00 Y0.00 Z-42.17
G1 X153.00 Y0.00 Z-42.16
G1 X154.00 Y0.00 Z-42.10
G1 X155.00 Y0.00 Z-41.94
G1 X156.00 Y0.00 Z-41.70
G1 X157.00 Y0.00 Z-41.44
G1 X158.00 Y0.00 Z-41.31
G1 X159.00 Y0.00 Z-41.26
G1 X160.00 Y0.00 Z-41.16
G1 X161.00 Y0.00 Z-40.98
G1 X162.00 Y0.00 Z-40.77
G1 X163.00 Y0.00 Z-40.56
G1 X164.00 Y0.00 Z-40.45
G1 X165.00 Y0.00 Z-40.29
G1 X166.00 Y0.00 Z-40.14
G1 X167.00 Y0.00 Z-39.98
G1 X168.00 Y0.00 Z-39.94
G1 X169.00 Y0.00 Z-39.92
G1 X170.00 Y0.00 Z-39.85
G1 X171.00 Y0.00 Z-39.77
G1 X172.00 Y0.00 Z-39.71
G1 X173.00 Y0.00 Z-39.61
G1 X174.00 Y0.00 Z-39.50
G1 X175.00 Y0.00 Z-39.35
G1 X176.00 Y0.00 Z-39.19
G1 X177.00 Y0.00 Z-39.03
G1 X178.00 Y0.00 Z-38.91
G1 X179.00 Y0.00 Z-38.77
G1 X180.00 Y0.00 Z-38.64
G1 X181.00 Y0.00 Z-38.51
G1 X182.00 Y0.00 Z-38.33
G1 X183.00 Y0.00 Z-38.12
G1 X184.00 Y0.00 Z-37.91
G1 X185.00 Y0.00 Z-37.74
G1 X186.00 Y0.00 Z-37.63
G1 X187.00 Y0.00 Z-37.34
G1 X188.00 Y0.00 Z-36.97
G1 X189.00 Y0.00 Z-36.69
G1 X190.00 Y0.00 Z-36.42
G1 X191.00 Y0.00 Z-36.07
G1 X192.00 Y0.00 Z-35.77
G1 X193.00 Y0.00 Z-35.65
G1 X194.00 Y0.00 Z-35.51
G1 X195.00 Y0.00 Z-35.51
G1 X196.00 Y0.00 Z-35.46
G1 X197.00 Y0.00 Z-35.46
G1 X198.00 Y0.00 Z-35.54
G1 X199.00 Y0.00 Z-35.72
G1 X200.00 Y0.00 Z-35.85
G1 X201.00 Y0.00 Z-35.95
G1 X202.00 Y0.00 Z-36.17
G1 X203.00 Y0.00 Z-36.44
G1 X204.00 Y0.00 Z-36.55
G1 X205.00 Y0.00 Z-36.66
G1 X206.00 Y0.00 Z-36.93
G1 X207.00 Y0.00 Z-37.24
G1 X208.00 Y0.00 Z-37.48
G1 X209.00 Y0.00 Z-37.66
G1 X210.00 Y0.00 Z-37.76
G1 X211.00 Y0.00 Z-37.86
G1 X212.00 Y0.00 Z-38.03
G1 X213.00 Y0.00 Z-38.24
G1 X214.00 Y0.00 Z-38.46
G1 X215.00 Y0.00 Z-38.73
G1 X216.00 Y0.00 Z-39.15
G1 X217.00 Y0.00 Z-39.52
G1 X218.00 Y0.00 Z-39.89
G1 X219.00 Y0.00 Z-40.19
G1 X220.00 Y0.00 Z-40.45
G1 X221.00 Y0.00 Z-40.64
G1 X222.00 Y0.00 Z-40.77
G1 X223.00 Y0.00 Z-40.99
G1 X224.00 Y0.00 Z-41.34
G1 X225.00 Y0.00 Z-41.65
G1 X226.00 Y0.00 Z-41.86
G1 X227.00 Y0.00 Z-41.97
G1 X228.00 Y0.00 Z-42.12
G1 X229.00 Y0.00 Z-42.28
G1 X230.00 Y0.00 Z-42.51
G1 X231.00 Y0.00 Z-42.77
G1 X232.00 Y0.00 Z-42.95
G1 X233.00 Y0.00 Z-43.02
G1 X234.00 Y0.00 Z-43.16
G1 X235.00 Y0.00 Z-43.41
G1 X236.00 Y0.00 Z-43.57
G1 X237.00 Y0.00 Z-43.63
G1 X238.00 Y0.00 Z-43.82
G1 X239.00 Y0.00 Z-44.04
G1 X240.00 Y0.00 Z-44.15
G1 X240.00 Y-1.00 Z-44.09
G1 X239.00 Y-1.00 Z-43.98
G1 X238.00 Y-1.00 Z-43.78
G1 X237.00 Y-1.00 Z-43.62
G1 X236.00 Y-1.00 Z-43.51
G1 X235.00 Y-1.00 Z-43.30
G1 X234.00 Y-1.00 Z-43.09
G1 X233.00 Y-1.00 Z-42.96
G1 X232.00 Y-1.00 Z-42.86
G1 X231.00 Y-1.00 Z-42.72
G1 X230.00 Y-1.00 Z-42.52
G1 X229.00 Y-1.00 Z-42.27
G1 X228.00 Y-1.00 Z-42.00
G1 X227.00 Y-1.00 Z-41.80
G1 X226.00 Y-1.00 Z-41.69
G1 X225.00 Y-1.00 Z-41.49
G1 X224.00 Y-1.00 Z-41.22
G1 X223.00 Y-1.00 Z-40.91
G1 X222.00 Y-1.00 Z-40.77
G1 X221.00 Y-1.00 Z-40.62
G1 X220.00 Y-1.00 Z-40.41
G1 X219.00 Y-1.00 Z-40.17
G1 X218.00 Y-1.00 Z-39.91
G1 X217.00 Y-1.00 Z-39.63
G1 X216.00 Y-1.00 Z-39.36
G1 X215.00 Y-1.00 Z-39.08
G1 X214.00 Y-1.00 Z-38.77
G1 X213.00 Y-1.00 Z-38.47
G1 X212.00 Y-1.00 Z-38.27
G1 X211.00 Y-1.00 Z-38.11
G1 X210.00 Y-1.00 Z-37.93
G1 X209.00 Y-1.00 Z-37.75
G1 X208.00 Y-1.00 Z-37.57
G1 X207.00 Y-1.00 Z-37.34
G1 X206.00 Y-1.00 Z-37.07
G1 X205.00 Y-1.00 Z-36.80
G1 X204.00 Y-1.00 Z-36.59
G1 X203.00 Y-1.00 Z-36.47
G1 X202.00 Y-1.00 Z-36.35
G1 X201.00 Y-1.00 Z-36.26
G1 X200.00 Y-1.00 Z-36.17
G1 X199.00 Y-1.00 Z-36.01
G1 X198.00 Y-1.00 Z-35.82
G1 X197.00 Y-1.00 Z-35.69
G1 X196.00 Y-1.00 Z-35.69
G1 X195.00 Y-1.00 Z-35.69
G1 X194.00 Y-1.00 Z-35.73
G1 X193.00 Y-1.00 Z-35.83
G1 X192.00 Y-1.00 Z-35.98
G1 X191.00 Y-1.00 Z-36.23
G1 X190.00 Y-1.00 Z-36.46
G1 X189.00 Y-1.00 Z-36.67
G1 X188.00 Y-1.00 Z-36.94
G1 X187.00 Y-1.00 Z-37.28
G1 X186.00 Y-1.00 Z-37.63
G1 X185.00 Y-1.00 Z-37.79
G1 X184.00 Y-1.00 Z-37.95
G1 X183.00 Y-1.00 Z-38.17
G1 X182.00 Y-1.00 Z-38.38
G1 X181.00 Y-1.00 Z-38.59
G1 X180.00 Y-1.00 Z-38.74
G1 X179.00 Y-1.00 Z-38.83
G1 X178.00 Y-1.00 Z-38.89
G1 X177.00 Y-1.00 Z-38.98
G1 X176.00 Y-1.00 Z-39.13
G1 X175.00 Y-1.00 Z-39.24
G1 X174.00 Y-1.00 Z-39.34
G1 X173.00 Y-1.00 Z-39.40
G1 X172.00 Y-1.00 Z-39.46
G1 X171.00 Y-1.00 Z-39.43
G1 X170.00 Y-1.00 Z-39.48
G1 X169.00 Y-1.00 Z-39.55
G1 X168.00 Y-1.00 Z-39.63
G1 X167.00 Y-1.00 Z-39.75
G1 X166.00 Y-1.00 Z-39.87
G1 X165.00 Y-1.00 Z-40.02
G1 X164.00 Y-1.00 Z-40.23
G1 X163.00 Y-1.00 Z-40.43
G1 X162.00 Y-1.00 Z-40.57
G1 X161.00 Y-1.00 Z-40.76
G1 X160.00 Y-1.00 Z-40.94
G1 X159.00 Y-1.00 Z-41.07
G1 X158.00 Y-1.00 Z-41.17
G1 X157.00 Y-1.00 Z-41.30
G1 X156.00 Y-1.00 Z-41.52
G1 X155.00 Y-1.00 Z-41.73
G1 X154.00 Y-1.00 Z-41.93
G1 X153.00 Y-1.00 Z-42.04
G1 X152.00 Y-1.00 Z-42.05
G1 X151.00 Y-1.00 Z-42.05
G1 X150.00 Y-1.00 Z-42.02
G1 X149.00 Y-1.00 Z-42.01
G1 X148.00 Y-1.00 Z-41.96
G1 X147.00 Y-1.00 Z-41.85
G1 X146.00 Y-1.00 Z-41.75
G1 X145.00 Y-1.00 Z-41.65
G1 X144.00 Y-1.00 Z-41.45
G1 X143.00 Y-1.00 Z-41.19
G1 X142.00 Y-1.00 Z-41.02
G1 X141.00 Y-1.00 Z-40.90
G1 X140.00 Y-1.00 Z-40.68
G1 X139.00 Y-1.00 Z-40.49
G1 X138.00 Y-1.00 Z-40.33
G1 X137.00 Y-1.00 Z-40.16
G1 X136.00 Y-1.00 Z-40.01
G1 X135.00 Y-1.00 Z-39.96
G1 X134.00 Y-1.00 Z-39.93
G1 X133.00 Y-1.00 Z-39.98
G1 X132.00 Y-1.00 Z-40.08
G1 X131.00 Y-1.00 Z-40.18
G1 X130.00 Y-1.00 Z-40.16
G1 X129.00 Y-1.00 Z-40.07
G1 X128.00 Y-1.00 Z-39.99
G1 X127.00 Y-1.00 Z-39.94
G1 X126.00 Y-1.00 Z-39.92
G1 X125.00 Y-1.00 Z-39.91
G1 X124.00 Y-1.00 Z-39.90
G1 X123.00 Y-1.00 Z-40.00
G1 X122.00 Y-1.00 Z-39.95
G1 X121.00 Y-1.00 Z-39.84
G1 X120.00 Y-1.00 Z-39.76
G1 X119.00 Y-1.00 Z-39.68
G1 X118.00 Y-1.00 Z-39.61
G1 X117.00 Y-1.00 Z-39.56
G1 X116.00 Y-1.00 Z-39.59
G1 X115.00 Y-1.00 Z-39.74
G1 X114.00 Y-1.00 Z-39.88
G1 X113.00 Y-1.00 Z-39.97
G1 X112.00 Y-1.00 Z-40.00
G1 X111.00 Y-1.00 Z-39.97
G1 X110.00 Y-1.00 Z-39.88
G1 X109.00 Y-1.00 Z-39.82
G1 X108.00 Y-1.00 Z-39.74
G1 X107.00 Y-1.00 Z-39.57
G1 X106.00 Y-1.00 Z-39.35
G1 X105.00 Y-1.00 Z-39.19
G1 X104.00 Y-1.00 Z-39.12
G1 X103.00 Y-1.00 Z-39.18
G1 X102.00 Y-1.00 Z-39.29
G1 X101.00 Y-1.00 Z-39.43
G1 X100.00 Y-1.00 Z-39.49
G1 X99.00 Y-1.00 Z-39.46
G1 X98.00 Y-1.00 Z-39.47
G1 X97.00 Y-1.00 Z-39.50
G1 X96.00 Y-1.00 Z-39.54
G1 X95.00 Y-1.00 Z-39.63
G1 X94.00 Y-1.00 Z-39.67
G1 X93.00 Y-1.00 Z-39.65
G1 X92.00 Y-1.00 Z-39.43
G1 X91.00 Y-1.00 Z-39.22
G1 X90.00 Y-1.00 Z-39.06
G1 X89.00 Y-1.00 Z-38.95
G1 X88.00 Y-1.00 Z-38.81
G1 X87.00 Y-1.00 Z-38.69
G1 X86.00 Y-1.00 Z-38.61
G1 X85.00 Y-1.00 Z-38.54
G1 X84.00 Y-1.00 Z-38.45
G1 X83.00 Y-1.00 Z-38.39
G1 X82.00 Y-1.00 Z-38.38
G1 X81.00 Y-1.00 Z-38.36
G1 X80.00 Y-1.00 Z-38.20
G1 X79.00 Y-1.00 Z-37.91
G1 X78.00 Y-1.00 Z-37.59
G1 X77.00 Y-1.00 Z-37.33
G1 X76.00 Y-1.00 Z-37.09
G1 X75.00 Y-1.00 Z-36.87
G1 X74.00 Y-1.00 Z-36.79
G1 X73.00 Y-1.00 Z-36.79
G1 X72.00 Y-1.00 Z-36.95
G1 X71.00 Y-1.00 Z-37.11
G1 X70.00 Y-1.00 Z-37.12
G1 X69.00 Y-1.00 Z-37.12
G1 X68.00 Y-1.00 Z-37.12
G1 X67.00 Y-1.00 Z-37.09
G1 X66.00 Y-1.00 Z-37.02
G1 X65.00 Y-1.00 Z-36.93
G1 X64.00 Y-1.00 Z-36.92
G1 X63.00 Y-1.00 Z-37.02
G1 X62.00 Y-1.00 Z-37.13
G1 X61.00 Y-1.00 Z-37.23
G1 X60.00 Y-1.00 Z-37.23
G1 X59.00 Y-1.00 Z-37.14
G1 X58.00 Y-1.00 Z-37.03
G1 X57.00 Y-1.00 Z-36.93
G1 X56.00 Y-1.00 Z-36.93
G1 X55.00 Y-1.00 Z-37.02
G1 X54.00 Y-1.00 Z-37.06
G1 X53.00 Y-1.00 Z-37.07
G1 X52.00 Y-1.00 Z-37.12
G1 X51.00 Y-1.00 Z-37.12
G1 X50.00 Y-1.00 Z-37.12
G1 X49.00 Y-1.00 Z-37.15
G1 X48.00 Y-1.00 Z-37.16
G1 X47.00 Y-1.00 Z-37.13
G1 X46.00 Y-1.00 Z-37.11
G1 X45.00 Y-1.00 Z-37.14
G1 X44.00 Y-1.00 Z-37.21
G1 X43.00 Y-1.00 Z-37.34
G1 X42.00 Y-1.00 Z-37.53
G1 X41.00 Y-1.00 Z-37.69
G1 X40.00 Y-1.00 Z-37.81
G1 X39.00 Y-1.00 Z-37.88
G1 X38.00 Y-1.00 Z-37.93
G1 X37.00 Y-1.00 Z-37.94
G1 X36.00 Y-1.00 Z-37.90
G1 X35.00 Y-1.00 Z-37.84
G1 X34.00 Y-1.00 Z-37.72
G1 X33.00 Y-1.00 Z-37.47
G1 X32.00 Y-1.00 Z-37.15
G1 X31.00 Y-1.00 Z-36.81
G1 X30.00 Y-1.00 Z-36.55
G1 X29.00 Y-1.00 Z-36.15
G1 X28.00 Y-1.00 Z-35.60
G1 X27.00 Y-1.00 Z-35.08
G1 X26.00 Y-1.00 Z-34.41
G1 X25.00 Y-1.00 Z-33.59
G1 X24.00 Y-1.00 Z-32.90
G1 X23.00 Y-1.00 Z-32.60
G1 X22.00 Y-1.00 Z-32.69
G1 X21.00 Y-1.00 Z-32.85
G1 X20.00 Y-1.00 Z-32.98
G1 X19.00 Y-1.00 Z-33.04
G1 X18.00 Y-1.00 Z-33.09
G1 X17.00 Y-1.00 Z-33.08
G1 X16.00 Y-1.00 Z-33.06
G1 X15.00 Y-1.00 Z-33.09
G1 X14.00 Y-1.00 Z-33.12
G1 X13.00 Y-1.00 Z-33.12
G1 X12.00 Y-1.00 Z-33.10
G1 X11.00 Y-1.00 Z-33.04
G1 X10.00 Y-1.00 Z-32.93
G1 X9.00 Y-1.00 Z-32.73
G1 X8.00 Y-1.00 Z-32.52
G1 X7.00 Y-1.00 Z-32.35
G1 X6.00 Y-1.00 Z-32.20
G1 X5.00 Y-1.00 Z-32.11
G1 X4.00 Y-1.00 Z-32.03
G1 X3.00 Y-1.00 Z-31.92
G1 X2.00 Y-1.00 Z-31.83
G1 X1.00 Y-1.00 Z-31.88
G1 X0.00 Y-1.00 Z-32.04
G1 X0.00 Y-2.00 Z-32.15
G1 X1.00 Y-2.00 Z-32.00
G1 X2.00 Y-2.00 Z-31.93
G1 X3.00 Y-2.00 Z-31.96
G1 X4.00 Y-2.00 Z-32.05
G1 X5.00 Y-2.00 Z-32.15
G1 X6.00 Y-2.00 Z-32.24
G1 X7.00 Y-2.00 Z-32.32
G1 X8.00 Y-2.00 Z-32.46
G1 X9.00 Y-2.00 Z-32.67
G1 X10.00 Y-2.00 Z-32.88
G1 X11.00 Y-2.00 Z-32.95
G1 X12.00 Y-2.00 Z-33.00
G1 X13.00 Y-2.00 Z-33.02
G1 X14.00 Y-2.00 Z-32.99
G1 X15.00 Y-2.00 Z-32.94
G1 X16.00 Y-2.00 Z-32.91
G1 X17.00 Y-2.00 Z-32.91
G1 X18.00 Y-2.00 Z-32.91
G1 X19.00 Y-2.00 Z-32.87
G1 X20.00 Y-2.00 Z-32.76
G1 X21.00 Y-2.00 Z-32.66
G1 X22.00 Y-2.00 Z-32.58
G1 X23.00 Y-2.00 Z-32.71
G1 X24.00 Y-2.00 Z-33.18
G1 X25.00 Y-2.00 Z-33.94
G1 X26.00 Y-2.00 Z-34.67
G1 X27.00 Y-2.00 Z-35.21
G1 X28.00 Y-2.00 Z-35.72
G1 X29.00 Y-2.00 Z-36.27
G1 X30.00 Y-2.00 Z-36.67
G1 X31.00 Y-2.00 Z-36.88
G1 X32.00 Y-2.00 Z-37.18
G1 X33.00 Y-2.00 Z-37.45
G1 X34.00 Y-2.00 Z-37.65
G1 X35.00 Y-2.00 Z-37.78
G1 X36.00 Y-2.00 Z-37.83
G1 X37.00 Y-2.00 Z-37.82
G1 X38.00 Y-2.00 Z-37.77
G1 X39.00 Y-2.00 Z-37.72
G1 X40.00 Y-2.00 Z-37.66
G1 X41.00 Y-2.00 Z-37.63
G1 X42.00 Y-2.00 Z-37.47
G1 X43.00 Y-2.00 Z-37.26
G1 X44.00 Y-2.00 Z-37.10
G1 X45.00 Y-2.00 Z-36.99
G1 X46.00 Y-2.00 Z-36.93
G1 X47.00 Y-2.00 Z-36.91
G1 X48.00 Y-2.00 Z-36.92
G1 X49.00 Y-2.00 Z-36.92
G1 X50.00 Y-2.00 Z-36.96
G1 X51.00 Y-2.00 Z-37.04
G1 X52.00 Y-2.00 Z-37.00
G1 X53.00 Y-2.00 Z-36.91
G1 X54.00 Y-2.00 Z-36.89
G1 X55.00 Y-2.00 Z-36.92
G1 X56.00 Y-2.00 Z-36.89
G1 X57.00 Y-2.00 Z-36.88
G1 X58.00 Y-2.00 Z-36.96
G1 X59.00 Y-2.00 Z-37.02
G1 X60.00 Y-2.00 Z-36.98
G1 X61.00 Y-2.00 Z-36.90
G1 X62.00 Y-2.00 Z-36.79
G1 X63.00 Y-2.00 Z-36.74
G1 X64.00 Y-2.00 Z-36.72
G1 X65.00 Y-2.00 Z-36.79
G1 X66.00 Y-2.00 Z-36.89
G1 X67.00 Y-2.00 Z-36.97
G1 X68.00 Y-2.00 Z-36.99
G1 X69.00 Y-2.00 Z-36.95
G1 X70.00 Y-2.00 Z-36.94
G1 X71.00 Y-2.00 Z-36.89
G1 X72.00 Y-2.00 Z-36.72
G1 X73.00 Y-2.00 Z-36.56
G1 X74.00 Y-2.00 Z-36.50
G1 X75.00 Y-2.00 Z-36.49
G1 X76.00 Y-2.00 Z-36.68
G1 X77.00 Y-2.00 Z-36.97
G1 X78.00 Y-2.00 Z-37.29
G1 X79.00 Y-2.00 Z-37.68
G1 X80.00 Y-2.00 Z-38.10
G1 X81.00 Y-2.00 Z-38.34
G1 X82.00 Y-2.00 Z-38.36
G1 X83.00 Y-2.00 Z-38.33
G1 X84.00 Y-2.00 Z-38.34
G1 X85.00 Y-2.00 Z-38.43
G1 X86.00 Y-2.00 Z-38.55
G1 X87.00 Y-2.00 Z-38.67
G1 X88.00 Y-2.00 Z-38.78
G1 X89.00 Y-2.00 Z-38.89
G1 X90.00 Y-2.00 Z-39.01
G1 X91.00 Y-2.00 Z-39.21
G1 X92.00 Y-2.00 Z-39.38
G1 X93.00 Y-2.00 Z-39.55
G1 X94.00 Y-2.00 Z-39.49
G1 X95.00 Y-2.00 Z-39.43
G1 X96.00 Y-2.00 Z-39.35
G1 X97.00 Y-2.00 Z-39.28
G1 X98.00 Y-2.00 Z-39.26
G1 X99.00 Y-2.00 Z-39.26
G1 X100.00 Y-2.00 Z-39.27
G1 X101.00 Y-2.00 Z-39.24
G1 X102.00 Y-2.00 Z-39.13
G1 X103.00 Y-2.00 Z-39.07
G1 X104.00 Y-2.00 Z-39.05
G1 X105.00 Y-2.00 Z-39.17
G1 X106.00 Y-2.00 Z-39.36
G1 X107.00 Y-2.00 Z-39.54
G1 X108.00 Y-2.00 Z-39.65
G1 X109.00 Y-2.00 Z-39.69
G1 X110.00 Y-2.00 Z-39.72
G1 X111.00 Y-2.00 Z-39.77
G1 X112.00 Y-2.00 Z-39.77
G1 X113.00 Y-2.00 Z-39.72
G1 X114.00 Y-2.00 Z-39.62
G1 X115.00 Y-2.00 Z-39.47
G1 X116.00 Y-2.00 Z-39.37
G1 X117.00 Y-2.00 Z-39.41
G1 X118.00 Y-2.00 Z-39.51
G1 X119.00 Y-2.00 Z-39.61
G1 X120.00 Y-2.00 Z-39.71
G1 X121.00 Y-2.00 Z-39.80
G1 X122.00 Y-2.00 Z-39.85
G1 X123.00 Y-2.00 Z-39.86
G1 X124.00 Y-2.00 Z-39.76
G1 X125.00 Y-2.00 Z-39.72
G1 X126.00 Y-2.00 Z-39.78
G1 X127.00 Y-2.00 Z-39.78
G1 X128.00 Y-2.00 Z-39.74
G1 X129.00 Y-2.00 Z-39.79
G1 X130.00 Y-2.00 Z-39.91
G1 X131.00 Y-2.00 Z-39.95
G1 X132.00 Y-2.00 Z-39.98
G1 X133.00 Y-2.00 Z-39.96
G1 X134.00 Y-2.00 Z-39.96
G1 X135.00 Y-2.00 Z-39.97
G1 X136.00 Y-2.00 Z-40.08
G1 X137.00 Y-2.00 Z-40.20
G1 X138.00 Y-2.00 Z-40.31
G1 X139.00 Y-2.00 Z-40.47
G1 X140.00 Y-2.00 Z-40.67
G1 X141.00 Y-2.00 Z-40.87
G1 X142.00 Y-2.00 Z-41.01
G1 X143.00 Y-2.00 Z-41.18
G1 X144.00 Y-2.00 Z-41.49
G1 X145.00 Y-2.00 Z-41.71
G1 X146.00 Y-2.00 Z-41.68
G1 X147.00 Y-2.00 Z-41.74
G1 X148.00 Y-2.00 Z-41.81
G1 X149.00 Y-2.00 Z-41.88
G1 X150.00 Y-2.00 Z-41.93
G1 X151.00 Y-2.00 Z-41.92
G1 X152.00 Y-2.00 Z-41.87
G1 X153.00 Y-2.00 Z-41.82
G1 X154.00 Y-2.00 Z-41.71
G1 X155.00 Y-2.00 Z-41.54
G1 X156.00 Y-2.00 Z-41.34
G1 X157.00 Y-2.00 Z-41.17
G1 X158.00 Y-2.00 Z-41.05
G1 X159.00 Y-2.00 Z-40.94
G1 X160.00 Y-2.00 Z-40.79
