G90 G94
G17
G21
G90
G54
G1 Z5 F2000
G1 X134.62 Y-105.25
G1 X180.37 Y-108.21 Z-22.01
G1 X181.39 Y-108.27 Z-22.14
G1 X182.44 Y-108.30 Z-22.33
G1 X183.45 Y-108.37 Z-22.59
G1 X184.47 Y-108.43 Z-22.80
G1 X185.49 Y-108.49 Z-22.96
G1 X186.50 Y-108.56 Z-23.13
G1 X187.52 Y-108.59 Z-23.27
G1 X188.53 Y-108.65 Z-23.38
G1 X189.55 Y-108.72 Z-23.51
G1 X190.57 Y-108.78 Z-23.70
G1 X191.58 Y-108.84 Z-23.87
G1 X192.63 Y-108.87 Z-24.00
G1 X193.65 Y-108.94 Z-24.21
G1 X194.66 Y-109.00 Z-24.41
G1 X195.68 Y-109.07 Z-24.64
G1 X196.69 Y-109.13 Z-24.93
G1 X197.74 Y-109.16 Z-25.24
G1 X198.76 Y-109.22 Z-25.45
G1 X199.77 Y-109.29 Z-25.60
G1 X200.79 Y-109.35 Z-25.77
G1 X201.81 Y-109.41 Z-25.99
G1 X202.82 Y-109.45 Z-26.18
G1 X203.84 Y-109.51 Z-26.28
G1 X204.85 Y-109.57 Z-26.24
G1 X205.87 Y-109.64 Z-26.29
G1 X206.89 Y-109.70 Z-26.51
G1 X207.90 Y-109.73 Z-26.62
G1 X208.92 Y-109.80 Z-26.67
G1 Z5.00
G1 X207.24 Y-106.59
G1 X207.24 Y-106.59 Z-26.50
G1 X208.19 Y-106.14 Z-26.63
G1 X209.11 Y-105.67 Z-26.73
G1 X210.00 Y-105.19 Z-26.71
G1 X210.89 Y-104.72 Z-26.71
G1 X211.65 Y-104.02 Z-26.68
G1 X212.32 Y-103.22 Z-26.76
G1 X213.08 Y-102.56 Z-26.96
G1 X213.97 Y-102.08 Z-27.12
G1 X214.92 Y-101.76 Z-27.23
G1 X215.90 Y-101.44 Z-27.42
G1 X216.86 Y-101.06 Z-27.59
G1 X217.74 Y-100.56 Z-27.69
G1 X218.63 Y-100.02 Z-27.77
G1 X219.46 Y-99.41 Z-27.82
G1 X220.16 Y-98.68 Z-27.92
G1 X220.89 Y-97.98 Z-28.06
G1 X221.81 Y-97.51 Z-28.20
G1 X222.76 Y-97.13 Z-28.32
G1 X223.71 Y-96.71 Z-28.46
G1 X224.60 Y-96.24 Z-28.65
G1 X225.49 Y-95.70 Z-28.71
G1 X226.03 Y-94.81 Z-28.78
G1 X226.48 Y-93.89 Z-28.79
G1 X227.02 Y-93.03 Z-28.79
G1 X227.71 Y-92.30 Z-28.85
G1 X228.54 Y-91.73 Z-28.98
G1 X229.37 Y-91.16 Z-29.04
G1 X230.25 Y-90.65 Z-29.13
G1 X231.11 Y-90.11 Z-29.36
G1 X232.00 Y-89.57 Z-29.61
G1 X232.83 Y-89.00 Z-29.67
G1 X233.33 Y-88.11 Z-29.59
G1 X233.72 Y-87.16 Z-29.51
G1 X234.13 Y-86.20 Z-29.48
G1 X234.54 Y-85.25 Z-29.44
G1 X234.95 Y-84.30 Z-29.51
G1 Z5.00
G1 X229.62 Y-87.47
G1 X229.62 Y-87.47 Z-29.10
G1 X228.70 Y-87.06 Z-28.86
G1 X227.78 Y-86.59 Z-28.55
G1 X226.89 Y-86.05 Z-28.32
G1 X226.19 Y-85.32 Z-28.16
G1 X225.43 Y-84.62 Z-27.97
G1 X224.70 Y-83.92 Z-27.70
G1 X223.81 Y-83.44 Z-27.39
G1 X222.89 Y-82.97 Z-27.09
G1 X222.03 Y-82.39 Z-26.75
G1 X221.40 Y-81.60 Z-26.53
G1 Z5.00
G1 X221.62 Y-73.09
G1 X221.62 Y-73.09 Z-26.15
G1 X222.63 Y-73.03 Z-26.37
G1 X223.65 Y-72.96 Z-26.56
G1 X224.67 Y-72.81 Z-26.76
G1 X225.65 Y-72.55 Z-26.98
G1 X226.63 Y-72.36 Z-27.14
G1 X227.59 Y-72.74 Z-27.18
G1 X228.60 Y-72.74 Z-27.43
G1 X229.59 Y-72.96 Z-27.57
G1 X230.57 Y-73.28 Z-27.68
G1 X231.52 Y-73.60 Z-27.79
G1 X232.51 Y-73.79 Z-27.96
G1 X233.46 Y-74.23 Z-28.17
G1 X234.35 Y-74.71 Z-28.28
G1 X235.27 Y-75.15 Z-28.38
G1 Z5.00
G1 X234.41 Y-78.14
G1 X234.41 Y-78.14 Z-28.33
G1 X233.37 Y-78.23 Z-28.21
G1 X232.35 Y-78.30 Z-28.08
G1 X231.33 Y-78.36 Z-27.92
G1 X230.32 Y-78.43 Z-27.74
G1 X229.30 Y-78.49 Z-27.59
G1 X228.29 Y-78.55 Z-27.43
G1 X227.27 Y-78.62 Z-27.26
G1 X226.25 Y-78.68 Z-27.09
G1 X225.24 Y-78.74 Z-26.93
G1 X224.22 Y-78.81 Z-26.78
G1 X223.21 Y-78.87 Z-26.57
G1 X222.19 Y-78.93 Z-26.30
G1 X221.17 Y-79.00 Z-26.11
G1 X220.16 Y-79.06 Z-26.01
G1 X219.14 Y-79.12 Z-25.87
G1 X218.13 Y-79.19 Z-25.66
G1 X217.11 Y-79.25 Z-25.45
G1 X216.09 Y-79.31 Z-25.24
G1 X215.08 Y-79.38 Z-25.05
G1 X214.06 Y-79.44 Z-24.83
G1 X213.05 Y-79.50 Z-24.60
G1 X212.00 Y-79.60 Z-24.41
G1 X210.98 Y-79.66 Z-24.26
G1 X209.97 Y-79.73 Z-24.12
G1 X208.95 Y-79.79 Z-24.07
G1 X207.93 Y-79.85 Z-24.07
G1 X206.92 Y-79.92 Z-24.08
G1 X205.90 Y-79.98 Z-24.01
G1 X204.89 Y-80.04 Z-23.96
G1 Z5.00
G1 X204.70 Y-82.36
G1 X204.70 Y-82.36 Z-24.13
G1 X205.01 Y-83.38 Z-24.21
G1 X205.74 Y-84.11 Z-24.26
G1 X206.44 Y-84.84 Z-24.33
G1 X207.14 Y-85.60 Z-24.45
G1 X207.87 Y-86.33 Z-24.58
G1 X208.82 Y-86.65 Z-24.82
G1 X209.84 Y-86.68 Z-24.98
G1 X210.85 Y-86.71 Z-25.02
G1 X211.87 Y-86.71 Z-25.02
G1 X212.89 Y-86.71 Z-25.05
G1 X213.90 Y-86.68 Z-25.16
G1 X214.92 Y-86.68 Z-25.39
G1 X215.93 Y-86.84 Z-25.74
G1 X216.92 Y-87.22 Z-26.05
G1 X217.74 Y-87.82 Z-26.37
G1 X218.47 Y-88.52 Z-26.66
G1 X219.30 Y-89.16 Z-26.92
G1 X220.19 Y-89.70 Z-27.19
G1 X221.11 Y-90.11 Z-27.45
G1 X222.06 Y-90.46 Z-27.61
G1 X222.79 Y-91.19 Z-27.94
G1 X223.33 Y-92.08 Z-28.23
G1 Z5.00
G1 X221.81 Y-94.55
G1 X221.81 Y-94.55 Z-28.28
G1 X220.82 Y-94.27 Z-28.20
G1 X219.87 Y-93.95 Z-28.10
G1 X218.86 Y-93.67 Z-27.86
G1 X217.87 Y-93.38 Z-27.57
G1 X216.89 Y-93.09 Z-27.40
G1 X215.93 Y-92.78 Z-27.25
G1 X214.92 Y-92.49 Z-27.08
G1 X213.93 Y-92.21 Z-26.87
G1 X212.95 Y-91.92 Z-26.68
G1 X212.00 Y-91.60 Z-26.53
G1 X210.98 Y-91.32 Z-26.34
G1 X210.00 Y-91.03 Z-26.04
G1 X209.05 Y-90.71 Z-25.73
G1 X208.06 Y-90.46 Z-25.44
G1 X207.11 Y-90.14 Z-25.18
G1 X206.09 Y-89.86 Z-25.00
G1 X205.11 Y-89.57 Z-24.85
G1 X204.16 Y-89.25 Z-24.72
G1 X203.14 Y-88.97 Z-24.55
G1 X202.16 Y-88.68 Z-24.35
G1 X201.17 Y-88.40 Z-24.18
G1 X200.22 Y-88.08 Z-24.04
G1 X199.20 Y-87.79 Z-23.88
G1 X198.22 Y-87.51 Z-23.66
G1 X197.23 Y-87.22 Z-23.50
G1 X196.28 Y-86.90 Z-23.42
G1 X195.27 Y-86.62 Z-23.30
G1 X194.28 Y-86.33 Z-23.11
G1 X193.33 Y-86.01 Z-22.83
G1 X192.34 Y-85.73 Z-22.51
G1 X191.33 Y-85.44 Z-22.19
G1 X190.34 Y-85.16 Z-21.88
G1 X189.39 Y-84.84 Z-21.56
G1 X188.38 Y-84.55 Z-21.26
G1 X187.39 Y-84.27 Z-20.73
G1 X186.41 Y-83.98 Z-20.33
G1 X185.45 Y-83.66 Z-19.96
G1 X184.44 Y-83.38 Z-19.54
G1 X183.45 Y-83.09 Z-18.99
G1 X182.47 Y-82.81 Z-18.42
G1 X181.52 Y-82.49 Z-17.92
G1 X180.50 Y-82.20 Z-17.36
G1 X179.52 Y-81.92 Z-16.81
G1 X178.56 Y-81.60 Z-16.30
G1 X177.58 Y-81.35 Z-15.88
G1 X176.63 Y-81.03 Z-15.45
G1 X175.61 Y-80.74 Z-14.91
G1 X174.63 Y-80.46 Z-14.35
G1 X173.68 Y-80.14 Z-13.85
G1 X172.66 Y-79.85 Z-13.48
G1 X171.67 Y-79.57 Z-13.18
G1 X170.69 Y-79.28 Z-12.88
G1 X169.90 Y-78.65 Z-12.50
G1 Z5.00
G1 X167.77 Y-81.19
G1 X167.77 Y-81.19 Z-13.15
G1 X168.28 Y-82.08 Z-13.49
G1 X168.98 Y-82.81 Z-13.82
G1 X169.67 Y-83.60 Z-14.23
G1 X170.15 Y-84.55 Z-14.70
G1 X170.72 Y-85.41 Z-15.21
G1 X171.33 Y-86.27 Z-15.65
G1 X171.96 Y-87.06 Z-16.07
G1 X172.69 Y-87.76 Z-16.47
G1 X173.64 Y-88.08 Z-16.83
G1 X174.63 Y-88.30 Z-17.24
G1 X175.64 Y-88.52 Z-17.68
G1 X176.63 Y-88.71 Z-18.07
G1 X177.61 Y-88.90 Z-18.51
G1 X178.63 Y-89.00 Z-18.95
G1 X179.64 Y-89.00 Z-19.31
G1 X180.66 Y-89.00 Z-19.49
G1 X181.68 Y-88.84 Z-19.67
G1 X182.66 Y-88.62 Z-19.94
G1 X183.68 Y-88.36 Z-20.27
G1 X184.69 Y-88.30 Z-20.49
G1 X185.71 Y-88.24 Z-20.65
G1 X186.72 Y-88.24 Z-20.89
G1 X187.74 Y-88.27 Z-21.20
G1 X188.76 Y-88.30 Z-21.46
G1 X189.77 Y-88.46 Z-21.68
G1 X190.79 Y-88.68 Z-22.01
G1 X191.80 Y-88.90 Z-22.38
G1 X192.73 Y-89.32 Z-22.60
G1 X193.65 Y-89.76 Z-22.74
G1 X194.60 Y-90.17 Z-23.02
G1 X195.52 Y-90.59 Z-23.30
G1 X196.41 Y-91.09 Z-23.51
G1 X197.33 Y-91.60 Z-23.71
G1 X198.25 Y-92.01 Z-23.96
G1 Z5.00
G1 X200.82 Y-95.06
G1 X200.82 Y-95.06 Z-24.95
G1 X199.84 Y-95.32 Z-24.81
G1 X198.85 Y-95.54 Z-24.63
G1 X197.84 Y-95.70 Z-24.41
G1 X196.82 Y-95.63 Z-24.15
G1 X195.81 Y-95.48 Z-23.81
G1 X194.79 Y-95.44 Z-23.47
G1 X193.80 Y-95.25 Z-23.09
G1 X192.82 Y-95.03 Z-22.76
G1 X191.84 Y-94.81 Z-22.51
G1 X190.85 Y-94.59 Z-22.31
G1 X189.87 Y-94.36 Z-22.04
G1 X188.82 Y-94.30 Z-21.66
G1 X187.80 Y-94.30 Z-21.27
G1 X186.79 Y-94.30 Z-20.99
G1 X185.77 Y-94.43 Z-20.76
G1 X184.76 Y-94.40 Z-20.45
G1 X183.77 Y-94.21 Z-20.06
G1 X182.76 Y-93.92 Z-19.68
G1 X181.80 Y-93.60 Z-19.42
G1 X180.85 Y-93.22 Z-19.17
G1 X179.90 Y-92.87 Z-18.91
G1 X178.95 Y-92.55 Z-18.71
G1 X177.96 Y-92.21 Z-18.58
G1 X176.91 Y-92.08 Z-18.33
G1 X175.90 Y-92.14 Z-17.99
G1 X174.88 Y-92.27 Z-17.72
G1 X173.90 Y-92.49 Z-17.58
G1 X172.85 Y-92.68 Z-17.42
G1 X171.87 Y-92.46 Z-17.17
G1 X170.85 Y-92.21 Z-16.89
G1 X169.86 Y-91.92 Z-16.64
G1 X168.91 Y-91.54 Z-16.39
G1 X167.99 Y-91.03 Z-16.12
G1 X167.20 Y-90.36 Z-15.81
G1 X166.66 Y-89.47 Z-15.45
G1 X166.31 Y-88.49 Z-15.11
G1 X166.05 Y-87.51 Z-14.70
G1 X165.86 Y-86.46 Z-14.29
G1 X165.64 Y-85.44 Z-13.91
G1 X165.26 Y-84.46 Z-13.57
G1 X164.82 Y-83.54 Z-13.29
G1 X164.34 Y-82.58 Z-13.01
G1 X164.09 Y-81.60 Z-12.74
G1 Z5.00
G1 X158.15 Y-80.62
G1 X158.15 Y-80.62 Z-13.21
G1 X159.17 Y-80.58 Z-13.04
G1 X160.18 Y-80.49 Z-12.85
G1 X161.13 Y-80.04 Z-12.67
G1 X161.96 Y-79.47 Z-12.52
G1 X162.72 Y-78.77 Z-12.38
G1 X163.42 Y-78.04 Z-12.25
G1 X164.31 Y-77.50 Z-12.11
G1 X165.26 Y-77.06 Z-12.06
G1 X166.18 Y-76.65 Z-11.91
G1 X167.13 Y-76.33 Z-11.72
G1 X168.09 Y-75.98 Z-11.60
G1 X169.01 Y-75.54 Z-11.52
G1 X169.90 Y-75.00 Z-11.48
G1 Z5.00
G1 X170.31 Y-72.27
G1 X170.31 Y-72.27 Z-12.32
G1 X170.18 Y-71.25 Z-13.17
G1 X170.44 Y-70.27 Z-13.87
G1 X170.91 Y-69.34 Z-14.39
G1 X171.55 Y-68.55 Z-14.87
G1 X172.18 Y-67.73 Z-15.49
G1 X172.82 Y-66.90 Z-16.35
G1 Z5.00
G1 X173.07 Y-60.84
G1 X173.07 Y-60.84 Z-20.28
G1 X173.99 Y-60.42 Z-20.43
G1 X174.98 Y-60.04 Z-20.62
G1 X175.96 Y-59.82 Z-20.71
G1 X176.95 Y-59.57 Z-20.87
G1 X177.83 Y-59.06 Z-21.18
G1 X178.72 Y-58.55 Z-21.50
G1 X179.64 Y-58.14 Z-21.81
G1 X180.50 Y-57.60 Z-22.30
G1 X181.26 Y-56.93 Z-22.81
G1 X181.90 Y-56.10 Z-23.12
G1 X182.63 Y-55.41 Z-23.33
G1 X183.45 Y-54.80 Z-23.59
G1 X184.31 Y-54.23 Z-23.92
G1 X185.17 Y-53.66 Z-24.25
G1 Z5.00
G1 X190.03 Y-46.04
G1 X190.03 Y-46.04 Z-25.76
G1 X191.04 Y-46.13 Z-25.93
G1 X192.06 Y-46.17 Z-26.19
G1 X193.07 Y-46.04 Z-26.48
G1 X194.09 Y-45.94 Z-26.67
G1 X195.11 Y-45.91 Z-26.81
G1 X196.09 Y-46.26 Z-26.91
G1 X197.04 Y-46.67 Z-27.07
G1 X198.03 Y-47.09 Z-27.07
G1 X199.01 Y-47.34 Z-27.09
G1 X200.03 Y-47.34 Z-27.11
G1 X201.04 Y-47.25 Z-27.19
G1 X202.06 Y-47.18 Z-27.32
G1 X203.08 Y-47.31 Z-27.50
G1 X204.06 Y-47.50 Z-27.71
G1 X205.11 Y-47.59 Z-27.93
G1 X206.12 Y-47.47 Z-28.14
G1 X207.11 Y-47.28 Z-28.28
G1 X208.12 Y-47.02 Z-28.43
G1 X209.11 Y-46.80 Z-28.67
G1 X210.09 Y-46.58 Z-28.86
G1 X211.08 Y-46.39 Z-29.04
G1 X212.03 Y-46.07 Z-29.23
G1 X213.01 Y-45.79 Z-29.41
G1 X213.97 Y-45.47 Z-29.57
G1 X214.92 Y-45.15 Z-29.71
G1 X215.87 Y-44.80 Z-29.90
G1 X216.82 Y-44.48 Z-30.09
G1 Z5.00
G1 X216.57 Y-38.86
G1 X216.57 Y-38.86 Z-30.39
G1 X215.97 Y-38.04 Z-30.23
G1 X215.24 Y-37.34 Z-30.10
G1 X214.35 Y-36.80 Z-30.00
G1 X213.43 Y-36.36 Z-29.91
G1 X212.44 Y-36.16 Z-29.72
G1 X211.43 Y-36.10 Z-29.54
G1 X210.41 Y-36.10 Z-29.32
G1 X209.39 Y-36.13 Z-29.09
G1 X208.38 Y-36.20 Z-28.80
G1 X207.36 Y-36.20 Z-28.50
G1 X206.35 Y-36.20 Z-28.26
G1 X205.33 Y-36.20 Z-28.06
G1 X204.31 Y-36.13 Z-27.89
G1 X203.58 Y-35.43 Z-27.89
G1 X202.79 Y-34.74 Z-27.93
G1 X201.77 Y-34.55 Z-27.81
G1 X200.76 Y-34.51 Z-27.62
G1 X199.81 Y-34.13 Z-27.50
G1 Z5.00
G1 X201.39 Y-31.27
G1 X201.39 Y-31.27 Z-27.56
G1 X202.28 Y-31.75 Z-27.86
G1 X203.30 Y-31.88 Z-28.19
G1 X204.31 Y-32.04 Z-28.40
G1 X205.33 Y-32.20 Z-28.50
G1 X206.35 Y-32.32 Z-28.58
G1 X207.36 Y-32.48 Z-28.69
G1 X208.38 Y-32.61 Z-28.83
G1 X209.39 Y-32.77 Z-28.95
G1 X210.41 Y-32.89 Z-29.04
G1 X211.43 Y-33.05 Z-29.24
G1 X212.44 Y-33.18 Z-29.53
G1 X213.46 Y-33.34 Z-29.68
G1 X214.47 Y-33.47 Z-29.69
G1 X215.49 Y-33.62 Z-29.77
G1 X216.54 Y-33.75 Z-29.93
G1 X217.55 Y-33.91 Z-30.10
G1 X218.57 Y-34.04 Z-30.28
G1 X219.59 Y-34.20 Z-30.50
G1 X220.60 Y-34.32 Z-30.75
G1 X221.62 Y-34.48 Z-31.02
G1 X222.63 Y-34.64 Z-31.27
G1 X223.65 Y-34.77 Z-31.52
G1 X224.67 Y-34.93 Z-31.72
G1 X225.68 Y-35.05 Z-31.84
G1 X226.70 Y-35.21 Z-31.89
G1 X227.71 Y-35.34 Z-31.93
G1 X228.73 Y-35.50 Z-31.96
G1 X229.75 Y-35.62 Z-31.99
G1 X230.76 Y-35.78 Z-32.09
G1 X231.81 Y-35.91 Z-32.21
G1 Z5.00
G1 X230.79 Y-40.17
G1 X230.79 Y-40.17 Z-32.40
G1 X229.78 Y-40.26 Z-32.40
G1 X228.76 Y-40.36 Z-32.36
G1 X227.75 Y-40.45 Z-32.22
G1 X226.73 Y-40.51 Z-31.98
G1 X225.71 Y-40.61 Z-31.77
G1 X224.70 Y-40.70 Z-31.52
G1 X223.68 Y-40.77 Z-31.30
G1 X222.67 Y-40.86 Z-31.10
G1 X221.65 Y-40.96 Z-30.92
G1 X220.63 Y-41.05 Z-30.75
G1 X219.62 Y-41.12 Z-30.62
G1 X218.60 Y-41.21 Z-30.56
G1 X217.59 Y-41.31 Z-30.50
G1 X216.54 Y-41.40 Z-30.36
G1 X215.52 Y-41.47 Z-30.21
G1 X214.51 Y-41.56 Z-30.06
G1 X213.49 Y-41.66 Z-29.91
G1 X212.47 Y-41.72 Z-29.73
G1 X211.46 Y-41.82 Z-29.42
G1 X210.44 Y-41.91 Z-29.18
G1 X209.43 Y-42.01 Z-28.93
G1 X208.41 Y-42.07 Z-28.67
G1 X207.39 Y-42.17 Z-28.45
G1 X206.38 Y-42.26 Z-28.27
G1 X205.36 Y-42.32 Z-28.07
G1 X204.35 Y-42.42 Z-27.84
G1 X203.33 Y-42.51 Z-27.63
G1 X202.31 Y-42.61 Z-27.45
G1 X201.30 Y-42.67 Z-27.25
G1 X200.28 Y-42.77 Z-27.13
G1 X199.27 Y-42.86 Z-27.05
G1 X198.25 Y-42.93 Z-27.01
G1 X197.23 Y-43.02 Z-26.95
G1 X196.22 Y-43.12 Z-26.82
G1 X195.20 Y-43.21 Z-26.70
G1 X194.19 Y-43.28 Z-26.60
G1 X193.17 Y-43.37 Z-26.51
G1 X192.15 Y-43.47 Z-26.44
G1 X191.11 Y-43.56 Z-26.39
G1 X190.09 Y-43.63 Z-26.35
G1 Z5.00
G1 X195.58 Y-39.31
G1 X195.58 Y-39.31 Z-27.19
G1 X196.60 Y-39.15 Z-27.21
G1 X197.61 Y-38.99 Z-27.18
G1 X198.60 Y-38.77 Z-27.18
G1 X199.55 Y-38.45 Z-27.24
G1 X200.44 Y-38.96 Z-27.31
G1 X201.42 Y-39.15 Z-27.47
G1 X202.44 Y-39.21 Z-27.64
G1 X203.46 Y-39.21 Z-27.79
G1 X204.47 Y-39.15 Z-27.96
G1 X205.49 Y-39.12 Z-28.19
G1 X206.51 Y-39.12 Z-28.43
G1 X207.52 Y-39.09 Z-28.65
G1 X208.54 Y-39.09 Z-28.84
G1 X209.46 Y-39.50 Z-29.05
G1 Z5.00
G1 X195.46 Y-35.08
G1 X195.46 Y-35.08 Z-27.60
G1 X194.66 Y-35.75 Z-27.47
G1 X193.87 Y-36.42 Z-27.27
G1 X193.07 Y-37.09 Z-27.10
G1 X192.28 Y-37.75 Z-27.00
G1 X191.49 Y-38.42 Z-26.81
G1 X190.69 Y-39.09 Z-26.61
G1 X189.90 Y-39.75 Z-26.50
G1 X189.11 Y-40.39 Z-26.35
G1 X188.31 Y-41.05 Z-26.20
G1 X187.55 Y-41.75 Z-26.07
G1 X186.76 Y-42.42 Z-25.87
G1 X185.96 Y-43.09 Z-25.62
G1 X185.17 Y-43.75 Z-25.34
G1 X184.37 Y-44.42 Z-25.14
G1 X183.58 Y-45.09 Z-24.96
G1 X182.79 Y-45.75 Z-24.75
G1 X181.99 Y-46.39 Z-24.50
G1 X181.20 Y-47.06 Z-24.21
G1 X180.44 Y-47.75 Z-23.98
G1 X179.64 Y-48.42 Z-23.85
G1 X178.85 Y-49.09 Z-23.79
G1 X178.06 Y-49.75 Z-23.71
G1 X177.26 Y-50.42 Z-23.68
G1 X176.47 Y-51.09 Z-23.53
G1 X175.68 Y-51.75 Z-23.24
G1 X174.88 Y-52.42 Z-22.92
G1 X174.09 Y-53.06 Z-22.58
G1 X173.33 Y-53.75 Z-22.27
G1 X172.53 Y-54.42 Z-21.99
G1 X171.74 Y-55.09 Z-21.82
G1 X170.94 Y-55.75 Z-21.66
G1 X170.15 Y-56.42 Z-21.44
G1 X169.36 Y-57.09 Z-21.14
G1 X168.56 Y-57.76 Z-20.82
G1 X167.77 Y-58.42 Z-20.62
G1 X166.98 Y-59.06 Z-20.38
G1 X166.18 Y-59.72 Z-20.07
G1 X165.42 Y-60.42 Z-19.78
G1 X164.63 Y-61.09 Z-19.40
G1 X163.83 Y-61.76 Z-18.95
G1 X163.04 Y-62.42 Z-18.56
G1 X162.24 Y-63.09 Z-18.32
G1 X161.48 Y-63.76 Z-18.19
G1 Z5.00
G1 X159.67 Y-60.68
G1 X159.67 Y-60.68 Z-19.18
G1 X160.40 Y-59.98 Z-19.59
G1 X161.13 Y-59.28 Z-19.85
G1 X161.96 Y-58.64 Z-20.04
G1 X162.82 Y-58.07 Z-20.22
G1 X163.58 Y-57.41 Z-20.52
G1 X164.25 Y-56.64 Z-20.88
G1 X164.98 Y-55.95 Z-21.13
G1 X165.77 Y-55.28 Z-21.33
G1 X166.69 Y-54.77 Z-21.54
G1 X167.58 Y-54.23 Z-21.82
G1 X168.40 Y-53.63 Z-22.00
G1 X169.26 Y-53.09 Z-22.24
G1 X170.18 Y-52.61 Z-22.51
G1 X171.10 Y-52.17 Z-22.81
G1 X171.87 Y-51.50 Z-23.09
G1 X172.53 Y-50.71 Z-23.30
G1 X173.17 Y-49.88 Z-23.44
G1 X173.68 Y-48.96 Z-23.57
G1 X174.15 Y-48.07 Z-23.82
G1 X174.72 Y-47.25 Z-24.00
G1 X175.33 Y-46.42 Z-24.15
G1 X176.06 Y-45.72 Z-24.29
G1 X176.91 Y-45.18 Z-24.34
G1 X177.80 Y-44.67 Z-24.41
G1 X178.72 Y-44.26 Z-24.52
G1 X179.64 Y-43.82 Z-24.77
G1 X180.56 Y-43.34 Z-25.06
G1 X181.49 Y-42.86 Z-25.25
G1 X182.34 Y-42.29 Z-25.39
G1 X183.14 Y-41.66 Z-25.57
G1 X183.93 Y-40.99 Z-25.85
G1 X184.72 Y-40.36 Z-26.16
G1 X185.52 Y-39.69 Z-26.48
G1 X186.31 Y-39.05 Z-26.75
G1 X187.11 Y-38.39 Z-26.95
G1 X187.87 Y-37.72 Z-27.04
G1 X188.69 Y-37.09 Z-27.11
G1 X189.46 Y-36.42 Z-27.23
G1 X190.28 Y-35.78 Z-27.39
G1 X191.14 Y-35.24 Z-27.57
G1 Z5.00
G1 X192.41 Y-30.64
G1 X192.41 Y-30.64 Z-27.84
G1 X191.55 Y-31.21 Z-27.83
G1 X190.66 Y-31.72 Z-27.68
G1 X189.80 Y-32.29 Z-27.38
G1 X188.92 Y-32.80 Z-27.14
G1 X188.06 Y-33.37 Z-27.13
G1 X187.17 Y-33.88 Z-27.11
G1 X186.31 Y-34.45 Z-27.01
G1 X185.42 Y-34.96 Z-26.86
G1 X184.57 Y-35.53 Z-26.78
G1 X183.68 Y-36.04 Z-26.66
G1 X182.82 Y-36.61 Z-26.51
G1 X181.93 Y-37.12 Z-26.39
G1 X181.07 Y-37.66 Z-26.26
G1 X180.18 Y-38.20 Z-26.02
G1 X179.33 Y-38.74 Z-25.75
G1 X178.44 Y-39.28 Z-25.52
G1 X177.58 Y-39.82 Z-25.28
G1 X176.72 Y-40.39 Z-25.09
G1 X175.83 Y-40.90 Z-24.92
G1 X174.98 Y-41.47 Z-24.75
G1 X174.09 Y-41.97 Z-24.53
G1 X173.23 Y-42.55 Z-24.37
G1 X172.34 Y-43.05 Z-24.30
G1 X171.48 Y-43.63 Z-24.20
G1 X170.60 Y-44.13 Z-24.03
G1 X169.74 Y-44.71 Z-23.84
G1 X168.85 Y-45.21 Z-23.70
G1 X167.99 Y-45.79 Z-23.58
G1 X167.10 Y-46.29 Z-23.41
G1 X166.25 Y-46.86 Z-23.13
G1 X165.36 Y-47.37 Z-22.86
G1 X164.50 Y-47.91 Z-22.68
G1 Z5.00
