G90 G94
G17
G21
G90
G54
G1 Z5 F2000
G1 X85.56 Y-66.97
G1 X76.57 Y-62.87 Z-5.39
G1 X75.78 Y-63.54 Z-3.95
G1 X74.95 Y-64.11 Z-2.71
G1 X74.09 Y-64.71 Z-1.95
G1 X73.17 Y-65.16 Z-1.42
G1 X72.18 Y-65.41 Z-1.16
G1 X71.20 Y-65.60 Z-0.99
G1 Z5.00
G1 X66.75 Y-63.82
G1 X66.75 Y-63.82 Z-0.91
G1 X66.21 Y-62.94 Z-0.81
G1 X65.67 Y-62.05 Z-0.77
G1 X64.97 Y-61.29 Z-1.05
G1 X64.24 Y-60.56 Z-1.22
G1 X63.44 Y-59.92 Z-1.53
G1 X62.62 Y-59.32 Z-1.92
G1 X61.69 Y-58.91 Z-2.25
G1 X60.71 Y-58.72 Z-2.42
G1 X59.69 Y-58.62 Z-2.53
G1 X58.67 Y-58.72 Z-2.49
G1 X57.63 Y-58.91 Z-2.61
G1 X56.61 Y-59.07 Z-2.77
G1 X55.62 Y-59.35 Z-3.04
G1 X54.67 Y-59.67 Z-3.33
G1 X53.65 Y-59.61 Z-3.60
G1 X52.67 Y-59.38 Z-3.93
G1 X51.65 Y-59.13 Z-4.20
G1 X50.82 Y-58.56 Z-4.22
G1 X49.97 Y-57.99 Z-4.32
G1 X49.17 Y-57.35 Z-4.50
G1 X48.38 Y-56.72 Z-4.63
G1 X47.77 Y-55.89 Z-4.73
G1 X47.30 Y-54.97 Z-4.74
G1 X46.88 Y-54.05 Z-4.73
G1 X46.53 Y-53.10 Z-5.00
G1 X46.15 Y-52.15 Z-5.57
G1 X45.71 Y-51.20 Z-6.12
G1 X45.01 Y-50.44 Z-6.43
G1 X43.99 Y-50.72 Z-6.47
G1 X43.67 Y-51.74 Z-6.65
G1 X43.39 Y-52.75 Z-6.87
G1 X43.16 Y-53.74 Z-7.13
G1 X42.85 Y-54.69 Z-7.29
G1 X42.40 Y-55.61 Z-7.56
G1 X42.21 Y-56.59 Z-7.91
G1 X42.05 Y-57.61 Z-8.13
G1 X41.83 Y-58.62 Z-8.25
G1 X41.16 Y-59.38 Z-8.68
G1 X40.14 Y-59.67 Z-9.02
G1 X39.19 Y-59.35 Z-9.25
G1 X38.52 Y-58.59 Z-9.42
G1 X38.05 Y-57.64 Z-9.59
G1 X37.63 Y-56.66 Z-9.82
G1 X37.54 Y-55.61 Z-9.94
G1 X37.54 Y-54.59 Z-10.06
G1 X37.35 Y-53.61 Z-9.81
G1 X36.62 Y-52.91 Z-9.81
G1 X35.73 Y-52.37 Z-9.99
G1 X34.80 Y-51.96 Z-10.15
G1 X33.85 Y-51.58 Z-10.57
G1 X32.96 Y-51.07 Z-11.01
G1 X32.17 Y-50.44 Z-11.56
G1 X31.82 Y-49.49 Z-11.84
G1 Z5.00
G1 X38.21 Y-45.68
G1 X38.21 Y-45.68 Z-7.32
G1 X39.06 Y-45.08 Z-8.43
G1 X39.73 Y-44.28 Z-9.38
G1 X40.27 Y-43.40 Z-10.31
G1 X40.84 Y-42.54 Z-11.52
G1 X41.03 Y-41.52 Z-12.72
G1 X40.97 Y-40.51 Z-13.55
G1 X41.10 Y-39.49 Z-14.32
G1 Z5.00
G1 X47.61 Y-39.40
G1 X47.61 Y-39.40 Z-15.21
G1 X47.74 Y-40.41 Z-14.60
G1 X47.96 Y-41.40 Z-13.94
G1 X47.90 Y-42.41 Z-13.38
G1 X47.80 Y-43.43 Z-12.74
G1 X47.77 Y-44.47 Z-12.13
G1 X47.49 Y-45.46 Z-11.19
G1 X46.79 Y-46.22 Z-10.23
G1 X45.93 Y-46.79 Z-9.24
G1 X45.26 Y-47.58 Z-8.40
G1 X44.63 Y-48.38 Z-7.17
G1 Z5.00
G1 X42.53 Y-49.14
G1 X42.53 Y-49.14 Z-6.59
G1 X41.51 Y-49.04 Z-6.60
G1 X40.53 Y-48.85 Z-6.65
G1 X39.51 Y-48.66 Z-6.79
G1 X38.49 Y-48.47 Z-6.89
G1 X37.47 Y-48.31 Z-7.07
G1 X36.49 Y-48.12 Z-7.58
G1 X35.50 Y-47.93 Z-8.37
G1 X34.52 Y-47.74 Z-8.89
G1 X33.50 Y-47.55 Z-9.62
G1 X32.48 Y-47.36 Z-10.58
G1 X31.44 Y-47.20 Z-11.98
G1 X30.45 Y-47.01 Z-12.69
G1 X29.46 Y-46.82 Z-13.06
G1 X28.48 Y-46.63 Z-13.24
G1 X27.49 Y-46.44 Z-13.63
G1 X26.48 Y-46.25 Z-14.21
G1 X25.43 Y-46.09 Z-14.69
G1 X24.44 Y-45.90 Z-15.32
G1 X23.46 Y-45.71 Z-15.93
G1 X22.47 Y-45.52 Z-16.22
G1 X21.49 Y-45.33 Z-16.76
G1 X20.47 Y-45.14 Z-17.19
G1 X19.45 Y-44.98 Z-17.48
G1 X18.47 Y-44.79 Z-17.75
G1 X17.48 Y-44.60 Z-17.94
G1 X16.59 Y-44.09 Z-18.01
G1 Z5.00
G1 X12.40 Y-44.47
G1 X12.40 Y-44.47 Z-18.28
G1 X13.25 Y-43.94 Z-18.31
G1 X14.11 Y-43.40 Z-18.22
G1 X15.03 Y-42.89 Z-18.11
G1 X15.89 Y-42.35 Z-18.04
G1 X16.81 Y-41.84 Z-17.96
G1 X17.67 Y-41.30 Z-17.80
G1 X18.59 Y-40.79 Z-17.63
G1 X19.45 Y-40.26 Z-17.43
G1 X20.37 Y-39.75 Z-17.04
G1 X21.23 Y-39.21 Z-16.82
G1 X22.15 Y-38.70 Z-16.59
G1 X23.01 Y-38.16 Z-16.18
G1 X23.93 Y-37.65 Z-15.44
G1 X24.79 Y-37.11 Z-14.83
G1 X25.71 Y-36.61 Z-14.55
G1 X26.57 Y-36.07 Z-14.29
G1 X27.49 Y-35.56 Z-14.06
G1 X28.38 Y-35.02 Z-14.23
G1 Z5.00
G1 X30.45 Y-36.83
G1 X30.45 Y-36.83 Z-13.81
G1 X30.83 Y-35.85 Z-14.30
G1 X31.24 Y-34.93 Z-15.07
G1 X31.63 Y-33.97 Z-15.94
G1 X32.04 Y-33.05 Z-16.44
G1 X32.42 Y-32.10 Z-16.74
G1 X32.83 Y-31.18 Z-16.88
G1 X33.22 Y-30.20 Z-17.13
G1 X33.63 Y-29.28 Z-17.25
G1 X34.04 Y-28.33 Z-17.53
G1 X34.42 Y-27.34 Z-17.87
G1 X34.84 Y-26.42 Z-18.31
G1 X35.22 Y-25.47 Z-18.89
G1 X35.63 Y-24.55 Z-19.37
G1 X36.01 Y-23.60 Z-19.95
G1 X36.43 Y-22.68 Z-20.18
G1 X36.81 Y-21.70 Z-20.33
G1 X37.22 Y-20.78 Z-20.37
G1 X37.63 Y-19.83 Z-20.65
G1 X38.01 Y-18.84 Z-20.84
G1 X38.43 Y-17.92 Z-20.91
G1 X38.84 Y-17.00 Z-20.99
G1 Z5.00
G1 X41.13 Y-19.48
G1 X41.13 Y-19.48 Z-20.57
G1 X40.72 Y-20.43 Z-20.48
G1 X40.40 Y-21.38 Z-20.47
G1 X40.34 Y-22.40 Z-20.47
G1 X40.53 Y-23.38 Z-20.39
G1 X40.91 Y-24.36 Z-20.21
G1 X41.45 Y-25.25 Z-20.00
G1 X41.77 Y-26.23 Z-19.86
G1 X42.05 Y-27.22 Z-19.59
G1 X42.31 Y-28.23 Z-19.02
G1 X42.34 Y-29.25 Z-18.18
G1 X42.34 Y-30.26 Z-17.95
G1 X42.18 Y-31.31 Z-17.89
G1 X41.92 Y-32.29 Z-17.71
G1 X41.67 Y-33.31 Z-17.67
G1 X41.10 Y-34.13 Z-17.54
G1 X40.24 Y-34.67 Z-17.32
G1 X39.35 Y-35.18 Z-16.95
G1 X38.52 Y-35.81 Z-16.62
G1 X37.63 Y-36.29 Z-16.27
G1 X36.68 Y-36.73 Z-15.68
G1 X35.69 Y-36.92 Z-15.34
G1 X34.68 Y-37.02 Z-14.87
G1 X33.66 Y-37.15 Z-14.58
G1 Z5.00
G1 X23.33 Y-35.53
G1 X23.33 Y-35.53 Z-15.38
G1 X23.08 Y-34.55 Z-15.58
G1 X22.82 Y-33.53 Z-15.99
G1 X22.57 Y-32.55 Z-16.27
G1 X22.22 Y-31.56 Z-16.57
G1 X21.39 Y-30.93 Z-16.87
G1 X20.60 Y-30.29 Z-17.07
G1 X19.90 Y-29.56 Z-17.22
G1 X19.48 Y-28.61 Z-17.28
G1 X19.64 Y-27.60 Z-17.39
G1 X20.22 Y-26.77 Z-17.39
G1 X20.85 Y-25.98 Z-17.55
G1 X21.71 Y-25.44 Z-17.83
G1 X22.54 Y-24.87 Z-17.99
G1 X23.36 Y-24.30 Z-18.09
G1 X24.38 Y-24.05 Z-18.16
G1 X25.36 Y-23.85 Z-18.23
G1 X26.35 Y-23.57 Z-18.40
G1 X27.34 Y-23.28 Z-18.62
G1 X28.32 Y-22.94 Z-18.67
G1 X29.34 Y-22.65 Z-18.80
G1 X30.32 Y-22.30 Z-18.94
G1 X31.31 Y-22.02 Z-19.05
G1 X32.26 Y-21.70 Z-19.12
G1 X33.09 Y-22.27 Z-19.31
G1 X33.85 Y-22.94 Z-19.47
G1 Z5.00
G1 X45.58 Y-22.49
G1 X45.58 Y-22.49 Z-20.26
G1 X46.15 Y-21.67 Z-20.33
G1 X46.88 Y-20.94 Z-20.51
G1 X47.61 Y-20.24 Z-20.76
G1 X48.34 Y-19.51 Z-21.00
G1 X49.08 Y-18.78 Z-21.17
G1 X49.81 Y-18.08 Z-21.26
G1 X50.54 Y-17.35 Z-21.37
G1 X51.27 Y-16.62 Z-21.54
G1 X52.00 Y-15.92 Z-21.84
G1 X52.73 Y-15.19 Z-22.04
G1 X53.46 Y-14.50 Z-22.27
G1 X54.19 Y-13.77 Z-22.46
G1 X54.92 Y-13.04 Z-22.62
G1 X55.66 Y-12.31 Z-22.65
G1 Z5.00
G1 X57.15 Y-13.89
G1 X57.15 Y-13.89 Z-22.53
G1 X57.31 Y-14.94 Z-22.53
G1 X57.59 Y-15.92 Z-22.35
G1 X57.88 Y-16.91 Z-21.97
G1 X58.17 Y-17.89 Z-21.71
G1 X58.45 Y-18.87 Z-21.33
G1 X58.74 Y-19.86 Z-21.01
G1 X59.02 Y-20.84 Z-20.73
G1 X59.34 Y-21.86 Z-20.38
G1 X59.63 Y-22.84 Z-19.77
G1 X59.91 Y-23.82 Z-19.09
G1 X60.20 Y-24.81 Z-18.64
G1 X60.49 Y-25.79 Z-18.09
G1 X60.77 Y-26.77 Z-17.46
G1 X61.06 Y-27.76 Z-16.78
G1 X61.34 Y-28.74 Z-15.97
G1 X61.63 Y-29.72 Z-15.16
G1 X61.92 Y-30.71 Z-14.02
G1 X62.23 Y-31.72 Z-13.09
G1 X62.52 Y-32.71 Z-12.88
G1 X62.81 Y-33.69 Z-12.71
G1 X63.09 Y-34.67 Z-12.55
G1 Z5.00
G1 X65.10 Y-37.91
G1 X65.10 Y-37.91 Z-12.83
G1 X65.67 Y-37.08 Z-12.95
G1 X66.24 Y-36.26 Z-13.26
G1 X66.81 Y-35.40 Z-13.68
G1 X67.38 Y-34.55 Z-14.08
G1 X67.96 Y-33.72 Z-14.51
G1 X68.53 Y-32.86 Z-15.04
G1 X69.10 Y-32.01 Z-15.39
G1 X69.67 Y-31.15 Z-15.70
G1 X70.24 Y-30.33 Z-15.99
G1 X70.82 Y-29.47 Z-16.32
G1 X71.39 Y-28.61 Z-16.43
G1 X71.96 Y-27.76 Z-16.68
G1 X72.53 Y-26.93 Z-16.87
G1 X73.11 Y-26.08 Z-17.00
G1 X73.68 Y-25.25 Z-17.20
G1 X74.25 Y-24.39 Z-17.64
G1 X74.82 Y-23.54 Z-18.05
G1 X75.39 Y-22.68 Z-18.58
G1 X75.97 Y-21.86 Z-19.07
G1 X76.54 Y-21.00 Z-19.59
G1 X77.11 Y-20.14 Z-20.07
G1 X77.68 Y-19.32 Z-20.54
G1 X78.25 Y-18.46 Z-21.00
G1 X78.83 Y-17.61 Z-21.44
G1 X79.40 Y-16.78 Z-21.96
G1 X79.97 Y-15.92 Z-22.29
G1 X80.54 Y-15.07 Z-22.82
G1 X81.12 Y-14.21 Z-23.18
G1 X81.69 Y-13.39 Z-23.42
G1 X82.26 Y-12.53 Z-23.72
G1 X82.83 Y-11.67 Z-23.82
G1 X83.44 Y-10.85 Z-23.91
G1 Z5.00
G1 X84.58 Y-12.53
G1 X84.58 Y-12.53 Z-23.85
G1 X84.77 Y-13.55 Z-23.74
G1 X85.12 Y-14.50 Z-23.58
G1 X85.50 Y-15.48 Z-23.44
G1 X85.88 Y-16.46 Z-23.34
G1 X86.23 Y-17.42 Z-22.99
G1 X86.61 Y-18.37 Z-22.87
G1 X86.96 Y-19.32 Z-22.66
G1 X87.34 Y-20.30 Z-22.23
G1 X87.73 Y-21.29 Z-22.13
G1 X88.08 Y-22.24 Z-22.07
G1 X88.46 Y-23.19 Z-21.96
G1 X88.81 Y-24.14 Z-21.86
G1 X89.19 Y-25.12 Z-21.68
G1 X89.57 Y-26.11 Z-21.37
G1 X89.92 Y-27.06 Z-21.09
G1 X90.30 Y-28.01 Z-20.88
G1 X90.65 Y-28.96 Z-20.39
G1 X91.03 Y-29.95 Z-19.71
G1 X91.41 Y-30.93 Z-19.29
G1 X91.76 Y-31.88 Z-18.81
G1 X92.14 Y-32.83 Z-18.51
G1 X92.49 Y-33.78 Z-18.25
G1 X92.88 Y-34.77 Z-17.99
G1 X93.26 Y-35.75 Z-17.77
G1 X93.61 Y-36.70 Z-17.72
G1 X93.99 Y-37.65 Z-17.63
G1 X94.34 Y-38.61 Z-17.53
G1 X94.72 Y-39.59 Z-17.25
G1 X95.10 Y-40.57 Z-16.86
G1 X95.45 Y-41.52 Z-16.52
G1 X95.83 Y-42.51 Z-16.20
G1 X96.21 Y-43.49 Z-15.90
G1 X96.59 Y-44.47 Z-15.50
G1 X96.94 Y-45.43 Z-15.08
G1 X97.33 Y-46.41 Z-14.49
G1 X97.71 Y-47.39 Z-13.72
G1 X98.06 Y-48.34 Z-13.05
G1 X98.44 Y-49.30 Z-12.29
G1 Z5.00
G1 X102.86 Y-42.73
G1 X102.86 Y-42.73 Z-15.52
G1 X103.84 Y-42.38 Z-15.70
G1 X104.79 Y-42.06 Z-15.70
G1 X105.75 Y-41.75 Z-15.93
G1 X106.73 Y-41.40 Z-16.24
G1 X107.69 Y-41.08 Z-16.48
G1 X108.64 Y-40.76 Z-16.77
G1 X109.59 Y-40.45 Z-16.98
G1 X110.58 Y-40.10 Z-17.21
G1 X111.53 Y-39.78 Z-17.39
G1 X112.49 Y-39.46 Z-17.60
G1 X113.44 Y-39.15 Z-17.94
G1 X114.43 Y-38.80 Z-18.14
G1 X115.38 Y-38.48 Z-18.42
G1 X116.33 Y-38.16 Z-18.92
G1 X117.32 Y-37.81 Z-19.35
G1 X118.27 Y-37.50 Z-19.83
G1 X119.23 Y-37.18 Z-20.28
G1 X120.18 Y-36.86 Z-20.51
G1 X121.16 Y-36.51 Z-21.11
G1 X122.12 Y-36.19 Z-21.65
G1 X123.07 Y-35.88 Z-22.30
G1 X124.02 Y-35.56 Z-22.95
G1 X125.01 Y-35.21 Z-23.34
G1 X125.96 Y-34.89 Z-23.55
G1 X126.92 Y-34.58 Z-23.75
G1 X127.90 Y-34.23 Z-23.97
G1 X128.86 Y-33.91 Z-24.21
G1 X129.81 Y-33.59 Z-24.50
G1 X130.76 Y-33.28 Z-24.63
G1 X131.75 Y-32.93 Z-24.83
G1 X132.70 Y-32.61 Z-25.15
G1 X133.66 Y-32.29 Z-25.37
G1 X134.64 Y-31.94 Z-25.56
G1 X135.59 Y-31.63 Z-25.68
G1 X136.55 Y-31.31 Z-25.88
G1 X137.50 Y-30.99 Z-26.08
G1 X138.49 Y-30.64 Z-26.36
G1 X139.44 Y-30.33 Z-26.73
G1 X140.39 Y-30.01 Z-26.99
G1 X141.35 Y-29.69 Z-27.22
G1 X142.33 Y-29.34 Z-27.42
G1 X143.29 Y-29.03 Z-27.77
G1 X144.24 Y-28.71 Z-28.16
G1 X145.23 Y-28.36 Z-28.41
G1 X146.18 Y-28.04 Z-28.53
G1 Z5.00
G1 X146.91 Y-25.76
G1 X146.91 Y-25.76 Z-28.58
G1 X145.89 Y-25.85 Z-28.48
G1 X144.88 Y-25.92 Z-28.21
G1 X143.83 Y-26.01 Z-27.90
G1 X142.81 Y-26.08 Z-27.58
G1 X141.79 Y-26.14 Z-27.32
G1 X140.78 Y-26.23 Z-27.08
G1 X139.76 Y-26.30 Z-26.96
G1 X138.74 Y-26.36 Z-26.85
G1 X137.72 Y-26.46 Z-26.66
G1 X136.71 Y-26.52 Z-26.45
G1 X135.69 Y-26.58 Z-26.18
G1 X134.67 Y-26.68 Z-25.83
G1 X133.66 Y-26.74 Z-25.48
G1 X132.64 Y-26.81 Z-25.12
G1 X131.62 Y-26.90 Z-24.91
G1 X130.60 Y-26.96 Z-24.60
G1 X129.59 Y-27.03 Z-24.32
G1 X128.57 Y-27.12 Z-24.04
G1 X127.55 Y-27.19 Z-23.91
G1 X126.54 Y-27.25 Z-23.84
G1 X125.52 Y-27.34 Z-23.67
G1 X124.50 Y-27.41 Z-23.50
G1 X123.45 Y-27.50 Z-23.41
G1 X122.44 Y-27.57 Z-23.33
G1 X121.42 Y-27.66 Z-23.23
G1 Z5.00
G1 X119.54 Y-23.57
G1 X119.54 Y-23.57 Z-23.88
G1 X118.78 Y-24.24 Z-23.76
G1 X117.92 Y-24.81 Z-23.57
G1 X117.03 Y-25.28 Z-23.30
G1 X116.14 Y-25.79 Z-22.91
G1 X115.25 Y-26.27 Z-22.62
G1 X114.43 Y-26.90 Z-22.33
G1 X113.66 Y-27.60 Z-22.00
G1 X112.80 Y-28.17 Z-21.73
G1 X111.95 Y-28.71 Z-21.57
G1 X111.06 Y-29.22 Z-21.30
G1 X110.13 Y-29.63 Z-21.04
G1 X109.15 Y-30.01 Z-20.85
G1 X108.20 Y-30.39 Z-20.65
G1 Z5.00
G1 X105.24 Y-30.20
G1 X105.24 Y-30.20 Z-20.11
G1 X106.10 Y-29.66 Z-20.49
G1 X106.96 Y-29.12 Z-20.83
G1 X107.81 Y-28.58 Z-21.00
G1 X108.67 Y-28.04 Z-21.24
G1 X109.53 Y-27.50 Z-21.45
G1 X110.39 Y-26.96 Z-21.57
G1 X111.22 Y-26.39 Z-21.80
G1 X112.07 Y-25.85 Z-21.99
G1 X112.93 Y-25.31 Z-22.14
G1 X113.79 Y-24.77 Z-22.38
G1 X114.68 Y-24.24 Z-22.80
G1 X115.54 Y-23.70 Z-23.12
G1 X116.40 Y-23.16 Z-23.24
G1 X117.25 Y-22.62 Z-23.48
G1 X118.11 Y-22.08 Z-23.69
G1 X118.97 Y-21.54 Z-23.88
G1 X119.80 Y-20.97 Z-23.93
G1 X120.66 Y-20.43 Z-24.12
G1 X121.51 Y-19.89 Z-24.42
G1 X122.40 Y-19.35 Z-24.57
G1 Z5.00
G1 X124.37 Y-21.79
G1 X124.37 Y-21.79 Z-24.46
G1 X123.61 Y-22.46 Z-24.35
G1 X122.82 Y-23.13 Z-24.15
G1 X122.02 Y-23.79 Z-23.87
G1 X121.23 Y-24.43 Z-23.71
G1 X120.46 Y-25.12 Z-23.62
G1 X119.67 Y-25.79 Z-23.31
G1 X118.88 Y-26.46 Z-22.91
G1 X118.08 Y-27.12 Z-22.56
G1 X117.29 Y-27.76 Z-22.25
G1 X116.52 Y-28.45 Z-21.99
G1 X115.73 Y-29.12 Z-21.65
G1 X114.93 Y-29.79 Z-21.25
G1 X114.14 Y-30.45 Z-21.01
G1 X113.34 Y-31.09 Z-20.89
G1 X112.58 Y-31.79 Z-20.82
G1 X111.79 Y-32.45 Z-20.62
G1 X110.99 Y-33.12 Z-20.37
G1 X110.20 Y-33.78 Z-20.02
G1 X109.40 Y-34.42 Z-19.71
G1 X108.64 Y-35.12 Z-19.42
G1 X107.85 Y-35.78 Z-19.09
G1 X107.05 Y-36.45 Z-18.59
G1 X106.26 Y-37.11 Z-18.26
G1 X105.46 Y-37.75 Z-17.71
G1 X104.70 Y-38.45 Z-17.46
G1 X103.90 Y-39.11 Z-16.95
G1 X103.11 Y-39.78 Z-16.29
G1 Z5.00
G1 X100.54 Y-32.58
G1 X100.54 Y-32.58 Z-18.46
G1 X100.03 Y-31.66 Z-19.04
G1 X99.52 Y-30.77 Z-19.63
G1 X99.01 Y-29.85 Z-20.08
G1 X98.50 Y-28.96 Z-20.66
G1 X97.99 Y-28.04 Z-21.01
G1 X97.48 Y-27.15 Z-21.21
G1 X96.98 Y-26.23 Z-21.55
G1 X96.47 Y-25.35 Z-21.66
G1 X95.96 Y-24.43 Z-21.65
G1 X95.45 Y-23.54 Z-21.69
G1 X94.94 Y-22.62 Z-21.80
G1 X94.43 Y-21.73 Z-22.03
G1 X93.92 Y-20.81 Z-22.38
G1 X93.42 Y-19.92 Z-22.68
G1 X92.91 Y-19.00 Z-23.01
G1 X92.40 Y-18.11 Z-23.20
G1 X91.89 Y-17.19 Z-23.32
G1 X91.38 Y-16.31 Z-23.40
G1 X91.06 Y-15.35 Z-23.45
G1 Z5.00
G1 X83.09 Y-16.59
G1 X83.09 Y-16.59 Z-22.88
