G90 G94
G17
G21
G90
G54
G1 Z5 F2000
G1 X0 Y0
G1 X89.60 Y0.00 Z-24.59
G1 X90.00 Y0.00 Z-24.65
G1 X90.40 Y0.00 Z-24.71
G1 X90.80 Y0.00 Z-24.79
G1 X91.20 Y0.00 Z-24.86
G1 X91.60 Y0.00 Z-24.92
G1 X92.00 Y0.00 Z-25.00
G1 X92.40 Y0.00 Z-25.08
G1 X92.80 Y0.00 Z-25.16
G1 X93.20 Y0.00 Z-25.23
G1 X93.60 Y0.00 Z-25.27
G1 X94.00 Y0.00 Z-25.29
G1 X94.40 Y0.00 Z-25.29
G1 X94.80 Y0.00 Z-25.29
G1 X95.20 Y0.00 Z-25.29
G1 X95.60 Y0.00 Z-25.31
G1 X96.00 Y0.00 Z-25.32
G1 X96.40 Y0.00 Z-25.32
G1 X96.80 Y0.00 Z-25.31
G1 X97.20 Y0.00 Z-25.29
G1 X97.60 Y0.00 Z-25.24
G1 X98.00 Y0.00 Z-25.18
G1 X98.40 Y0.00 Z-25.08
G1 X98.80 Y0.00 Z-24.98
G1 X99.20 Y0.00 Z-24.88
G1 X99.60 Y0.00 Z-24.82
G1 X100.00 Y0.00 Z-24.80
G1 X100.40 Y0.00 Z-24.78
G1 X100.80 Y0.00 Z-24.76
G1 X101.20 Y0.00 Z-24.70
G1 X101.60 Y0.00 Z-24.64
G1 X102.00 Y0.00 Z-24.56
G1 X102.40 Y0.00 Z-24.48
G1 X102.80 Y0.00 Z-24.40
G1 X103.20 Y0.00 Z-24.35
G1 X103.60 Y0.00 Z-24.31
G1 X104.00 Y0.00 Z-24.25
G1 X104.40 Y0.00 Z-24.19
G1 X104.80 Y0.00 Z-24.13
G1 X105.20 Y0.00 Z-24.07
G1 X105.60 Y0.00 Z-24.01
G1 X106.00 Y0.00 Z-23.99
G1 X106.40 Y0.00 Z-23.99
G1 X106.80 Y0.00 Z-23.97
G1 X107.20 Y0.00 Z-23.95
G1 X107.60 Y0.00 Z-23.91
G1 X108.00 Y0.00 Z-23.88
G1 X108.40 Y0.00 Z-23.86
G1 X108.80 Y0.00 Z-23.82
G1 X109.20 Y0.00 Z-23.78
G1 X109.60 Y0.00 Z-23.74
G1 X110.00 Y0.00 Z-23.70
G1 X110.40 Y0.00 Z-23.64
G1 X110.80 Y0.00 Z-23.58
G1 X111.20 Y0.00 Z-23.52
G1 X111.60 Y0.00 Z-23.46
G1 X112.00 Y0.00 Z-23.40
G1 X112.40 Y0.00 Z-23.36
G1 X112.80 Y0.00 Z-23.31
G1 X113.20 Y0.00 Z-23.25
G1 X113.60 Y0.00 Z-23.20
G1 X114.00 Y0.00 Z-23.16
G1 X114.40 Y0.00 Z-23.11
G1 X114.80 Y0.00 Z-23.05
G1 X115.20 Y0.00 Z-22.97
G1 X115.60 Y0.00 Z-22.89
G1 X116.00 Y0.00 Z-22.81
G1 X116.40 Y0.00 Z-22.74
G1 X116.80 Y0.00 Z-22.68
G1 X117.20 Y0.00 Z-22.64
G1 X117.60 Y0.00 Z-22.60
G1 X118.00 Y0.00 Z-22.48
G1 X118.40 Y0.00 Z-22.35
G1 X118.80 Y0.00 Z-22.21
G1 X119.20 Y0.00 Z-22.10
G1 X119.60 Y0.00 Z-22.02
G1 X120.00 Y0.00 Z-21.91
G1 X120.40 Y0.00 Z-21.79
G1 X120.80 Y0.00 Z-21.65
G1 X121.20 Y0.00 Z-21.54
G1 X121.60 Y0.00 Z-21.50
G1 X122.00 Y0.00 Z-21.45
G1 X122.40 Y0.00 Z-21.39
G1 X122.80 Y0.00 Z-21.37
G1 X123.20 Y0.00 Z-21.37
G1 X123.60 Y0.00 Z-21.35
G1 X124.00 Y0.00 Z-21.34
G1 X124.40 Y0.00 Z-21.34
G1 X124.80 Y0.00 Z-21.36
G1 X125.20 Y0.00 Z-21.40
G1 X125.60 Y0.00 Z-21.47
G1 X126.00 Y0.00 Z-21.55
G1 X126.40 Y0.00 Z-21.57
G1 X126.80 Y0.00 Z-21.60
G1 X127.20 Y0.00 Z-21.66
G1 X127.60 Y0.00 Z-21.75
G1 X128.00 Y0.00 Z-21.87
G1 X128.40 Y0.00 Z-21.93
G1 X128.80 Y0.00 Z-21.97
G1 X129.20 Y0.00 Z-22.01
G1 X129.60 Y0.00 Z-22.06
G1 X130.00 Y0.00 Z-22.16
G1 X130.40 Y0.00 Z-22.27
G1 X130.80 Y0.00 Z-22.39
G1 X131.20 Y0.00 Z-22.48
G1 X131.60 Y0.00 Z-22.56
G1 X132.00 Y0.00 Z-22.62
G1 X132.40 Y0.00 Z-22.67
G1 X132.80 Y0.00 Z-22.69
G1 X133.20 Y0.00 Z-22.73
G1 X133.60 Y0.00 Z-22.79
G1 X134.00 Y0.00 Z-22.87
G1 X134.40 Y0.00 Z-22.95
G1 X134.80 Y0.00 Z-23.03
G1 X135.20 Y0.00 Z-23.11
G1 X135.60 Y0.00 Z-23.21
G1 X136.00 Y0.00 Z-23.34
G1 X136.40 Y0.00 Z-23.50
G1 X136.80 Y0.00 Z-23.64
G1 X137.20 Y0.00 Z-23.78
G1 X137.60 Y0.00 Z-23.92
G1 X138.00 Y0.00 Z-24.05
G1 X138.40 Y0.00 Z-24.15
G1 X138.80 Y0.00 Z-24.25
G1 X139.20 Y0.00 Z-24.35
G1 X139.60 Y0.00 Z-24.41
G1 X140.00 Y0.00 Z-24.45
G1 X140.40 Y0.00 Z-24.51
G1 X140.80 Y0.00 Z-24.59
G1 X141.20 Y0.00 Z-24.73
G1 X141.60 Y0.00 Z-24.86
G1 X142.00 Y0.00 Z-24.98
G1 X142.40 Y0.00 Z-25.07
G1 X142.80 Y0.00 Z-25.15
G1 X143.20 Y0.00 Z-25.19
G1 X143.60 Y0.00 Z-25.23
G1 X144.00 Y0.00 Z-25.29
G1 X144.40 Y0.00 Z-25.35
G1 X144.80 Y0.00 Z-25.41
G1 X145.20 Y0.00 Z-25.50
G1 X145.60 Y0.00 Z-25.60
G1 X146.00 Y0.00 Z-25.70
G1 X146.40 Y0.00 Z-25.78
G1 X146.80 Y0.00 Z-25.80
G1 X147.20 Y0.00 Z-25.83
G1 X147.60 Y0.00 Z-25.87
G1 X148.00 Y0.00 Z-25.95
G1 X148.40 Y0.00 Z-26.05
G1 X148.80 Y0.00 Z-26.11
G1 X149.20 Y0.00 Z-26.16
G1 X149.60 Y0.00 Z-26.18
G1 X150.00 Y0.00 Z-26.23
G1 X150.40 Y0.00 Z-26.31
G1 X150.80 Y0.00 Z-26.39
G1 X151.20 Y0.00 Z-26.47
G1 X151.60 Y0.00 Z-26.49
G1 X151.60 Y-0.40 Z-26.47
G1 X151.20 Y-0.40 Z-26.45
G1 X150.80 Y-0.40 Z-26.37
G1 X150.40 Y-0.40 Z-26.30
G1 X150.00 Y-0.40 Z-26.23
G1 X149.60 Y-0.40 Z-26.18
G1 X149.20 Y-0.40 Z-26.15
G1 X148.80 Y-0.40 Z-26.08
G1 X148.40 Y-0.40 Z-26.01
G1 X148.00 Y-0.40 Z-25.93
G1 X147.60 Y-0.40 Z-25.85
G1 X147.20 Y-0.40 Z-25.81
G1 X146.80 Y-0.40 Z-25.77
G1 X146.40 Y-0.40 Z-25.74
G1 X146.00 Y-0.40 Z-25.68
G1 X145.60 Y-0.40 Z-25.60
G1 X145.20 Y-0.40 Z-25.51
G1 X144.80 Y-0.40 Z-25.42
G1 X144.40 Y-0.40 Z-25.33
G1 X144.00 Y-0.40 Z-25.24
G1 X143.60 Y-0.40 Z-25.17
G1 X143.20 Y-0.40 Z-25.13
G1 X142.80 Y-0.40 Z-25.09
G1 X142.40 Y-0.40 Z-25.01
G1 X142.00 Y-0.40 Z-24.92
G1 X141.60 Y-0.40 Z-24.81
G1 X141.20 Y-0.40 Z-24.69
G1 X140.80 Y-0.40 Z-24.56
G1 X140.40 Y-0.40 Z-24.50
G1 X140.00 Y-0.40 Z-24.47
G1 X139.60 Y-0.40 Z-24.40
G1 X139.20 Y-0.40 Z-24.34
G1 X138.80 Y-0.40 Z-24.25
G1 X138.40 Y-0.40 Z-24.15
G1 X138.00 Y-0.40 Z-24.05
G1 X137.60 Y-0.40 Z-23.94
G1 X137.20 Y-0.40 Z-23.82
G1 X136.80 Y-0.40 Z-23.71
G1 X136.40 Y-0.40 Z-23.59
G1 X136.00 Y-0.40 Z-23.46
G1 X135.60 Y-0.40 Z-23.34
G1 X135.20 Y-0.40 Z-23.23
G1 X134.80 Y-0.40 Z-23.13
G1 X134.40 Y-0.40 Z-23.03
G1 X134.00 Y-0.40 Z-22.96
G1 X133.60 Y-0.40 Z-22.89
G1 X133.20 Y-0.40 Z-22.83
G1 X132.80 Y-0.40 Z-22.77
G1 X132.40 Y-0.40 Z-22.72
G1 X132.00 Y-0.40 Z-22.66
G1 X131.60 Y-0.40 Z-22.60
G1 X131.20 Y-0.40 Z-22.52
G1 X130.80 Y-0.40 Z-22.43
G1 X130.40 Y-0.40 Z-22.33
G1 X130.00 Y-0.40 Z-22.22
G1 X129.60 Y-0.40 Z-22.12
G1 X129.20 Y-0.40 Z-22.05
G1 X128.80 Y-0.40 Z-21.99
G1 X128.40 Y-0.40 Z-21.95
G1 X128.00 Y-0.40 Z-21.90
G1 X127.60 Y-0.40 Z-21.82
G1 X127.20 Y-0.40 Z-21.77
G1 X126.80 Y-0.40 Z-21.73
G1 X126.40 Y-0.40 Z-21.70
G1 X126.00 Y-0.40 Z-21.67
G1 X125.60 Y-0.40 Z-21.59
G1 X125.20 Y-0.40 Z-21.52
G1 X124.80 Y-0.40 Z-21.46
G1 X124.40 Y-0.40 Z-21.44
G1 X124.00 Y-0.40 Z-21.44
G1 X123.60 Y-0.40 Z-21.44
G1 X123.20 Y-0.40 Z-21.45
G1 X122.80 Y-0.40 Z-21.46
G1 X122.40 Y-0.40 Z-21.49
G1 X122.00 Y-0.40 Z-21.53
G1 X121.60 Y-0.40 Z-21.58
G1 X121.20 Y-0.40 Z-21.64
G1 X120.80 Y-0.40 Z-21.74
G1 X120.40 Y-0.40 Z-21.85
G1 X120.00 Y-0.40 Z-21.94
G1 X119.60 Y-0.40 Z-22.02
G1 X119.20 Y-0.40 Z-22.10
G1 X118.80 Y-0.40 Z-22.21
G1 X118.40 Y-0.40 Z-22.33
G1 X118.00 Y-0.40 Z-22.46
G1 X117.60 Y-0.40 Z-22.60
G1 X117.20 Y-0.40 Z-22.65
G1 X116.80 Y-0.40 Z-22.70
G1 X116.40 Y-0.40 Z-22.76
G1 X116.00 Y-0.40 Z-22.83
G1 X115.60 Y-0.40 Z-22.91
G1 X115.20 Y-0.40 Z-22.99
G1 X114.80 Y-0.40 Z-23.07
G1 X114.40 Y-0.40 Z-23.14
G1 X114.00 Y-0.40 Z-23.20
G1 X113.60 Y-0.40 Z-23.24
G1 X113.20 Y-0.40 Z-23.28
G1 X112.80 Y-0.40 Z-23.32
G1 X112.40 Y-0.40 Z-23.35
G1 X112.00 Y-0.40 Z-23.38
G1 X111.60 Y-0.40 Z-23.44
G1 X111.20 Y-0.40 Z-23.50
G1 X110.80 Y-0.40 Z-23.54
G1 X110.40 Y-0.40 Z-23.59
G1 X110.00 Y-0.40 Z-23.64
G1 X109.60 Y-0.40 Z-23.68
G1 X109.20 Y-0.40 Z-23.70
G1 X108.80 Y-0.40 Z-23.73
G1 X108.40 Y-0.40 Z-23.75
G1 X108.00 Y-0.40 Z-23.75
G1 X107.60 Y-0.40 Z-23.77
G1 X107.20 Y-0.40 Z-23.81
G1 X106.80 Y-0.40 Z-23.83
G1 X106.40 Y-0.40 Z-23.85
G1 X106.00 Y-0.40 Z-23.89
G1 X105.60 Y-0.40 Z-23.93
G1 X105.20 Y-0.40 Z-23.97
G1 X104.80 Y-0.40 Z-24.03
G1 X104.40 Y-0.40 Z-24.09
G1 X104.00 Y-0.40 Z-24.16
G1 X103.60 Y-0.40 Z-24.23
G1 X103.20 Y-0.40 Z-24.29
G1 X102.80 Y-0.40 Z-24.35
G1 X102.40 Y-0.40 Z-24.41
G1 X102.00 Y-0.40 Z-24.48
G1 X101.60 Y-0.40 Z-24.56
G1 X101.20 Y-0.40 Z-24.62
G1 X100.80 Y-0.40 Z-24.68
G1 X100.40 Y-0.40 Z-24.71
G1 X100.00 Y-0.40 Z-24.74
G1 X99.60 Y-0.40 Z-24.78
G1 X99.20 Y-0.40 Z-24.84
G1 X98.80 Y-0.40 Z-24.92
G1 X98.40 Y-0.40 Z-25.01
G1 X98.00 Y-0.40 Z-25.10
G1 X97.60 Y-0.40 Z-25.17
G1 X97.20 Y-0.40 Z-25.23
G1 X96.80 Y-0.40 Z-25.26
G1 X96.40 Y-0.40 Z-25.28
G1 X96.00 Y-0.40 Z-25.28
G1 X95.60 Y-0.40 Z-25.27
G1 X95.20 Y-0.40 Z-25.27
G1 X94.80 Y-0.40 Z-25.25
G1 X94.40 Y-0.40 Z-25.25
G1 X94.00 Y-0.40 Z-25.25
G1 X93.60 Y-0.40 Z-25.23
G1 X93.20 Y-0.40 Z-25.19
G1 X92.80 Y-0.40 Z-25.13
G1 X92.40 Y-0.40 Z-25.08
G1 X92.00 Y-0.40 Z-25.03
G1 X91.60 Y-0.40 Z-24.98
G1 X91.20 Y-0.40 Z-24.91
G1 X90.80 Y-0.40 Z-24.83
G1 X90.40 Y-0.40 Z-24.73
G1 X90.00 Y-0.40 Z-24.67
G1 X89.60 Y-0.40 Z-24.61
G1 X89.20 Y-0.40 Z-24.55
G1 X88.80 Y-0.40 Z-24.48
G1 X88.40 Y-0.40 Z-24.39
G1 X88.00 Y-0.40 Z-24.31
G1 X87.60 Y-0.40 Z-24.24
G1 X87.20 Y-0.40 Z-24.18
G1 X86.80 Y-0.40 Z-24.12
G1 X86.40 Y-0.40 Z-24.06
G1 X86.00 Y-0.40 Z-24.01
G1 X85.60 Y-0.40 Z-23.99
G1 X85.20 Y-0.40 Z-23.98
G1 X84.80 Y-0.40 Z-23.97
G1 X84.40 Y-0.40 Z-23.99
G1 X84.00 Y-0.40 Z-24.02
G1 X83.60 Y-0.40 Z-24.06
G1 X83.20 Y-0.40 Z-24.10
G1 X82.80 Y-0.40 Z-24.15
G1 X82.40 Y-0.40 Z-24.16
G1 X82.00 Y-0.40 Z-24.12
G1 X81.60 Y-0.40 Z-24.08
G1 X81.20 Y-0.40 Z-24.04
G1 X80.80 Y-0.40 Z-24.02
G1 X80.40 Y-0.40 Z-24.01
G1 X80.00 Y-0.40 Z-23.99
G1 X79.60 Y-0.40 Z-23.99
G1 X79.20 Y-0.40 Z-23.99
G1 X78.80 Y-0.40 Z-24.01
G1 X78.40 Y-0.40 Z-24.03
G1 X78.00 Y-0.40 Z-24.06
G1 X77.60 Y-0.40 Z-24.08
G1 X77.20 Y-0.40 Z-24.06
G1 X76.80 Y-0.40 Z-24.02
G1 X76.40 Y-0.40 Z-23.95
G1 X76.00 Y-0.40 Z-23.91
G1 X75.60 Y-0.40 Z-23.88
G1 X75.20 Y-0.40 Z-23.85
G1 X74.80 Y-0.40 Z-23.83
G1 X74.40 Y-0.40 Z-23.81
G1 X74.00 Y-0.40 Z-23.81
G1 X73.60 Y-0.40 Z-23.82
G1 X73.20 Y-0.40 Z-23.86
G1 X72.80 Y-0.40 Z-23.92
G1 X72.40 Y-0.40 Z-23.97
G1 X72.00 Y-0.40 Z-24.01
G1 X71.60 Y-0.40 Z-24.02
G1 X71.20 Y-0.40 Z-24.02
G1 X70.80 Y-0.40 Z-24.00
G1 X70.40 Y-0.40 Z-24.00
G1 X70.00 Y-0.40 Z-23.99
G1 X69.60 Y-0.40 Z-23.96
G1 X69.20 Y-0.40 Z-23.94
G1 X68.80 Y-0.40 Z-23.92
G1 X68.40 Y-0.40 Z-23.90
G1 X68.00 Y-0.40 Z-23.86
G1 X67.60 Y-0.40 Z-23.79
G1 X67.20 Y-0.40 Z-23.70
G1 X66.80 Y-0.40 Z-23.62
G1 X66.40 Y-0.40 Z-23.55
G1 X66.00 Y-0.40 Z-23.51
G1 X65.60 Y-0.40 Z-23.51
G1 X65.20 Y-0.40 Z-23.54
G1 X64.80 Y-0.40 Z-23.59
G1 X64.40 Y-0.40 Z-23.63
G1 X64.00 Y-0.40 Z-23.67
G1 X63.60 Y-0.40 Z-23.69
G1 X63.20 Y-0.40 Z-23.70
G1 X62.80 Y-0.40 Z-23.69
G1 X62.40 Y-0.40 Z-23.68
G1 X62.00 Y-0.40 Z-23.69
G1 X61.60 Y-0.40 Z-23.71
G1 X61.20 Y-0.40 Z-23.72
G1 X60.80 Y-0.40 Z-23.74
G1 X60.40 Y-0.40 Z-23.77
G1 X60.00 Y-0.40 Z-23.79
G1 X59.60 Y-0.40 Z-23.81
G1 X59.20 Y-0.40 Z-23.81
G1 X58.80 Y-0.40 Z-23.80
G1 X58.40 Y-0.40 Z-23.72
G1 X58.00 Y-0.40 Z-23.64
G1 X57.60 Y-0.40 Z-23.55
G1 X57.20 Y-0.40 Z-23.49
G1 X56.80 Y-0.40 Z-23.44
G1 X56.40 Y-0.40 Z-23.40
G1 X56.00 Y-0.40 Z-23.35
G1 X55.60 Y-0.40 Z-23.30
G1 X55.20 Y-0.40 Z-23.25
G1 X54.80 Y-0.40 Z-23.21
G1 X54.40 Y-0.40 Z-23.18
G1 X54.00 Y-0.40 Z-23.16
G1 X53.60 Y-0.40 Z-23.13
G1 X53.20 Y-0.40 Z-23.10
G1 X52.80 Y-0.40 Z-23.08
G1 X52.40 Y-0.40 Z-23.06
G1 X52.00 Y-0.40 Z-23.05
G1 X51.60 Y-0.40 Z-23.05
G1 X51.20 Y-0.40 Z-23.04
G1 X50.80 Y-0.40 Z-23.00
G1 X50.40 Y-0.40 Z-22.95
G1 X50.00 Y-0.40 Z-22.84
G1 X49.60 Y-0.40 Z-22.74
G1 X49.20 Y-0.40 Z-22.62
G1 X48.80 Y-0.40 Z-22.52
G1 X48.40 Y-0.40 Z-22.45
G1 X48.00 Y-0.40 Z-22.35
G1 X47.60 Y-0.40 Z-22.25
G1 X47.20 Y-0.40 Z-22.20
G1 X46.80 Y-0.40 Z-22.17
G1 X46.40 Y-0.40 Z-22.16
G1 X46.00 Y-0.40 Z-22.19
G1 X45.60 Y-0.40 Z-22.24
G1 X45.20 Y-0.40 Z-22.29
G1 X44.80 Y-0.40 Z-22.34
G1 X44.40 Y-0.40 Z-22.33
G1 X44.00 Y-0.40 Z-22.32
